SURVEY: DES   
SNID:   48102   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12800 
HOST_GALAXY_PHOTO-Z:   1.0705  +- 0.0870  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   1.158e+00   1.580e+00  
OBS:  56297.047  r NULL  -2.083e+00   1.220e+00  
OBS:  56297.062  i NULL   2.606e-01   1.863e+00  
OBS:  56297.090  z NULL   7.109e+00   2.124e+00  
OBS:  56305.094  g NULL  -1.254e+00   1.644e+00  
OBS:  56305.102  r NULL   2.724e+00   1.304e+00  
OBS:  56305.113  i NULL   3.774e+00   2.193e+00  
OBS:  56306.043  z NULL   6.108e+00   2.713e+00  
OBS:  56313.047  g NULL   8.974e+00   5.962e+00  
OBS:  56313.055  r NULL   1.479e+01   2.544e+00  
OBS:  56313.090  i NULL   1.211e+01   3.088e+00  
OBS:  56317.066  z NULL  -6.022e-01   4.250e+00  
OBS:  56321.035  g NULL  -1.847e-01   2.913e+00  
OBS:  56321.043  r NULL   1.890e+01   1.420e+00  
OBS:  56321.066  i NULL   1.197e+01   3.227e+00  
OBS:  56326.039  z NULL   5.793e+00   2.609e+00  
OBS:  56333.043  g NULL  -1.329e+00   1.816e+00  
OBS:  56333.051  r NULL   1.524e+01   1.422e+00  
OBS:  56334.043  i NULL   1.515e+01   2.198e+00  
OBS:  56335.043  z NULL   6.805e+00   3.383e+00  
OBS:  56344.992  g NULL   3.812e-01   4.326e+00  
OBS:  56345.000  r NULL   1.136e+01   1.879e+00  
OBS:  56345.016  i NULL   1.314e+01   3.461e+00  
OBS:  56345.992  z NULL   9.649e+00   3.704e+00  
OBS:  56349.996  g NULL   5.192e+00   3.964e+00  
OBS:  56350.004  r NULL   1.182e+01   2.075e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.996  i NULL   9.946e+00   3.029e+00  
END: 
