SURVEY: DES   
SNID:   79552   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19328 
HOST_GALAXY_PHOTO-Z:   0.4900  +- 0.0457  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -4.420e+00   9.424e+00  
OBS:  56178.195  r NULL   1.318e+01   7.181e+00  
OBS:  56178.203  i NULL   1.186e+01   6.840e+00  
OBS:  56178.211  z NULL   1.892e+01   7.928e+00  
OBS:  56180.172  g NULL   1.583e+01   4.058e+00  
OBS:  56180.188  r NULL   1.774e+01   3.204e+00  
OBS:  56180.195  i NULL   1.522e+01   4.410e+00  
OBS:  56180.203  z NULL   1.397e+01   4.973e+00  
OBS:  56188.148  g NULL   1.110e+01   1.797e+01  
OBS:  56188.289  r NULL   1.381e+01   4.016e+00  
OBS:  56188.297  i NULL   1.634e+01   8.145e+00  
OBS:  56188.312  z NULL   1.294e+01   5.402e+00  
OBS:  56194.145  g NULL  -3.125e+00   4.691e+00  
OBS:  56194.156  r NULL   1.841e+01   2.787e+00  
OBS:  56194.172  i NULL   1.149e+01   4.642e+00  
OBS:  56194.188  z NULL   2.684e+01   4.495e+00  
OBS:  56207.188  g NULL   1.026e+00   4.372e+00  
OBS:  56207.195  r NULL   1.273e+01   3.473e+00  
OBS:  56207.203  i NULL   1.971e+01   6.262e+00  
OBS:  56207.219  z NULL   2.315e+01   5.970e+00  
OBS:  56215.195  g NULL   6.370e+00   2.691e+00  
OBS:  56215.203  r NULL   9.948e+00   2.190e+00  
OBS:  56215.211  i NULL   1.940e+01   2.667e+00  
OBS:  56215.227  z NULL   2.073e+01   3.452e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   5.594e+00   6.272e+00  
OBS:  56221.105  r NULL   1.005e+01   5.088e+00  
OBS:  56221.113  i NULL   2.034e+01   5.595e+00  
OBS:  56221.117  z NULL   2.036e+01   7.717e+00  
OBS:  56222.270  g NULL   3.333e+00   7.734e+00  
OBS:  56222.273  r NULL   1.483e+01   5.708e+00  
OBS:  56222.281  i NULL   3.282e+01   1.700e+01  
OBS:  56222.289  z NULL   2.164e+01   8.078e+00  
OBS:  56228.234  g NULL  -5.617e+00   1.234e+01  
OBS:  56228.242  r NULL   1.647e+01   5.581e+00  
OBS:  56228.258  i NULL   1.183e+01   1.203e+01  
OBS:  56228.270  z NULL   1.525e+01   6.657e+00  
OBS:  56229.258  g NULL   1.327e+01   1.721e+01  
OBS:  56229.270  r NULL   9.034e+00   8.068e+00  
OBS:  56229.285  i NULL   2.112e+01   1.507e+01  
OBS:  56229.297  z NULL   8.494e+00   8.903e+00  
OBS:  56230.273  g NULL   2.031e+01   1.383e+01  
OBS:  56230.277  r NULL   4.444e+00   6.408e+00  
OBS:  56230.285  i NULL   1.950e+01   1.120e+01  
OBS:  56230.293  z NULL   1.634e+01   6.167e+00  
OBS:  56231.242  g NULL  -1.941e+00   9.778e+00  
OBS:  56231.258  r NULL   3.903e+00   4.948e+00  
OBS:  56231.273  i NULL   1.904e+01   9.665e+00  
OBS:  56231.277  z NULL   2.362e+01   5.326e+00  
OBS:  56235.242  g NULL  -1.630e+01   6.873e+00  
OBS:  56235.258  r NULL   5.004e+00   3.915e+00  
OBS:  56235.270  i NULL   2.660e+01   7.268e+00  
OBS:  56235.277  z NULL   1.914e+01   6.992e+00  
OBS:  56236.258  g NULL  -5.658e+00   6.537e+00  
OBS:  56236.270  r NULL   1.883e+00   4.257e+00  
OBS:  56236.277  i NULL   5.562e+00   6.000e+00  
OBS:  56236.285  z NULL   1.951e+01   7.815e+00  
OBS:  56237.289  g NULL  -2.615e+01   2.675e+01  
OBS:  56237.297  r NULL  -4.190e+01   4.069e+01  
OBS:  56237.301  i NULL   5.940e+01   4.385e+01  
OBS:  56237.316  z NULL   7.001e+00   2.567e+01  
OBS:  56238.301  g NULL   3.760e+00   4.135e+01  
OBS:  56238.316  r NULL   2.233e+00   1.369e+01  
OBS:  56238.328  i NULL   4.739e+00   7.937e+00  
OBS:  56243.027  z NULL   4.856e-01   7.823e+00  
OBS:  56243.309  g NULL  -6.322e+00   4.499e+00  
OBS:  56244.027  r NULL   2.119e+00   4.108e+00  
OBS:  56244.031  i NULL   4.891e+00   6.620e+00  
OBS:  56244.273  g NULL  -2.213e-01   4.061e+00  
OBS:  56244.277  z NULL   2.259e+01   6.071e+00  
OBS:  56245.293  g NULL  -1.622e+01   1.378e+01  
OBS:  56245.309  r NULL   6.060e+00   1.011e+01  
OBS:  56246.027  i NULL   1.404e+01   3.710e+00  
OBS:  56246.035  z NULL   1.269e+01   4.302e+00  
OBS:  56247.207  g NULL  -3.224e+00   2.990e+00  
OBS:  56247.215  r NULL   7.718e+00   2.292e+00  
OBS:  56254.160  i NULL   1.602e+01   4.929e+00  
OBS:  56254.172  z NULL   1.423e+01   4.027e+00  
OBS:  56258.125  g NULL  -1.297e+01   1.062e+01  
OBS:  56258.141  r NULL   1.461e+01   5.064e+00  
OBS:  56261.035  i NULL   9.152e+00   6.092e+00  
OBS:  56261.043  z NULL   9.607e+00   4.622e+00  
OBS:  56261.242  g NULL  -1.281e+01   7.743e+00  
OBS:  56261.258  r NULL   3.779e-02   3.923e+00  
OBS:  56274.188  g NULL   6.795e-01   3.587e+00  
OBS:  56274.195  r NULL   3.759e+00   2.733e+00  
OBS:  56274.203  i NULL   7.214e+00   4.266e+00  
