SURVEY: DES   
SNID:   97791   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16296 
HOST_GALAXY_PHOTO-Z:   0.9959  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL  -9.654e+00   1.795e+01  
OBS:  56188.289  r NULL   3.712e+00   3.996e+00  
OBS:  56188.297  i NULL  -2.362e-01   8.134e+00  
OBS:  56188.312  z NULL   1.298e+01   5.400e+00  
OBS:  56194.145  g NULL  -4.477e+00   4.679e+00  
OBS:  56194.156  r NULL   7.070e+00   2.759e+00  
OBS:  56194.172  i NULL   5.624e+00   4.633e+00  
OBS:  56194.188  z NULL   2.155e+01   4.482e+00  
OBS:  56207.188  g NULL  -2.219e+00   4.366e+00  
OBS:  56207.195  r NULL   2.513e+01   3.501e+00  
OBS:  56207.203  i NULL   1.846e+01   6.259e+00  
OBS:  56207.219  z NULL  -1.740e+00   5.953e+00  
OBS:  56215.195  g NULL   1.557e+00   2.682e+00  
OBS:  56215.203  r NULL   1.995e+01   2.223e+00  
OBS:  56215.211  i NULL   8.563e+00   2.646e+00  
OBS:  56215.227  z NULL   9.958e+00   3.434e+00  
OBS:  56221.090  g NULL  -2.317e+00   6.268e+00  
OBS:  56221.105  r NULL   1.804e+01   5.102e+00  
OBS:  56221.113  i NULL   8.568e+00   5.584e+00  
OBS:  56221.117  z NULL  -1.004e+00   7.707e+00  
OBS:  56222.270  g NULL   3.093e+00   7.730e+00  
OBS:  56222.273  r NULL   1.641e+01   5.717e+00  
OBS:  56222.281  i NULL  -5.469e-01   1.699e+01  
OBS:  56222.289  z NULL   4.841e+00   8.067e+00  
OBS:  56228.234  g NULL   7.723e+00   1.234e+01  
OBS:  56228.242  r NULL   9.643e+00   5.581e+00  
OBS:  56228.258  i NULL   2.255e+01   1.203e+01  
OBS:  56228.270  z NULL   2.441e+01   6.666e+00  
OBS:  56229.258  g NULL   1.136e-01   1.721e+01  
OBS:  56229.270  r NULL   9.582e+00   8.072e+00  
OBS:  56229.285  i NULL   9.096e+00   1.507e+01  
OBS:  56229.297  z NULL   1.807e+01   8.907e+00  
OBS:  56230.273  g NULL  -1.694e+01   1.383e+01  
OBS:  56230.277  r NULL   3.869e+01   6.452e+00  
OBS:  56230.285  i NULL   2.995e+01   1.121e+01  
OBS:  56230.293  z NULL   1.499e+01   6.165e+00  
OBS:  56231.242  g NULL   1.334e+01   9.780e+00  
