SURVEY: DES   
SNID:   20671   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16336 
HOST_GALAXY_PHOTO-Z:   0.5028  +- 0.0265  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 82 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.152  z NULL   9.440e-01   2.550e+00  
OBS:  56244.082  g NULL  -5.465e-01   2.191e+00  
OBS:  56244.098  r NULL  -1.728e+00   1.634e+00  
OBS:  56244.109  i NULL   1.969e-01   2.588e+00  
OBS:  56244.133  z NULL  -3.195e+00   2.982e+00  
OBS:  56245.070  g NULL  -2.622e+00   1.719e+00  
OBS:  56245.082  r NULL  -2.432e-01   1.352e+00  
OBS:  56245.109  i NULL   1.390e+00   3.211e+00  
OBS:  56245.137  z NULL   1.393e+00   2.836e+00  
OBS:  56246.117  g NULL   6.098e+00   6.564e+00  
OBS:  56246.125  r NULL  -1.198e+00   2.810e+00  
OBS:  56246.152  i NULL  -2.517e+00   1.959e+00  
OBS:  56246.180  z NULL  -1.428e+00   1.933e+00  
OBS:  56247.281  g NULL  -9.034e-01   1.492e+00  
OBS:  56247.297  r NULL   6.007e-01   1.132e+00  
OBS:  56247.316  i NULL  -1.270e+00   1.974e+00  
OBS:  56247.340  z NULL   1.130e+00   2.489e+00  
OBS:  56248.324  g NULL  -1.552e+00   1.706e+00  
OBS:  56248.340  r NULL   3.606e-01   1.336e+00  
OBS:  56258.035  i NULL   3.261e+00   9.886e+00  
OBS:  56258.066  z NULL   8.427e+00   3.971e+00  
OBS:  56258.215  g NULL   1.330e+01   4.965e+00  
OBS:  56258.227  r NULL   1.244e+01   2.397e+00  
OBS:  56261.098  g NULL   2.004e+01   8.853e+00  
OBS:  56261.102  r NULL   2.281e+01   3.430e+00  
OBS:  56261.125  i NULL   1.410e+01   3.865e+00  
OBS:  56261.156  z NULL   1.939e+01   3.109e+00  
OBS:  56273.160  g NULL   9.179e+00   1.777e+00  
OBS:  56273.176  r NULL   1.585e+01   1.260e+00  
OBS:  56273.188  i NULL   1.081e+01   2.039e+00  
OBS:  56273.219  z NULL   1.280e+01   2.266e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   4.772e+00   2.082e+00  
OBS:  56281.184  r NULL   1.312e+01   1.305e+00  
OBS:  56281.203  i NULL   1.318e+01   1.820e+00  
OBS:  56281.227  z NULL   1.218e+01   2.304e+00  
OBS:  56288.086  g NULL  -6.070e+00   4.852e+00  
OBS:  56288.094  r NULL   1.011e+01   2.126e+00  
OBS:  56288.109  i NULL   1.057e+01   3.068e+00  
OBS:  56288.141  z NULL   1.336e+01   2.597e+00  
OBS:  56289.227  g NULL   1.022e+01   6.495e+00  
OBS:  56289.242  r NULL   1.056e+01   2.711e+00  
OBS:  56289.258  i NULL   9.121e+00   5.089e+00  
OBS:  56292.035  z NULL   1.300e+01   2.078e+00  
OBS:  56292.141  g NULL  -3.356e-02   3.055e+00  
OBS:  56292.156  r NULL   9.866e+00   1.750e+00  
OBS:  56292.172  i NULL   9.572e+00   2.663e+00  
OBS:  56303.039  g NULL   1.749e+00   1.373e+00  
OBS:  56303.051  r NULL   6.289e+00   9.132e-01  
OBS:  56303.070  i NULL   1.061e+01   1.432e+00  
OBS:  56303.094  z NULL   1.479e+01   2.227e+00  
OBS:  56311.043  g NULL   1.886e-01   2.670e+00  
OBS:  56311.055  r NULL   4.095e+00   1.501e+00  
OBS:  56311.074  i NULL   7.016e+00   2.395e+00  
OBS:  56311.098  z NULL   1.542e+01   2.453e+00  
OBS:  56317.125  g NULL  -1.285e+01   4.223e+00  
OBS:  56317.141  r NULL   9.062e+00   1.869e+00  
OBS:  56318.109  i NULL   1.019e+01   2.790e+00  
OBS:  56318.141  z NULL   1.145e+01   2.984e+00  
OBS:  56321.090  g NULL   3.552e+00   6.628e+00  
OBS:  56321.098  r NULL   5.056e+00   2.892e+00  
OBS:  56321.109  i NULL   9.099e+00   3.409e+00  
OBS:  56321.141  z NULL   1.007e+01   2.964e+00  
OBS:  56332.039  g NULL  -2.793e-01   1.459e+00  
OBS:  56332.051  r NULL   3.633e+00   9.796e-01  
OBS:  56332.070  i NULL   8.486e+00   1.594e+00  
OBS:  56332.094  z NULL   1.232e+01   2.588e+00  
OBS:  56340.043  g NULL  -1.381e+00   2.749e+00  
OBS:  56340.055  r NULL   2.466e+00   1.649e+00  
OBS:  56340.074  i NULL   5.795e+00   2.724e+00  
OBS:  56340.098  z NULL   4.118e+00   2.982e+00  
OBS:  56348.055  g NULL   2.446e+00   3.249e+00  
OBS:  56348.070  r NULL   1.598e+00   2.100e+00  
OBS:  56349.004  i NULL   8.626e+00   2.361e+00  
OBS:  56349.027  z NULL   8.613e+00   2.433e+00  
OBS:  56350.043  g NULL  -2.778e+00   3.836e+00  
OBS:  56350.055  r NULL   2.578e+00   1.816e+00  
OBS:  56350.070  i NULL   3.373e+00   3.162e+00  
OBS:  56350.098  z NULL   9.509e+00   4.863e+00  
OBS:  56351.043  g NULL   2.646e+00   3.351e+00  
OBS:  56351.055  r NULL   4.712e+00   1.764e+00  
OBS:  56351.070  i NULL   5.260e+00   3.061e+00  
OBS:  56351.098  z NULL   8.956e+00   4.784e+00  
END: 
