SURVEY: DES   
SNID:   137661   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16126 
HOST_GALAXY_PHOTO-Z:   0.7660  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   1.183e+00   2.033e+00  
OBS:  56274.176  r NULL  -8.512e-01   1.444e+00  
OBS:  56275.223  i NULL   1.622e+00   3.008e+00  
OBS:  56276.191  z NULL   1.088e+00   3.402e+00  
OBS:  56282.160  g NULL   4.459e+00   3.404e+00  
OBS:  56282.184  r NULL   1.401e+00   2.178e+00  
OBS:  56287.160  i NULL   2.149e-01   4.985e+00  
OBS:  56287.191  z NULL  -4.746e+00   3.895e+00  
OBS:  56289.035  g NULL  -6.168e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.927e+00   4.183e+00  
OBS:  56289.152  i NULL   4.376e+00   4.328e+00  
OBS:  56289.176  z NULL   3.403e+00   4.464e+00  
OBS:  56297.039  g NULL  -3.931e-01   1.580e+00  
OBS:  56297.047  r NULL   7.213e+00   1.231e+00  
OBS:  56297.062  i NULL   8.632e+00   1.871e+00  
OBS:  56297.090  z NULL   8.953e+00   2.126e+00  
OBS:  56305.094  g NULL  -2.018e+00   1.644e+00  
OBS:  56305.102  r NULL   1.310e+01   1.331e+00  
OBS:  56305.113  i NULL   1.099e+01   2.204e+00  
OBS:  56306.043  z NULL   1.229e+01   2.721e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL   4.236e+00   5.961e+00  
OBS:  56313.055  r NULL   1.308e+01   2.538e+00  
OBS:  56313.090  i NULL   1.090e+01   3.087e+00  
OBS:  56317.066  z NULL   7.187e+00   4.252e+00  
OBS:  56321.035  g NULL   2.166e-01   2.913e+00  
OBS:  56321.043  r NULL   7.146e+00   1.375e+00  
OBS:  56321.066  i NULL   1.026e+01   3.224e+00  
OBS:  56326.039  z NULL   4.474e+00   2.608e+00  
OBS:  56333.043  g NULL   2.460e+00   1.816e+00  
OBS:  56333.051  r NULL   6.804e+00   1.391e+00  
OBS:  56334.043  i NULL   1.870e+00   2.178e+00  
OBS:  56335.043  z NULL   7.532e+00   3.384e+00  
OBS:  56344.992  g NULL  -2.914e+00   4.327e+00  
OBS:  56345.000  r NULL   6.661e-01   1.862e+00  
OBS:  56345.016  i NULL   2.885e+00   3.452e+00  
OBS:  56345.992  z NULL   3.251e+00   3.700e+00  
OBS:  56349.996  g NULL   5.375e+00   3.964e+00  
OBS:  56350.004  r NULL   1.134e+00   2.058e+00  
OBS:  56350.996  i NULL   5.899e+00   3.023e+00  
END: 
