SURVEY: DES   
SNID:   49559   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14961 
HOST_GALAXY_PHOTO-Z:   0.9384  +- 0.0164  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.439e+01   9.433e+00  
OBS:  56178.195  r NULL   2.128e+01   7.190e+00  
OBS:  56178.203  i NULL   2.185e+01   6.851e+00  
OBS:  56178.211  z NULL   1.561e+01   7.926e+00  
OBS:  56180.172  g NULL   1.913e+01   4.064e+00  
OBS:  56180.188  r NULL   1.671e+01   3.203e+00  
OBS:  56180.195  i NULL   2.999e+01   4.439e+00  
OBS:  56180.203  z NULL   1.693e+01   4.976e+00  
OBS:  56188.148  g NULL   4.708e+01   1.800e+01  
OBS:  56188.289  r NULL   1.090e+01   4.017e+00  
OBS:  56188.297  i NULL   2.671e+01   8.157e+00  
OBS:  56188.312  z NULL   2.095e+01   5.411e+00  
OBS:  56194.145  g NULL   1.047e+01   4.711e+00  
OBS:  56194.156  r NULL   1.659e+01   2.788e+00  
OBS:  56194.172  i NULL   2.010e+01   4.655e+00  
OBS:  56194.188  z NULL   1.730e+01   4.479e+00  
OBS:  56207.188  g NULL   1.138e+01   4.388e+00  
OBS:  56207.195  r NULL   1.618e+01   3.480e+00  
OBS:  56207.203  i NULL   1.910e+01   6.262e+00  
OBS:  56207.219  z NULL   1.082e+01   5.958e+00  
OBS:  56215.195  g NULL   5.809e+00   2.706e+00  
OBS:  56215.203  r NULL   8.836e+00   2.191e+00  
OBS:  56215.211  i NULL   1.867e+01   2.667e+00  
OBS:  56215.227  z NULL   1.037e+01   3.436e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
