SURVEY: DES   
SNID:   2602   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12140 
HOST_GALAXY_PHOTO-Z:   0.9470  +- 0.0303  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56287.160  i NULL   1.729e+01   4.997e+00  
OBS:  56287.191  z NULL   1.254e+01   3.901e+00  
OBS:  56289.035  g NULL   7.762e+00   1.189e+01  
OBS:  56289.043  r NULL   4.432e+00   4.184e+00  
OBS:  56289.152  i NULL   7.520e+00   4.331e+00  
OBS:  56289.176  z NULL   1.118e+01   4.469e+00  
OBS:  56297.039  g NULL   2.478e+00   1.587e+00  
OBS:  56297.047  r NULL   1.573e+01   1.264e+00  
OBS:  56297.062  i NULL   1.117e+01   1.877e+00  
OBS:  56297.090  z NULL   8.952e+00   2.127e+00  
OBS:  56305.094  g NULL   6.198e+00   1.655e+00  
OBS:  56305.102  r NULL   1.999e+01   1.365e+00  
OBS:  56305.113  i NULL   8.302e+00   2.199e+00  
OBS:  56306.043  z NULL   1.689e+01   2.730e+00  
OBS:  56313.047  g NULL   4.380e+00   5.963e+00  
OBS:  56313.055  r NULL   1.928e+01   2.556e+00  
OBS:  56313.090  i NULL   1.233e+01   3.090e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   2.188e+01   4.269e+00  
OBS:  56321.035  g NULL   2.055e+00   2.917e+00  
OBS:  56321.043  r NULL   1.890e+01   1.421e+00  
OBS:  56321.066  i NULL   1.449e+01   3.232e+00  
OBS:  56326.039  z NULL   1.914e+01   2.632e+00  
OBS:  56333.043  g NULL  -1.274e+00   1.822e+00  
OBS:  56333.051  r NULL   1.743e+01   1.431e+00  
OBS:  56334.043  i NULL   1.771e+01   2.206e+00  
OBS:  56335.043  z NULL   2.130e+01   3.405e+00  
OBS:  56344.992  g NULL  -4.769e+00   4.330e+00  
OBS:  56345.000  r NULL   1.384e+01   1.885e+00  
OBS:  56345.016  i NULL   8.744e+00   3.457e+00  
OBS:  56345.992  z NULL   1.620e+01   3.712e+00  
OBS:  56349.996  g NULL   4.528e+00   3.966e+00  
OBS:  56350.004  r NULL   1.570e+01   2.083e+00  
OBS:  56350.996  i NULL   1.233e+01   3.032e+00  
END: 
