SURVEY: DES   
SNID:   141273   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14638 
HOST_GALAXY_PHOTO-Z:   1.1443  +- 0.0686  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -3.280e+00   2.179e+00  
OBS:  56287.160  i NULL  -2.624e+00   4.986e+00  
OBS:  56287.191  z NULL   4.655e+00   3.895e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   9.702e+00   4.187e+00  
OBS:  56289.152  i NULL   3.162e+00   4.328e+00  
OBS:  56289.176  z NULL   6.873e+00   4.466e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   4.262e+00   1.225e+00  
OBS:  56297.062  i NULL   8.005e+00   1.872e+00  
OBS:  56297.090  z NULL   1.368e+01   2.136e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   5.900e+00   1.310e+00  
OBS:  56305.113  i NULL   2.064e+01   2.230e+00  
OBS:  56306.043  z NULL   1.908e+01   2.736e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   6.170e+00   2.529e+00  
OBS:  56313.090  i NULL   1.402e+01   3.094e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   2.157e+01   4.269e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   4.432e+00   1.371e+00  
OBS:  56321.066  i NULL   1.568e+01   3.235e+00  
OBS:  56326.039  z NULL   1.996e+01   2.635e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   5.298e+00   1.388e+00  
OBS:  56334.043  i NULL   9.569e+00   2.187e+00  
OBS:  56335.043  z NULL   1.005e+01   3.387e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   1.770e+00   1.862e+00  
OBS:  56345.016  i NULL  -2.330e+00   3.452e+00  
OBS:  56345.992  z NULL   1.365e+01   3.708e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL  -3.598e-01   2.057e+00  
OBS:  56350.996  i NULL   7.161e+00   3.024e+00  
END: 
