SURVEY: DES   
SNID:   113654   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19355 
HOST_GALAXY_PHOTO-Z:   0.8672  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL   7.293e+00   5.678e+00  
OBS:  56188.016  r NULL   2.744e+00   4.369e+00  
OBS:  56188.027  i NULL   3.070e+00   6.462e+00  
OBS:  56188.035  z NULL   9.969e+00   6.474e+00  
OBS:  56189.004  g NULL  -3.672e+00   5.647e+00  
OBS:  56189.016  r NULL  -7.333e+00   4.332e+00  
OBS:  56189.027  i NULL   8.112e+00   6.408e+00  
OBS:  56189.035  z NULL  -5.222e-01   6.406e+00  
OBS:  56194.012  g NULL   1.575e+00   6.199e+00  
OBS:  56194.016  r NULL   2.050e+00   3.585e+00  
OBS:  56194.023  i NULL  -5.979e+00   6.151e+00  
OBS:  56194.031  z NULL  -1.830e+01   1.509e+01  
OBS:  56198.992  g NULL   4.540e+00   1.868e+01  
OBS:  56199.000  r NULL   4.482e+00   9.049e+00  
OBS:  56199.008  i NULL   1.413e+01   1.181e+01  
OBS:  56199.016  z NULL   1.126e+01   7.698e+00  
OBS:  56199.039  g NULL   3.814e+00   3.349e+01  
OBS:  56208.215  g NULL   3.310e+00   2.658e+00  
OBS:  56208.223  r NULL   8.196e+00   1.783e+00  
OBS:  56208.238  i NULL   2.352e+01   3.003e+00  
OBS:  56209.160  z NULL   1.747e+01   3.264e+00  
OBS:  56216.215  g NULL   4.371e-01   2.468e+00  
OBS:  56216.223  r NULL   1.123e+01   1.907e+00  
OBS:  56216.230  i NULL   3.519e+01   3.105e+00  
OBS:  56218.152  z NULL   2.695e+01   2.728e+00  
OBS:  56221.004  g NULL   1.690e+00   5.226e+00  
OBS:  56221.016  r NULL   6.570e+00   3.587e+00  
OBS:  56221.027  i NULL   4.407e+01   5.543e+00  
OBS:  56221.035  z NULL   2.561e+01   5.429e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL  -7.801e+00   6.244e+00  
OBS:  56222.027  r NULL   1.005e+01   3.630e+00  
OBS:  56222.035  i NULL   2.965e+01   4.966e+00  
OBS:  56228.012  z NULL   2.505e+01   5.570e+00  
OBS:  56229.012  g NULL   4.608e+00   9.818e+00  
OBS:  56229.016  r NULL   9.364e+00   4.326e+00  
OBS:  56229.023  i NULL   2.087e+01   7.829e+00  
OBS:  56230.012  z NULL   2.891e+01   4.949e+00  
OBS:  56231.012  g NULL   6.863e+00   6.916e+00  
OBS:  56231.020  r NULL   3.709e+00   2.791e+00  
OBS:  56231.027  i NULL   2.701e+01   4.116e+00  
OBS:  56235.020  z NULL   2.280e+01   5.709e+00  
OBS:  56236.027  g NULL   1.138e+01   5.176e+00  
OBS:  56236.035  r NULL   9.116e+00   5.385e+00  
OBS:  56236.039  i NULL   2.644e+01   7.643e+00  
OBS:  56237.023  z NULL   2.350e+01   5.146e+00  
OBS:  56238.023  g NULL   2.205e+00   3.613e+00  
OBS:  56238.031  r NULL   4.444e+00   2.790e+00  
OBS:  56238.039  i NULL   1.362e+01   4.825e+00  
OBS:  56243.070  z NULL   2.430e+01   5.366e+00  
OBS:  56244.047  g NULL  -3.326e+00   4.183e+00  
OBS:  56244.055  r NULL  -2.446e+00   2.825e+00  
OBS:  56244.070  i NULL   1.114e+01   4.419e+00  
OBS:  56245.027  z NULL   2.314e+01   3.570e+00  
OBS:  56246.082  g NULL  -2.022e+00   2.834e+00  
OBS:  56246.098  r NULL  -2.512e-01   2.466e+00  
OBS:  56246.109  i NULL   1.182e+01   5.445e+00  
OBS:  56247.250  z NULL   2.539e+01   6.312e+00  
OBS:  56254.199  g NULL   1.515e+00   6.130e+00  
OBS:  56254.211  r NULL   2.325e+00   3.376e+00  
OBS:  56254.227  i NULL   8.925e+00   6.215e+00  
OBS:  56258.191  z NULL   1.511e+01   5.870e+00  
OBS:  56261.066  g NULL  -6.360e+00   6.914e+00  
OBS:  56261.082  r NULL   1.608e-01   4.056e+00  
OBS:  56261.090  i NULL   1.076e+01   8.216e+00  
OBS:  56266.156  z NULL   1.007e+01   5.286e+00  
OBS:  56276.152  g NULL  -3.697e-01   4.036e+00  
OBS:  56276.172  r NULL  -4.293e+00   2.885e+00  
OBS:  56277.164  i NULL   2.990e+00   3.543e+00  
OBS:  56278.164  z NULL   7.283e-01   4.285e+00  
OBS:  56288.035  g NULL   1.497e+00   1.450e+01  
OBS:  56288.043  r NULL  -8.777e-02   5.400e+00  
OBS:  56288.051  i NULL  -8.499e-01   5.980e+00  
OBS:  56288.066  z NULL   3.849e+00   6.735e+00  
OBS:  56292.109  g NULL  -7.031e-01   7.760e+00  
OBS:  56292.125  r NULL   2.879e+00   3.868e+00  
OBS:  56296.039  i NULL   7.542e+00   3.477e+00  
OBS:  56296.051  z NULL  -1.939e+00   4.461e+00  
OBS:  56305.043  g NULL   6.396e+00   2.874e+00  
OBS:  56305.051  r NULL  -3.009e-01   2.173e+00  
OBS:  56305.055  i NULL   2.357e+00   3.047e+00  
OBS:  56305.070  z NULL  -1.940e+00   3.663e+00  
OBS:  56317.035  g NULL  -2.892e+00   1.479e+01  
