SURVEY: DES   
SNID:   63490   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13926 
HOST_GALAXY_PHOTO-Z:   0.6388  +- 0.0161  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   1.007e+00   3.582e+00  
OBS:  56179.023  g NULL   1.109e+01   6.382e+00  
OBS:  56179.031  r NULL   2.716e+00   4.332e+00  
OBS:  56179.047  i NULL   8.612e+00   7.142e+00  
OBS:  56179.062  z NULL   4.819e+00   8.139e+00  
OBS:  56180.031  g NULL   7.277e+00   5.675e+00  
OBS:  56180.047  r NULL   3.438e+00   4.495e+00  
OBS:  56180.062  i NULL   9.713e-01   6.738e+00  
OBS:  56180.078  z NULL   1.923e+01   1.017e+01  
OBS:  56188.004  g NULL   1.097e+01   5.687e+00  
OBS:  56188.016  r NULL   1.216e+01   4.380e+00  
OBS:  56188.027  i NULL   2.013e+01   6.476e+00  
OBS:  56188.035  z NULL   7.935e+00   6.474e+00  
OBS:  56189.004  g NULL   5.844e+00   5.655e+00  
OBS:  56189.016  r NULL   1.870e+01   4.350e+00  
OBS:  56189.027  i NULL   2.341e+01   6.424e+00  
OBS:  56189.035  z NULL   1.006e+01   6.410e+00  
OBS:  56194.012  g NULL   8.224e+00   6.212e+00  
OBS:  56194.016  r NULL   1.731e+01   3.613e+00  
OBS:  56194.023  i NULL   1.237e+01   6.158e+00  
OBS:  56194.031  z NULL   1.806e+01   1.509e+01  
OBS:  56198.992  g NULL   2.838e+01   1.869e+01  
OBS:  56199.000  r NULL   1.425e+01   9.057e+00  
OBS:  56199.008  i NULL   6.104e+00   1.181e+01  
OBS:  56199.016  z NULL   8.957e-01   7.696e+00  
OBS:  56199.039  g NULL   1.737e+01   3.349e+01  
OBS:  56208.215  g NULL   6.225e+00   2.684e+00  
OBS:  56208.223  r NULL   1.739e+01   1.820e+00  
OBS:  56208.238  i NULL   9.703e+00   2.969e+00  
OBS:  56209.160  z NULL   1.465e+01   3.257e+00  
OBS:  56216.215  g NULL   7.639e+00   2.490e+00  
