SURVEY: DES   
SNID:   44911   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14711 
HOST_GALAXY_PHOTO-Z:   0.8177  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56180.172  g NULL   5.551e+00   4.014e+00  
OBS:  56180.188  r NULL  -1.365e-01   3.174e+00  
OBS:  56180.195  i NULL   7.982e-01   4.395e+00  
OBS:  56180.203  z NULL   5.289e+00   4.964e+00  
OBS:  56188.148  g NULL   2.531e+01   1.796e+01  
OBS:  56188.289  r NULL  -6.399e-01   3.996e+00  
OBS:  56188.297  i NULL   4.941e+00   8.135e+00  
OBS:  56188.312  z NULL  -1.416e+00   5.394e+00  
OBS:  56194.145  g NULL  -4.705e+00   4.681e+00  
OBS:  56194.156  r NULL   7.944e+00   2.762e+00  
OBS:  56194.172  i NULL   1.583e+01   4.645e+00  
OBS:  56194.188  z NULL   8.196e+00   4.467e+00  
OBS:  56207.188  g NULL   5.287e+00   4.372e+00  
OBS:  56207.195  r NULL   1.703e+01   3.484e+00  
OBS:  56207.203  i NULL   3.093e+01   6.284e+00  
OBS:  56207.219  z NULL   3.111e+01   5.984e+00  
OBS:  56215.195  g NULL   5.461e+00   2.690e+00  
OBS:  56215.203  r NULL   1.678e+01   2.210e+00  
OBS:  56215.211  i NULL   3.551e+01   2.740e+00  
OBS:  56215.227  z NULL   2.799e+01   3.473e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL  -1.660e+00   6.269e+00  
OBS:  56221.105  r NULL   2.065e+00   5.086e+00  
OBS:  56221.113  i NULL   3.404e+01   5.625e+00  
OBS:  56221.117  z NULL   1.484e+01   7.714e+00  
OBS:  56222.270  g NULL  -4.269e+00   7.732e+00  
OBS:  56222.273  r NULL   1.320e+01   5.708e+00  
OBS:  56222.281  i NULL   3.271e+01   1.700e+01  
OBS:  56222.289  z NULL   2.124e+01   8.079e+00  
OBS:  56228.234  g NULL  -5.810e+00   1.234e+01  
OBS:  56228.242  r NULL   1.223e+01   5.577e+00  
OBS:  56228.258  i NULL   3.134e+01   1.204e+01  
OBS:  56228.270  z NULL   1.024e+01   6.655e+00  
OBS:  56229.258  g NULL   3.216e+00   1.721e+01  
OBS:  56229.270  r NULL   1.787e+01   8.073e+00  
OBS:  56229.285  i NULL   2.419e+01   1.507e+01  
OBS:  56229.297  z NULL   1.796e+01   8.908e+00  
OBS:  56230.273  g NULL   6.483e+00   1.383e+01  
OBS:  56230.277  r NULL   1.548e+01   6.414e+00  
OBS:  56230.285  i NULL   2.638e+01   1.121e+01  
OBS:  56230.293  z NULL   2.464e+01   6.177e+00  
OBS:  56231.242  g NULL   1.541e+00   9.777e+00  
OBS:  56231.258  r NULL   9.638e+00   4.950e+00  
OBS:  56231.273  i NULL   2.869e+01   9.675e+00  
OBS:  56231.277  z NULL   2.283e+01   5.325e+00  
OBS:  56235.242  g NULL  -5.558e+00   6.866e+00  
OBS:  56235.258  r NULL   7.207e+00   3.914e+00  
OBS:  56235.270  i NULL  -5.518e+00   7.252e+00  
OBS:  56235.277  z NULL   2.257e+01   6.995e+00  
OBS:  56236.258  g NULL  -2.268e+00   6.535e+00  
OBS:  56236.270  r NULL   8.337e+00   4.258e+00  
OBS:  56236.277  i NULL   1.023e+01   6.002e+00  
OBS:  56236.285  z NULL   1.914e+01   7.814e+00  
OBS:  56237.289  g NULL  -1.001e+01   2.675e+01  
OBS:  56237.297  r NULL   4.129e+01   4.069e+01  
OBS:  56237.301  i NULL  -2.711e+00   4.383e+01  
OBS:  56237.316  z NULL   6.912e-01   2.567e+01  
OBS:  56238.301  g NULL  -5.218e+01   4.136e+01  
OBS:  56238.316  r NULL   6.791e+00   1.369e+01  
OBS:  56238.328  i NULL   9.024e+00   7.939e+00  
OBS:  56243.027  z NULL   1.076e+01   7.825e+00  
OBS:  56243.309  g NULL   7.852e+00   4.498e+00  
OBS:  56244.027  r NULL   5.965e+00   4.107e+00  
OBS:  56244.031  i NULL   1.465e+01   6.624e+00  
OBS:  56244.273  g NULL  -2.146e+00   4.060e+00  
OBS:  56244.277  z NULL   1.433e+01   6.062e+00  
OBS:  56245.293  g NULL  -3.008e+00   1.378e+01  
OBS:  56245.309  r NULL  -3.625e+00   1.010e+01  
OBS:  56246.027  i NULL   7.123e+00   3.701e+00  
OBS:  56246.035  z NULL   1.310e+01   4.302e+00  
OBS:  56247.207  g NULL  -4.705e-01   2.988e+00  
OBS:  56247.215  r NULL   4.947e+00   2.285e+00  
OBS:  56254.160  i NULL  -6.990e-01   4.917e+00  
OBS:  56254.172  z NULL   1.310e+01   4.024e+00  
OBS:  56258.125  g NULL   5.197e+00   1.062e+01  
OBS:  56258.141  r NULL   1.696e+00   5.055e+00  
OBS:  56261.035  i NULL   1.803e+01   6.096e+00  
OBS:  56261.043  z NULL   1.143e+01   4.621e+00  
OBS:  56261.242  g NULL  -2.489e+00   7.739e+00  
