SURVEY: DES   
SNID:   17984   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19432 
HOST_GALAXY_PHOTO-Z:   1.0095  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 24 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56298.039  r NULL  -1.988e+00   2.412e+00  
OBS:  56298.047  i NULL   3.039e+00   3.551e+00  
OBS:  56298.055  z NULL   7.848e+00   3.961e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL  -1.359e+00   3.211e+00  
OBS:  56306.113  i NULL   6.118e+00   4.308e+00  
OBS:  56306.121  z NULL   1.722e+01   5.400e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL   1.882e+01   4.588e+00  
OBS:  56318.078  i NULL   4.442e+01   8.018e+00  
OBS:  56318.086  z NULL   1.663e+01   6.378e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL   1.659e+01   2.829e+00  
OBS:  56327.047  i NULL   3.138e+01   4.232e+00  
OBS:  56327.055  z NULL   1.430e+01   4.764e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL   1.275e+01   3.100e+00  
OBS:  56336.055  i NULL   2.991e+01   5.053e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   3.714e+01   4.105e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL   6.710e+00   2.490e+00  
OBS:  56348.004  i NULL   2.251e+01   4.896e+00  
OBS:  56348.008  z NULL   2.682e+01   6.585e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
