SURVEY: DES   
SNID:   119120   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12507 
HOST_GALAXY_PHOTO-Z:   1.0613  +- 0.0345  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.035  g NULL  -2.595e+01   9.327e+00  
OBS:  56230.043  r NULL   5.135e-01   3.864e+00  
OBS:  56230.191  i NULL  -1.273e+00   6.318e+00  
OBS:  56230.215  z NULL  -4.245e-01   2.921e+00  
OBS:  56231.035  g NULL   2.062e+01   7.704e+00  
OBS:  56231.156  r NULL  -3.225e+00   2.654e+00  
OBS:  56231.172  i NULL  -3.657e+00   4.791e+00  
OBS:  56231.191  z NULL   5.761e-01   3.017e+00  
OBS:  56235.145  g NULL  -3.123e-01   3.788e+00  
OBS:  56235.160  r NULL   2.926e+00   1.758e+00  
OBS:  56235.172  i NULL   9.324e-01   3.201e+00  
OBS:  56235.195  z NULL  -1.499e+00   2.936e+00  
OBS:  56236.160  g NULL   5.942e+00   2.008e+00  
OBS:  56236.172  r NULL   1.312e+00   1.877e+00  
OBS:  56236.188  i NULL   9.100e+00   2.789e+00  
OBS:  56236.207  z NULL   6.464e+00   3.193e+00  
OBS:  56237.176  g NULL   6.114e+00   3.447e+00  
OBS:  56237.188  r NULL   4.384e+00   2.256e+00  
OBS:  56237.207  i NULL   6.355e+00   2.865e+00  
OBS:  56237.238  z NULL  -1.991e+00   3.868e+00  
OBS:  56238.188  g NULL   7.148e+00   2.983e+00  
OBS:  56238.199  r NULL   7.430e+00   2.031e+00  
OBS:  56238.219  i NULL   6.962e+00   3.239e+00  
OBS:  56238.250  z NULL   1.481e+01   4.870e+00  
OBS:  56243.203  g NULL   1.124e+01   1.721e+00  
OBS:  56243.211  r NULL   1.466e+01   1.264e+00  
OBS:  56243.223  i NULL   1.687e+01   1.881e+00  
OBS:  56243.250  z NULL   1.765e+01   2.440e+00  
OBS:  56244.180  g NULL   6.265e+00   1.806e+00  
OBS:  56244.188  r NULL   1.521e+01   1.411e+00  
OBS:  56244.203  i NULL   1.172e+01   2.004e+00  
OBS:  56244.223  z NULL   1.315e+01   2.246e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   1.165e+01   4.809e+00  
OBS:  56245.199  r NULL   1.474e+01   1.215e+00  
OBS:  56245.219  i NULL   1.757e+01   2.108e+00  
OBS:  56245.246  z NULL   8.885e+00   5.922e+00  
OBS:  56246.234  g NULL   8.351e+00   2.022e+00  
OBS:  56246.246  r NULL   1.357e+01   3.187e+00  
OBS:  56246.262  i NULL   1.454e+01   5.652e+00  
OBS:  56246.285  z NULL   1.827e+01   1.278e+01  
OBS:  56248.207  g NULL   9.911e+00   1.778e+00  
OBS:  56248.215  r NULL   1.549e+01   1.365e+00  
OBS:  56248.230  i NULL   1.333e+01   2.226e+00  
OBS:  56248.250  z NULL   1.915e+01   3.052e+00  
OBS:  56258.242  g NULL  -2.560e+00   8.084e+00  
OBS:  56258.258  r NULL   1.916e+01   4.435e+00  
OBS:  56259.160  i NULL   1.902e+01   4.556e+00  
OBS:  56259.180  z NULL   1.214e+01   3.069e+00  
OBS:  56261.215  g NULL   8.872e+00   3.967e+00  
OBS:  56261.230  r NULL   1.213e+01   1.872e+00  
OBS:  56267.156  i NULL   1.194e+01   2.227e+00  
OBS:  56267.180  z NULL   2.007e+01   3.073e+00  
OBS:  56274.160  g NULL   5.743e+00   2.043e+00  
OBS:  56274.176  r NULL   1.062e+01   1.464e+00  
OBS:  56275.223  i NULL   9.542e+00   3.016e+00  
OBS:  56276.191  z NULL   1.423e+01   3.413e+00  
OBS:  56282.160  g NULL   1.537e+00   3.407e+00  
OBS:  56282.184  r NULL   1.220e+01   2.194e+00  
OBS:  56287.160  i NULL   8.413e+00   4.989e+00  
OBS:  56287.191  z NULL   6.728e+00   3.897e+00  
OBS:  56289.035  g NULL   1.158e+01   1.190e+01  
OBS:  56289.043  r NULL   7.131e+00   4.187e+00  
OBS:  56289.152  i NULL   1.282e+01   4.335e+00  
OBS:  56289.176  z NULL   1.811e+01   4.477e+00  
OBS:  56297.039  g NULL   4.933e+00   1.589e+00  
OBS:  56297.047  r NULL   7.777e+00   1.232e+00  
OBS:  56297.062  i NULL   5.729e+00   1.869e+00  
OBS:  56297.090  z NULL   1.020e+01   2.129e+00  
OBS:  56305.094  g NULL   1.180e+00   1.648e+00  
OBS:  56305.102  r NULL   6.599e+00   1.310e+00  
OBS:  56305.113  i NULL   1.151e+01   2.203e+00  
OBS:  56306.043  z NULL   5.682e+00   2.713e+00  
OBS:  56313.047  g NULL   2.043e+00   5.961e+00  
OBS:  56313.055  r NULL   8.316e+00   2.530e+00  
OBS:  56313.090  i NULL   6.088e+00   3.082e+00  
OBS:  56317.066  z NULL   6.943e+00   4.251e+00  
OBS:  56321.035  g NULL   4.908e+00   2.916e+00  
OBS:  56321.043  r NULL   1.560e+00   1.367e+00  
OBS:  56321.066  i NULL   8.662e+00   3.221e+00  
OBS:  56326.039  z NULL   4.457e+00   2.608e+00  
OBS:  56333.043  g NULL  -6.128e-01   1.816e+00  
OBS:  56333.051  r NULL   2.780e+00   1.384e+00  
OBS:  56334.043  i NULL   3.135e+00   2.177e+00  
OBS:  56335.043  z NULL   4.994e+00   3.382e+00  
OBS:  56344.992  g NULL   3.222e+00   4.327e+00  
OBS:  56345.000  r NULL  -8.352e-02   1.861e+00  
OBS:  56345.016  i NULL   2.987e+00   3.451e+00  
OBS:  56345.992  z NULL   5.958e-01   3.699e+00  
OBS:  56349.996  g NULL   2.269e+00   3.963e+00  
OBS:  56350.004  r NULL   4.861e+00   2.059e+00  
