SURVEY: DES   
SNID:   148349   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19074 
HOST_GALAXY_PHOTO-Z:   0.3209  +- 0.0349  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -4.481e+00   5.184e+00  
OBS:  56235.047  r NULL   5.861e+00   3.707e+00  
OBS:  56235.062  i NULL  -2.255e+00   4.192e+00  
OBS:  56235.090  z NULL  -1.077e+01   8.234e+00  
OBS:  56236.047  g NULL   3.844e+00   4.873e+00  
OBS:  56236.062  r NULL  -8.764e-01   2.660e+00  
OBS:  56236.074  i NULL   4.114e+00   5.222e+00  
OBS:  56236.105  z NULL  -4.953e+00   5.320e+00  
OBS:  56237.039  g NULL  -5.230e+00   3.165e+00  
OBS:  56237.051  r NULL   1.440e+00   2.212e+00  
OBS:  56237.094  i NULL  -1.792e+00   2.492e+00  
OBS:  56237.125  z NULL   3.518e+00   3.696e+00  
OBS:  56238.074  g NULL  -7.696e-01   2.522e+00  
OBS:  56238.094  r NULL   3.033e+00   1.590e+00  
OBS:  56238.109  i NULL   5.578e+00   2.724e+00  
OBS:  56238.129  z NULL   3.925e+00   3.107e+00  
OBS:  56243.098  g NULL   8.310e-01   2.169e+00  
OBS:  56243.109  r NULL   6.123e+00   1.661e+00  
OBS:  56243.125  i NULL   5.440e+00   2.568e+00  
OBS:  56243.152  z NULL   6.362e+00   2.552e+00  
OBS:  56244.082  g NULL  -1.814e+00   2.192e+00  
OBS:  56244.098  r NULL   8.552e+00   1.646e+00  
OBS:  56244.109  i NULL   6.660e+00   2.593e+00  
OBS:  56244.133  z NULL   6.367e+00   2.984e+00  
OBS:  56245.070  g NULL   1.649e+00   1.722e+00  
OBS:  56245.082  r NULL   1.160e+01   1.375e+00  
OBS:  56245.109  i NULL   4.176e+00   3.215e+00  
OBS:  56245.137  z NULL   6.190e+00   2.839e+00  
OBS:  56246.117  g NULL   3.926e+00   6.566e+00  
OBS:  56246.125  r NULL   8.665e+00   2.822e+00  
OBS:  56246.152  i NULL   1.247e+01   1.977e+00  
OBS:  56246.180  z NULL   4.686e+00   1.936e+00  
OBS:  56247.281  g NULL   3.323e+00   1.498e+00  
OBS:  56247.297  r NULL   1.318e+01   1.168e+00  
OBS:  56247.316  i NULL   1.278e+01   1.993e+00  
OBS:  56247.340  z NULL   8.865e+00   2.496e+00  
OBS:  56248.324  g NULL   2.748e+00   1.712e+00  
OBS:  56248.340  r NULL   1.430e+01   1.371e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL   3.585e+01   9.911e+00  
OBS:  56258.066  z NULL   3.559e+01   4.024e+00  
OBS:  56258.215  g NULL   6.541e+00   4.954e+00  
OBS:  56258.227  r NULL   3.772e+01   2.494e+00  
OBS:  56261.098  g NULL   8.810e+00   8.836e+00  
OBS:  56261.102  r NULL   3.407e+01   3.471e+00  
OBS:  56261.125  i NULL   4.959e+01   3.974e+00  
OBS:  56261.156  z NULL   4.020e+01   3.180e+00  
OBS:  56273.160  g NULL   2.427e+00   1.759e+00  
OBS:  56273.176  r NULL   2.467e+01   1.312e+00  
OBS:  56273.188  i NULL   3.505e+01   2.138e+00  
OBS:  56273.219  z NULL   3.074e+01   2.327e+00  
OBS:  56281.160  g NULL   4.695e+00   2.079e+00  
OBS:  56281.184  r NULL   1.993e+01   1.338e+00  
OBS:  56281.203  i NULL   3.089e+01   1.899e+00  
OBS:  56281.227  z NULL   3.081e+01   2.365e+00  
OBS:  56288.086  g NULL   2.212e+00   4.850e+00  
OBS:  56288.094  r NULL   1.703e+01   2.142e+00  
