SURVEY: DES   
SNID:   93464   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12028 
HOST_GALAXY_PHOTO-Z:   0.6035  +- 0.0367  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.615e+01   4.805e+00  
OBS:  56177.188  r NULL   1.702e+01   5.346e+00  
OBS:  56177.203  i NULL   1.472e+01   5.445e+00  
OBS:  56177.234  z NULL   2.298e+01   4.711e+00  
OBS:  56179.172  g NULL   2.436e+01   2.312e+00  
OBS:  56179.312  r NULL   1.951e+01   3.057e+00  
OBS:  56179.328  i NULL   2.109e+01   4.222e+00  
OBS:  56179.359  z NULL   1.437e+01   3.529e+00  
OBS:  56187.156  g NULL   3.611e+01   1.890e+00  
OBS:  56187.172  r NULL   2.253e+01   1.334e+00  
OBS:  56187.188  i NULL   2.873e+01   1.981e+00  
OBS:  56187.211  z NULL   2.357e+01   2.223e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   4.680e+01   9.831e+00  
OBS:  56189.160  r NULL   2.941e+01   3.925e+00  
OBS:  56189.176  i NULL   2.466e+01   8.091e+00  
OBS:  56189.203  z NULL   2.779e+01   4.722e+00  
OBS:  56194.121  g NULL   3.992e+01   3.879e+00  
OBS:  56194.129  r NULL   2.759e+01   2.418e+00  
OBS:  56200.156  i NULL   4.337e+01   8.109e+00  
OBS:  56200.180  z NULL   4.598e+01   5.702e+00  
OBS:  56207.156  g NULL   2.948e+01   2.380e+00  
OBS:  56207.172  r NULL   3.217e+01   1.725e+00  
OBS:  56209.191  i NULL   4.120e+01   2.286e+00  
OBS:  56209.215  z NULL   3.923e+01   2.323e+00  
OBS:  56215.164  g NULL   2.364e+01   1.703e+00  
OBS:  56215.180  r NULL   3.387e+01   1.284e+00  
OBS:  56217.152  i NULL   4.383e+01   1.637e+00  
OBS:  56217.191  z NULL   4.319e+01   1.993e+00  
OBS:  56221.062  g NULL   2.587e+01   4.532e+00  
OBS:  56221.074  r NULL   2.865e+01   3.630e+00  
OBS:  56221.195  i NULL   3.269e+01   1.348e+01  
OBS:  56221.227  z NULL   4.275e+01   4.096e+00  
OBS:  56222.047  g NULL   2.175e+01   6.449e+00  
OBS:  56222.062  r NULL   3.671e+01   3.209e+00  
OBS:  56222.191  i NULL   3.025e+01   9.821e+00  
OBS:  56222.211  z NULL   4.043e+01   4.898e+00  
OBS:  56228.031  g NULL  -5.142e+00   2.613e+01  
OBS:  56228.047  r NULL   3.301e+01   1.166e+01  
OBS:  56228.156  i NULL   4.730e+01   5.260e+00  
OBS:  56228.188  z NULL   4.462e+01   2.966e+00  
OBS:  56229.031  g NULL  -2.897e+00   3.075e+01  
OBS:  56229.156  r NULL   2.411e+01   3.632e+00  
OBS:  56229.172  i NULL   3.465e+01   7.089e+00  
OBS:  56229.199  z NULL   4.537e+01   3.049e+00  
OBS:  56230.035  g NULL   2.252e+01   9.331e+00  
OBS:  56230.043  r NULL   2.998e+01   3.910e+00  
OBS:  56230.191  i NULL   3.471e+01   6.356e+00  
OBS:  56230.215  z NULL   4.554e+01   3.046e+00  
OBS:  56231.035  g NULL   9.708e+00   7.705e+00  
OBS:  56231.156  r NULL   3.177e+01   2.729e+00  
OBS:  56231.172  i NULL   4.798e+01   4.880e+00  
OBS:  56231.191  z NULL   4.199e+01   3.121e+00  
OBS:  56235.145  g NULL   1.643e+01   3.816e+00  
OBS:  56235.160  r NULL   3.492e+01   1.886e+00  
OBS:  56235.172  i NULL   4.830e+01   3.334e+00  
OBS:  56235.195  z NULL   4.415e+01   3.053e+00  
OBS:  56236.160  g NULL   1.670e+01   2.053e+00  
OBS:  56236.172  r NULL   2.874e+01   1.963e+00  
OBS:  56236.188  i NULL   3.979e+01   2.891e+00  
OBS:  56236.207  z NULL   4.454e+01   3.300e+00  
OBS:  56237.176  g NULL   1.681e+01   3.481e+00  
OBS:  56237.188  r NULL   2.597e+01   2.321e+00  
OBS:  56237.207  i NULL   3.776e+01   2.959e+00  
OBS:  56237.238  z NULL   3.751e+01   3.934e+00  
OBS:  56238.188  g NULL   1.533e+01   3.014e+00  
OBS:  56238.199  r NULL   2.560e+01   2.093e+00  
OBS:  56238.219  i NULL   4.128e+01   3.336e+00  
OBS:  56238.250  z NULL   4.022e+01   4.923e+00  
OBS:  56243.203  g NULL   1.774e+01   1.752e+00  
OBS:  56243.211  r NULL   3.005e+01   1.365e+00  
OBS:  56243.223  i NULL   4.311e+01   2.032e+00  
OBS:  56243.250  z NULL   4.568e+01   2.566e+00  
OBS:  56244.180  g NULL   1.608e+01   1.839e+00  
OBS:  56244.188  r NULL   2.920e+01   1.495e+00  
OBS:  56244.203  i NULL   4.438e+01   2.166e+00  
OBS:  56244.223  z NULL   4.566e+01   2.393e+00  
OBS:  56245.191  g NULL   1.796e+01   4.828e+00  
OBS:  56245.199  r NULL   2.848e+01   1.307e+00  
OBS:  56245.219  i NULL   4.421e+01   2.249e+00  
OBS:  56245.246  z NULL   3.444e+01   5.958e+00  
OBS:  56246.234  g NULL   1.410e+01   2.045e+00  
OBS:  56246.246  r NULL   2.094e+01   3.211e+00  
OBS:  56246.262  i NULL   5.068e+01   5.734e+00  
OBS:  56246.285  z NULL   3.879e+01   1.279e+01  
OBS:  56248.207  g NULL   1.537e+01   1.802e+00  
OBS:  56248.215  r NULL   2.691e+01   1.433e+00  
OBS:  56248.230  i NULL   3.699e+01   2.325e+00  
OBS:  56248.250  z NULL   4.698e+01   3.158e+00  
OBS:  56258.242  g NULL   2.032e+01   8.094e+00  
OBS:  56258.258  r NULL   1.362e+01   4.431e+00  
OBS:  56259.160  i NULL   3.155e+01   4.584e+00  
OBS:  56259.180  z NULL   4.060e+01   3.155e+00  
OBS:  56261.215  g NULL   7.380e+00   3.969e+00  
OBS:  56261.230  r NULL   2.417e+01   1.918e+00  
OBS:  56267.156  i NULL   3.894e+01   2.339e+00  
OBS:  56267.180  z NULL   4.109e+01   3.148e+00  
OBS:  56274.160  g NULL   8.068e+00   2.056e+00  
OBS:  56274.176  r NULL   2.115e+01   1.510e+00  
OBS:  56275.223  i NULL   3.057e+01   3.069e+00  
OBS:  56276.191  z NULL   3.893e+01   3.481e+00  
OBS:  56282.160  g NULL   1.001e+01   3.418e+00  
OBS:  56282.184  r NULL   2.164e+01   2.224e+00  
OBS:  56287.160  i NULL   2.960e+01   5.020e+00  
OBS:  56287.191  z NULL   4.033e+01   3.968e+00  
OBS:  56289.035  g NULL  -1.551e+01   1.190e+01  
OBS:  56289.043  r NULL   2.481e+01   4.212e+00  
OBS:  56289.152  i NULL   2.550e+01   4.358e+00  
OBS:  56289.176  z NULL   4.207e+01   4.534e+00  
OBS:  56297.039  g NULL   5.012e+00   1.600e+00  
OBS:  56297.047  r NULL   2.221e+01   1.301e+00  
OBS:  56297.062  i NULL   2.892e+01   1.950e+00  
OBS:  56297.090  z NULL   3.309e+01   2.212e+00  
OBS:  56305.094  g NULL   6.948e+00   1.663e+00  
OBS:  56305.102  r NULL   2.159e+01   1.373e+00  
OBS:  56305.113  i NULL   2.573e+01   2.252e+00  
OBS:  56306.043  z NULL   3.529e+01   2.792e+00  
END: 
