SURVEY: DES   
SNID:   123611   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12163 
HOST_GALAXY_PHOTO-Z:   0.9360  +- 0.0557  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   5.573e+00   3.698e+00  
OBS:  56210.188  r NULL  -1.958e+00   3.216e+00  
OBS:  56210.203  i NULL  -5.039e+00   3.209e+00  
OBS:  56210.234  z NULL  -5.850e+00   3.846e+00  
OBS:  56218.172  g NULL   1.211e+01   1.300e+00  
OBS:  56218.191  r NULL   1.074e+01   9.857e-01  
OBS:  56218.211  i NULL   3.209e-01   1.499e+00  
OBS:  56219.156  z NULL   7.000e-01   1.933e+00  
OBS:  56221.273  g NULL   1.245e+01   3.932e+00  
OBS:  56221.281  r NULL   4.543e+00   5.586e+00  
OBS:  56221.297  i NULL   4.280e+00   4.483e+00  
OBS:  56221.324  z NULL   1.482e+01   1.440e+01  
OBS:  56222.074  g NULL   1.136e+01   5.919e+00  
OBS:  56222.090  r NULL   9.839e+00   2.636e+00  
OBS:  56222.113  i NULL   9.085e-01   3.323e+00  
OBS:  56222.133  z NULL   7.923e+00   5.057e+00  
OBS:  56228.059  g NULL   5.785e+00   7.697e+00  
OBS:  56228.066  r NULL   8.261e+00   2.398e+00  
OBS:  56228.086  i NULL   8.995e-01   5.108e+00  
OBS:  56228.109  z NULL  -6.485e-01   4.133e+00  
OBS:  56229.047  g NULL   2.842e+01   2.392e+01  
OBS:  56229.059  r NULL   9.805e+00   3.857e+00  
OBS:  56229.074  i NULL   4.668e+00   5.425e+00  
OBS:  56229.102  z NULL  -1.146e-01   4.848e+00  
OBS:  56230.059  g NULL  -7.261e-01   6.573e+00  
OBS:  56230.102  r NULL   7.611e+00   2.922e+00  
OBS:  56230.113  i NULL   9.219e+00   5.178e+00  
OBS:  56230.145  z NULL   5.469e+00   2.667e+00  
OBS:  56231.043  g NULL   1.649e+01   6.055e+00  
OBS:  56231.059  r NULL   9.388e+00   2.559e+00  
OBS:  56231.070  i NULL   4.676e+00   4.241e+00  
OBS:  56231.102  z NULL   3.085e+00   3.278e+00  
OBS:  56235.039  g NULL  -6.937e-01   5.187e+00  
OBS:  56235.047  r NULL   5.365e+00   3.710e+00  
OBS:  56235.062  i NULL   1.755e+00   4.193e+00  
OBS:  56235.090  z NULL   9.028e+00   8.233e+00  
OBS:  56236.047  g NULL   1.972e+00   4.876e+00  
OBS:  56236.062  r NULL   6.001e+00   2.665e+00  
OBS:  56236.074  i NULL   3.483e+00   5.223e+00  
OBS:  56236.105  z NULL   2.963e+00   5.320e+00  
OBS:  56237.039  g NULL   1.888e+00   3.167e+00  
OBS:  56237.051  r NULL   5.303e+00   2.217e+00  
OBS:  56237.094  i NULL   5.220e+00   2.494e+00  
OBS:  56237.125  z NULL   2.630e+00   3.696e+00  
OBS:  56238.074  g NULL   2.458e+00   2.526e+00  
OBS:  56238.094  r NULL   6.736e+00   1.597e+00  
OBS:  56238.109  i NULL   2.218e+00   2.724e+00  
OBS:  56238.129  z NULL   1.369e+00   3.106e+00  
OBS:  56243.098  g NULL  -1.989e-01   2.170e+00  
OBS:  56243.109  r NULL   6.087e+00   1.660e+00  
OBS:  56243.125  i NULL   4.221e+00   2.567e+00  
OBS:  56243.152  z NULL   6.396e+00   2.553e+00  
OBS:  56244.082  g NULL   1.620e+00   2.193e+00  
OBS:  56244.098  r NULL   8.833e+00   1.645e+00  
OBS:  56244.109  i NULL   1.074e+01   2.597e+00  
OBS:  56244.133  z NULL   4.154e+00   2.983e+00  
OBS:  56245.070  g NULL   1.201e+00   1.721e+00  
OBS:  56245.082  r NULL   4.800e+00   1.358e+00  
OBS:  56245.109  i NULL   7.780e+00   3.216e+00  
OBS:  56245.137  z NULL   1.055e+01   2.844e+00  
OBS:  56246.117  g NULL   4.955e+00   6.564e+00  
OBS:  56246.125  r NULL   1.127e+00   2.813e+00  
OBS:  56246.152  i NULL   4.748e+00   1.963e+00  
OBS:  56246.180  z NULL   5.310e+00   1.937e+00  
OBS:  56247.281  g NULL   3.662e+00   1.493e+00  
OBS:  56247.297  r NULL   2.323e+00   1.137e+00  
OBS:  56247.316  i NULL   8.303e+00   1.982e+00  
OBS:  56247.340  z NULL   6.351e+00   2.493e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   1.212e+00   1.704e+00  
OBS:  56248.340  r NULL   6.227e+00   1.343e+00  
OBS:  56258.035  i NULL  -6.459e+00   9.886e+00  
OBS:  56258.066  z NULL   2.137e+00   3.968e+00  
OBS:  56258.215  g NULL  -6.135e+00   4.949e+00  
OBS:  56258.227  r NULL   4.066e+00   2.384e+00  
OBS:  56261.098  g NULL  -8.116e+00   8.829e+00  
OBS:  56261.102  r NULL   8.845e-01   3.396e+00  
OBS:  56261.125  i NULL   3.032e+00   3.855e+00  
OBS:  56261.156  z NULL   8.318e+00   3.090e+00  
OBS:  56273.160  g NULL  -8.619e-01   1.753e+00  
OBS:  56273.176  r NULL   2.391e+00   1.215e+00  
OBS:  56273.188  i NULL   3.114e+00   2.026e+00  
OBS:  56273.219  z NULL   6.796e+00   2.255e+00  
OBS:  56281.160  g NULL   9.433e-01   2.074e+00  
OBS:  56281.184  r NULL   1.156e+00   1.274e+00  
OBS:  56281.203  i NULL   2.884e+00   1.800e+00  
OBS:  56281.227  z NULL   3.917e+00   2.292e+00  
OBS:  56288.086  g NULL  -2.986e+00   4.849e+00  
OBS:  56288.094  r NULL   2.717e+00   2.114e+00  
OBS:  56288.109  i NULL   1.348e+00   3.059e+00  
OBS:  56288.141  z NULL   1.403e+00   2.584e+00  
OBS:  56289.227  g NULL   7.916e-01   6.491e+00  
OBS:  56289.242  r NULL   1.710e+00   2.701e+00  
OBS:  56289.258  i NULL   1.317e+01   5.090e+00  
OBS:  56292.035  z NULL   3.332e+00   2.063e+00  
OBS:  56292.141  g NULL  -9.744e-01   3.053e+00  
OBS:  56292.156  r NULL  -7.324e-01   1.735e+00  
OBS:  56292.172  i NULL   6.457e+00   2.657e+00  
OBS:  56303.039  g NULL  -6.004e-01   1.371e+00  
OBS:  56303.051  r NULL   1.223e+00   9.002e-01  
OBS:  56303.070  i NULL   1.639e+00   1.414e+00  
OBS:  56303.094  z NULL   2.606e+00   2.210e+00  
OBS:  56311.043  g NULL  -2.099e+00   2.670e+00  
OBS:  56311.055  r NULL   7.702e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.321e+00   2.389e+00  
OBS:  56311.098  z NULL   5.695e+00   2.437e+00  
OBS:  56317.125  g NULL  -3.814e+00   4.217e+00  
OBS:  56317.141  r NULL  -3.116e+00   1.861e+00  
OBS:  56318.109  i NULL   5.125e+00   2.782e+00  
OBS:  56318.141  z NULL   1.229e+00   2.975e+00  
OBS:  56321.090  g NULL   3.590e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.483e-02   2.887e+00  
OBS:  56321.109  i NULL   2.064e+00   3.402e+00  
OBS:  56321.141  z NULL   4.700e+00   2.959e+00  
OBS:  56332.039  g NULL   2.515e+00   1.459e+00  
OBS:  56332.051  r NULL  -3.118e-01   9.739e-01  
OBS:  56332.070  i NULL   3.420e+00   1.583e+00  
OBS:  56332.094  z NULL   3.200e-01   2.577e+00  
OBS:  56340.043  g NULL  -1.333e+00   2.749e+00  
OBS:  56340.055  r NULL   1.281e-01   1.646e+00  
OBS:  56340.074  i NULL   2.186e+00   2.720e+00  
OBS:  56340.098  z NULL   3.339e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.080e+00   3.249e+00  
OBS:  56348.070  r NULL  -6.084e-02   2.099e+00  
OBS:  56349.004  i NULL   7.767e+00   2.357e+00  
OBS:  56349.027  z NULL   3.877e+00   2.428e+00  
OBS:  56350.043  g NULL  -3.284e+00   3.836e+00  
OBS:  56350.055  r NULL   5.231e-02   1.814e+00  
OBS:  56350.070  i NULL   3.083e-01   3.159e+00  
OBS:  56350.098  z NULL   4.911e+00   4.860e+00  
OBS:  56351.043  g NULL  -2.346e+00   3.351e+00  
OBS:  56351.055  r NULL   5.836e-01   1.761e+00  
OBS:  56351.070  i NULL  -4.509e+00   3.059e+00  
OBS:  56351.098  z NULL   4.612e+00   4.781e+00  
END: 
