SURVEY: DES   
SNID:   102541   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18610 
HOST_GALAXY_PHOTO-Z:   0.8375  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 15 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.035  g NULL   9.589e-02   2.913e+00  
OBS:  56321.043  r NULL   9.039e-01   1.366e+00  
OBS:  56321.066  i NULL   1.334e+01   3.229e+00  
OBS:  56326.039  z NULL   9.737e+00   2.614e+00  
OBS:  56333.043  g NULL   9.717e+00   1.839e+00  
OBS:  56333.051  r NULL   1.532e+01   1.420e+00  
OBS:  56334.043  i NULL   1.338e+01   2.194e+00  
OBS:  56335.043  z NULL   1.342e+01   3.390e+00  
OBS:  56344.992  g NULL   5.954e+00   4.336e+00  
OBS:  56345.000  r NULL   2.144e+01   1.913e+00  
OBS:  56345.016  i NULL   9.225e+00   3.457e+00  
OBS:  56345.992  z NULL   1.445e+01   3.710e+00  
OBS:  56349.996  g NULL   7.963e+00   3.974e+00  
OBS:  56350.004  r NULL   2.144e+01   2.105e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.996  i NULL   1.528e+01   3.037e+00  
END: 
