SURVEY: DES   
SNID:   177652   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13286 
HOST_GALAXY_PHOTO-Z:   0.5158  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.148  g NULL   6.125e+00   9.761e+00  
OBS:  56189.160  r NULL   2.595e+00   3.876e+00  
OBS:  56189.176  i NULL  -8.890e+00   8.071e+00  
OBS:  56189.203  z NULL   5.090e+00   4.693e+00  
OBS:  56194.121  g NULL   6.921e+00   3.773e+00  
OBS:  56194.129  r NULL   2.688e-01   2.349e+00  
OBS:  56200.156  i NULL   4.536e+00   8.066e+00  
OBS:  56200.180  z NULL   5.850e+00   5.636e+00  
OBS:  56207.156  g NULL   3.470e+00   2.284e+00  
OBS:  56207.172  r NULL   3.967e+00   1.607e+00  
OBS:  56209.191  i NULL   2.999e+00   2.142e+00  
OBS:  56209.215  z NULL   3.382e+00   2.202e+00  
OBS:  56215.164  g NULL   4.459e+00   1.607e+00  
OBS:  56215.180  r NULL   1.011e+01   1.119e+00  
OBS:  56217.152  i NULL   7.123e+00   1.406e+00  
OBS:  56217.191  z NULL   6.407e+00   1.822e+00  
OBS:  56221.062  g NULL   1.802e+00   4.491e+00  
OBS:  56221.074  r NULL   1.228e+01   3.591e+00  
OBS:  56221.195  i NULL   2.059e+01   1.346e+01  
OBS:  56221.227  z NULL   1.330e+01   4.022e+00  
OBS:  56222.047  g NULL  -6.233e+00   6.423e+00  
OBS:  56222.062  r NULL   1.097e+01   3.135e+00  
OBS:  56222.191  i NULL   1.218e+01   9.795e+00  
OBS:  56222.211  z NULL   1.079e+01   4.840e+00  
OBS:  56228.031  g NULL  -7.421e+00   2.612e+01  
OBS:  56228.047  r NULL   4.326e+00   1.164e+01  
OBS:  56228.156  i NULL   1.892e+01   5.191e+00  
OBS:  56228.188  z NULL   1.054e+01   2.850e+00  
OBS:  56229.031  g NULL   1.642e+01   3.075e+01  
OBS:  56229.156  r NULL   5.613e+00   3.598e+00  
OBS:  56229.172  i NULL   1.305e+01   7.058e+00  
OBS:  56229.199  z NULL   1.210e+01   2.935e+00  
OBS:  56230.035  g NULL  -7.596e+00   9.317e+00  
OBS:  56230.043  r NULL   7.034e+00   3.867e+00  
OBS:  56230.191  i NULL   5.808e+00   6.319e+00  
OBS:  56230.215  z NULL   5.267e+00   2.924e+00  
OBS:  56231.035  g NULL   5.912e-01   7.695e+00  
OBS:  56231.156  r NULL   7.830e+00   2.660e+00  
OBS:  56231.172  i NULL   1.511e+01   4.800e+00  
OBS:  56231.191  z NULL   1.184e+01   3.026e+00  
OBS:  56235.145  g NULL   1.309e+00   3.788e+00  
OBS:  56235.160  r NULL   5.804e+00   1.763e+00  
OBS:  56235.172  i NULL   4.281e+00   3.203e+00  
OBS:  56235.195  z NULL   8.630e+00   2.941e+00  
OBS:  56236.160  g NULL   2.720e+00   2.003e+00  
OBS:  56236.172  r NULL   7.735e+00   1.883e+00  
OBS:  56236.188  i NULL   5.375e+00   2.786e+00  
OBS:  56236.207  z NULL   5.862e+00   3.193e+00  
OBS:  56237.176  g NULL   1.246e+00   3.441e+00  
OBS:  56237.188  r NULL   5.948e+00   2.258e+00  
OBS:  56237.207  i NULL   7.444e+00   2.866e+00  
OBS:  56237.238  z NULL   3.904e+00   3.869e+00  
OBS:  56238.188  g NULL   2.480e-01   2.973e+00  
OBS:  56238.199  r NULL   2.939e+00   2.026e+00  
OBS:  56238.219  i NULL   7.001e+00   3.239e+00  
OBS:  56238.250  z NULL   1.050e+01   4.866e+00  
OBS:  56243.203  g NULL   1.341e+00   1.691e+00  
OBS:  56243.211  r NULL   6.881e+00   1.234e+00  
OBS:  56243.223  i NULL   5.405e+00   1.853e+00  
OBS:  56243.250  z NULL   8.075e+00   2.421e+00  
OBS:  56244.180  g NULL  -2.883e-01   1.784e+00  
OBS:  56244.188  r NULL   6.307e+00   1.381e+00  
OBS:  56244.203  i NULL   5.361e+00   1.991e+00  
OBS:  56244.223  z NULL   7.023e+00   2.235e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   3.943e-02   4.786e+00  
OBS:  56245.199  r NULL   5.604e+00   1.182e+00  
OBS:  56245.219  i NULL   4.087e+00   2.080e+00  
OBS:  56245.246  z NULL   7.647e+00   5.920e+00  
OBS:  56246.234  g NULL   1.205e+00   2.001e+00  
OBS:  56246.246  r NULL   6.153e+00   3.172e+00  
OBS:  56246.262  i NULL   1.088e+01   5.645e+00  
OBS:  56246.285  z NULL   8.078e+00   1.277e+01  
OBS:  56248.207  g NULL   3.199e+00   1.754e+00  
OBS:  56248.215  r NULL   4.445e+00   1.330e+00  
OBS:  56248.230  i NULL   6.311e+00   2.211e+00  
OBS:  56248.250  z NULL   8.631e+00   3.034e+00  
OBS:  56258.242  g NULL   1.234e+01   8.084e+00  
OBS:  56258.258  r NULL   4.963e+00   4.420e+00  
OBS:  56259.160  i NULL   7.441e-01   4.541e+00  
OBS:  56259.180  z NULL   6.343e+00   3.062e+00  
OBS:  56261.215  g NULL  -5.405e+00   3.960e+00  
OBS:  56261.230  r NULL   1.214e+00   1.854e+00  
OBS:  56267.156  i NULL   4.460e+00   2.213e+00  
OBS:  56267.180  z NULL   2.060e+00   3.050e+00  
OBS:  56274.160  g NULL   1.252e+00   2.033e+00  
OBS:  56274.176  r NULL   6.946e-01   1.445e+00  
OBS:  56275.223  i NULL  -1.862e+00   3.008e+00  
OBS:  56276.191  z NULL   1.951e+00   3.402e+00  
OBS:  56282.160  g NULL  -2.125e-01   3.403e+00  
OBS:  56282.184  r NULL   2.771e+00   2.179e+00  
OBS:  56287.160  i NULL   5.916e-01   4.986e+00  
OBS:  56287.191  z NULL   5.271e+00   3.895e+00  
OBS:  56289.035  g NULL  -4.282e+00   1.189e+01  
OBS:  56289.043  r NULL   2.888e+00   4.183e+00  
OBS:  56289.152  i NULL   8.525e-01   4.327e+00  
OBS:  56289.176  z NULL  -1.753e-01   4.464e+00  
OBS:  56297.039  g NULL  -3.586e-01   1.580e+00  
OBS:  56297.047  r NULL   3.446e-02   1.219e+00  
OBS:  56297.062  i NULL   3.859e+00   1.864e+00  
OBS:  56297.090  z NULL  -8.223e-01   2.119e+00  
OBS:  56305.094  g NULL  -1.025e+00   1.644e+00  
OBS:  56305.102  r NULL   2.163e+00   1.301e+00  
OBS:  56305.113  i NULL  -7.660e-01   2.191e+00  
OBS:  56306.043  z NULL  -4.887e-01   2.711e+00  
OBS:  56313.047  g NULL   4.160e+00   5.961e+00  
OBS:  56313.055  r NULL  -3.410e-01   2.524e+00  
OBS:  56313.090  i NULL  -2.588e+00   3.079e+00  
OBS:  56317.066  z NULL  -3.103e+00   4.250e+00  
OBS:  56321.035  g NULL  -3.090e+00   2.914e+00  
OBS:  56321.043  r NULL   1.499e+00   1.365e+00  
OBS:  56321.066  i NULL   2.454e+00   3.216e+00  
END: 
