SURVEY: DES   
SNID:   81952   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11126 
HOST_GALAXY_PHOTO-Z:   0.7464  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.145e+00   4.786e+00  
OBS:  56177.188  r NULL  -3.610e+00   5.335e+00  
OBS:  56177.203  i NULL   1.982e+00   5.436e+00  
OBS:  56177.234  z NULL   3.413e+00   4.691e+00  
OBS:  56179.172  g NULL  -4.523e+00   2.239e+00  
OBS:  56179.312  r NULL   2.920e+00   3.030e+00  
OBS:  56179.328  i NULL  -6.398e+00   4.201e+00  
OBS:  56179.359  z NULL  -2.990e+00   3.517e+00  
OBS:  56187.156  g NULL  -4.662e-01   1.702e+00  
OBS:  56187.172  r NULL   1.342e+01   1.284e+00  
OBS:  56187.188  i NULL   1.069e+01   1.911e+00  
OBS:  56187.211  z NULL   1.323e+01   2.190e+00  
OBS:  56189.148  g NULL   8.618e+00   9.761e+00  
OBS:  56189.160  r NULL   1.960e+01   3.899e+00  
OBS:  56189.176  i NULL   1.625e+01   8.078e+00  
OBS:  56189.203  z NULL   1.200e+01   4.698e+00  
OBS:  56194.121  g NULL  -7.181e+00   3.773e+00  
OBS:  56194.129  r NULL   1.407e+01   2.370e+00  
OBS:  56200.156  i NULL   1.206e+01   8.069e+00  
OBS:  56200.180  z NULL   6.229e+00   5.637e+00  
OBS:  56207.156  g NULL   1.252e+00   2.280e+00  
OBS:  56207.172  r NULL   8.719e+00   1.615e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   7.065e+00   2.146e+00  
OBS:  56209.215  z NULL   9.848e+00   2.209e+00  
OBS:  56215.164  g NULL  -6.483e-01   1.595e+00  
OBS:  56215.180  r NULL   5.681e+00   1.105e+00  
OBS:  56217.152  i NULL   8.097e+00   1.407e+00  
OBS:  56217.191  z NULL   5.823e+00   1.821e+00  
OBS:  56221.062  g NULL   2.116e+00   4.488e+00  
