SURVEY: DES   
SNID:   192630   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16173 
HOST_GALAXY_PHOTO-Z:   0.5888  +- 0.0326  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 90 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   9.411e-01   3.581e+00  
OBS:  56179.023  g NULL  -3.031e+00   6.377e+00  
OBS:  56179.031  r NULL   1.463e-01   4.331e+00  
OBS:  56179.047  i NULL  -6.478e+00   7.141e+00  
OBS:  56179.062  z NULL   1.005e+00   8.138e+00  
OBS:  56180.031  g NULL   4.872e+00   5.672e+00  
OBS:  56180.047  r NULL   4.733e+00   4.493e+00  
OBS:  56180.062  i NULL  -6.044e+00   6.738e+00  
OBS:  56180.078  z NULL   1.539e+01   1.017e+01  
OBS:  56188.004  g NULL   9.308e+00   5.683e+00  
OBS:  56188.016  r NULL  -1.022e+00   4.369e+00  
OBS:  56188.027  i NULL   1.396e+01   6.468e+00  
OBS:  56188.035  z NULL  -1.280e+01   6.476e+00  
OBS:  56189.004  g NULL   9.581e+00   5.656e+00  
OBS:  56189.016  r NULL   5.363e+00   4.333e+00  
OBS:  56189.027  i NULL   2.469e+00   6.408e+00  
OBS:  56189.035  z NULL   2.072e+00   6.406e+00  
OBS:  56194.012  g NULL   9.790e+00   6.229e+00  
OBS:  56194.016  r NULL   8.976e+00   3.602e+00  
OBS:  56194.023  i NULL   1.562e+01   6.162e+00  
OBS:  56194.031  z NULL  -2.623e-01   1.508e+01  
OBS:  56198.992  g NULL   1.081e+01   1.869e+01  
OBS:  56199.000  r NULL   1.950e+01   9.061e+00  
OBS:  56199.008  i NULL   2.424e+01   1.182e+01  
OBS:  56199.016  z NULL   1.682e+00   7.696e+00  
OBS:  56199.039  g NULL  -3.499e+01   3.350e+01  
OBS:  56208.215  g NULL   1.287e+01   2.702e+00  
OBS:  56208.223  r NULL   1.587e+01   1.813e+00  
OBS:  56208.238  i NULL   1.306e+01   2.973e+00  
OBS:  56209.160  z NULL   1.807e+01   3.263e+00  
OBS:  56216.215  g NULL   2.264e+00   2.482e+00  
OBS:  56216.223  r NULL   1.462e+01   1.918e+00  
OBS:  56216.230  i NULL   1.299e+01   3.032e+00  
OBS:  56218.152  z NULL   1.139e+01   2.685e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   8.476e+00   5.233e+00  
OBS:  56221.016  r NULL   2.076e+01   3.606e+00  
OBS:  56221.027  i NULL   7.879e+00   5.476e+00  
OBS:  56221.035  z NULL   1.243e+01   5.410e+00  
OBS:  56222.016  g NULL   9.014e+00   6.248e+00  
OBS:  56222.027  r NULL   5.038e+00   3.627e+00  
OBS:  56222.035  i NULL   7.089e+00   4.928e+00  
OBS:  56228.012  z NULL   1.867e+01   5.558e+00  
OBS:  56229.012  g NULL  -8.145e+00   9.820e+00  
OBS:  56229.016  r NULL   1.662e+01   4.334e+00  
OBS:  56229.023  i NULL   2.581e+01   7.826e+00  
OBS:  56230.012  z NULL   1.419e+01   4.923e+00  
OBS:  56231.012  g NULL  -4.285e+00   6.917e+00  
OBS:  56231.020  r NULL   6.246e+00   2.793e+00  
OBS:  56231.027  i NULL   8.753e+00   4.079e+00  
OBS:  56235.020  z NULL   1.249e+01   5.696e+00  
OBS:  56236.027  g NULL   2.334e+00   5.173e+00  
OBS:  56236.035  r NULL   4.451e+00   5.384e+00  
OBS:  56236.039  i NULL   4.558e+00   7.623e+00  
OBS:  56237.023  z NULL   1.217e+01   5.130e+00  
OBS:  56238.023  g NULL   3.621e+00   3.614e+00  
OBS:  56238.031  r NULL   6.615e+00   2.793e+00  
OBS:  56238.039  i NULL   7.398e+00   4.815e+00  
OBS:  56243.070  z NULL   4.128e+00   5.346e+00  
OBS:  56244.047  g NULL   5.196e+00   4.184e+00  
OBS:  56244.055  r NULL   8.197e+00   2.830e+00  
OBS:  56244.070  i NULL   1.581e+01   4.421e+00  
OBS:  56245.027  z NULL   9.219e+00   3.546e+00  
OBS:  56246.082  g NULL  -3.318e+00   2.834e+00  
OBS:  56246.098  r NULL   2.350e+00   2.468e+00  
OBS:  56246.109  i NULL   1.101e+01   5.442e+00  
OBS:  56247.250  z NULL   1.075e+01   6.296e+00  
OBS:  56254.199  g NULL   8.873e+00   6.132e+00  
OBS:  56254.211  r NULL   6.149e+00   3.378e+00  
OBS:  56254.227  i NULL   2.355e+00   6.213e+00  
OBS:  56258.191  z NULL   5.329e+00   5.864e+00  
OBS:  56261.066  g NULL   2.386e+00   6.913e+00  
OBS:  56261.082  r NULL   2.250e+00   4.057e+00  
OBS:  56261.090  i NULL   1.260e+01   8.217e+00  
OBS:  56266.156  z NULL   6.229e+00   5.284e+00  
OBS:  56276.152  g NULL   3.706e+00   4.037e+00  
OBS:  56276.172  r NULL   3.142e+00   2.884e+00  
OBS:  56277.164  i NULL   4.150e-01   3.543e+00  
OBS:  56278.164  z NULL   8.964e+00   4.289e+00  
OBS:  56288.035  g NULL  -1.884e+01   1.451e+01  
OBS:  56288.043  r NULL   1.989e+00   5.400e+00  
OBS:  56288.051  i NULL   2.997e+00   5.980e+00  
OBS:  56288.066  z NULL   5.294e+00   6.736e+00  
OBS:  56292.109  g NULL  -1.695e+00   7.760e+00  
OBS:  56292.125  r NULL   3.759e+00   3.868e+00  
OBS:  56296.039  i NULL   7.427e+00   3.478e+00  
OBS:  56296.051  z NULL   1.776e+00   4.461e+00  
OBS:  56305.043  g NULL   4.235e+00   2.873e+00  
OBS:  56305.051  r NULL   2.204e+00   2.173e+00  
OBS:  56305.055  i NULL   3.825e+00   3.048e+00  
OBS:  56305.070  z NULL   7.858e+00   3.666e+00  
END: 
