SURVEY: DES   
SNID:   182456   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18312 
HOST_GALAXY_PHOTO-Z:   0.6352  +- 0.0653  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   1.846e+01   1.235e+01  
OBS:  56228.242  r NULL  -6.808e+00   5.570e+00  
OBS:  56228.258  i NULL   1.144e+01   1.202e+01  
OBS:  56228.270  z NULL  -8.628e+00   6.650e+00  
OBS:  56229.258  g NULL   2.739e+01   1.722e+01  
OBS:  56229.270  r NULL   1.279e+01   8.067e+00  
OBS:  56229.285  i NULL  -2.170e+01   1.507e+01  
OBS:  56229.297  z NULL  -1.303e+00   8.899e+00  
OBS:  56230.273  g NULL   6.558e+00   1.383e+01  
OBS:  56230.277  r NULL   7.260e+00   6.406e+00  
OBS:  56230.285  i NULL   1.056e+01   1.120e+01  
OBS:  56230.293  z NULL   3.446e+00   6.157e+00  
OBS:  56231.242  g NULL   5.910e+00   9.778e+00  
OBS:  56231.258  r NULL  -8.248e+00   4.946e+00  
OBS:  56231.273  i NULL  -5.046e+00   9.656e+00  
OBS:  56231.277  z NULL  -1.001e+01   5.307e+00  
OBS:  56235.242  g NULL   3.469e+00   6.873e+00  
OBS:  56235.258  r NULL   2.697e+00   3.910e+00  
OBS:  56235.270  i NULL   1.393e+01   7.252e+00  
OBS:  56235.277  z NULL  -1.603e+01   6.987e+00  
OBS:  56236.258  g NULL   1.098e+01   6.548e+00  
OBS:  56236.270  r NULL   5.887e+00   4.255e+00  
OBS:  56236.277  i NULL  -9.377e+00   5.997e+00  
OBS:  56236.285  z NULL   7.762e+00   7.806e+00  
OBS:  56237.289  g NULL  -4.194e+01   2.677e+01  
OBS:  56237.297  r NULL  -3.771e+01   4.069e+01  
OBS:  56237.301  i NULL   7.788e+01   4.385e+01  
OBS:  56237.316  z NULL   1.957e+01   2.567e+01  
OBS:  56238.301  g NULL  -5.460e+01   4.138e+01  
OBS:  56238.316  r NULL  -2.119e+01   1.369e+01  
OBS:  56238.328  i NULL   1.156e+01   7.936e+00  
OBS:  56243.027  z NULL   1.192e+01   7.826e+00  
OBS:  56243.309  g NULL   2.098e+01   4.556e+00  
OBS:  56244.027  r NULL   2.187e+01   4.137e+00  
OBS:  56244.031  i NULL   6.604e+00   6.620e+00  
OBS:  56244.273  g NULL   2.293e+01   4.132e+00  
OBS:  56244.277  z NULL   1.494e+01   6.063e+00  
OBS:  56245.293  g NULL   2.953e+01   1.386e+01  
OBS:  56245.309  r NULL   4.310e+00   1.013e+01  
OBS:  56246.027  i NULL   1.922e+01   3.720e+00  
OBS:  56246.035  z NULL   2.326e+01   4.319e+00  
OBS:  56247.207  g NULL   1.708e+01   3.070e+00  
OBS:  56247.215  r NULL   2.764e+01   2.366e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56254.160  i NULL   1.864e+01   4.936e+00  
OBS:  56254.172  z NULL   1.591e+01   4.031e+00  
OBS:  56258.125  g NULL   1.687e+01   1.063e+01  
OBS:  56258.141  r NULL   1.478e+01   5.071e+00  
OBS:  56261.035  i NULL   2.012e+01   6.104e+00  
OBS:  56261.043  z NULL   2.379e+01   4.640e+00  
OBS:  56261.242  g NULL  -1.276e+00   7.747e+00  
OBS:  56261.258  r NULL   1.938e+01   3.947e+00  
OBS:  56274.188  g NULL  -4.714e+00   3.594e+00  
OBS:  56274.195  r NULL   9.748e+00   2.747e+00  
OBS:  56274.203  i NULL   1.381e+01   4.275e+00  
OBS:  56274.219  z NULL   1.448e+01   5.021e+00  
OBS:  56282.203  g NULL   8.353e-01   6.355e+00  
OBS:  56283.156  r NULL   8.837e+00   3.141e+00  
OBS:  56283.168  i NULL   1.846e+01   5.055e+00  
OBS:  56283.184  z NULL   1.580e+01   4.118e+00  
OBS:  56288.191  g NULL   6.440e+00   1.255e+01  
OBS:  56289.066  r NULL   4.753e+00   5.050e+00  
OBS:  56289.078  i NULL   2.085e+01   8.744e+00  
OBS:  56289.086  z NULL   2.148e+01   5.638e+00  
OBS:  56292.090  g NULL   1.331e+01   1.142e+01  
OBS:  56298.039  r NULL   2.421e+00   2.418e+00  
OBS:  56298.047  i NULL   1.322e+01   3.566e+00  
OBS:  56298.055  z NULL   1.714e+01   3.975e+00  
OBS:  56304.043  g NULL  -6.872e-01   2.548e+00  
OBS:  56306.102  r NULL   9.149e+00   3.217e+00  
OBS:  56306.113  i NULL   4.639e+00   4.310e+00  
OBS:  56306.121  z NULL   1.200e+01   5.396e+00  
OBS:  56312.047  g NULL   1.415e+01   9.606e+00  
OBS:  56318.066  r NULL   9.010e+00   4.575e+00  
OBS:  56318.078  i NULL   4.432e+00   7.973e+00  
OBS:  56318.086  z NULL   1.779e+01   6.377e+00  
OBS:  56320.035  g NULL  -2.281e+01   1.146e+01  
OBS:  56327.039  r NULL   6.114e-01   2.800e+00  
OBS:  56327.047  i NULL   1.119e+01   4.182e+00  
OBS:  56327.055  z NULL   1.764e+01   4.764e+00  
OBS:  56328.039  g NULL   5.494e+00   3.702e+00  
OBS:  56336.043  r NULL   1.820e+00   3.083e+00  
