SURVEY: DES   
SNID:   54313   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13595 
HOST_GALAXY_PHOTO-Z:   0.1920  +- 0.0267  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.422e+00   4.789e+00  
OBS:  56177.188  r NULL   2.063e+01   5.350e+00  
OBS:  56177.203  i NULL   2.193e+01   5.454e+00  
OBS:  56177.234  z NULL   2.731e+01   4.721e+00  
OBS:  56179.172  g NULL   1.629e+00   2.241e+00  
OBS:  56179.312  r NULL   1.400e+01   3.044e+00  
OBS:  56179.328  i NULL   2.475e+01   4.229e+00  
OBS:  56179.359  z NULL   2.984e+01   3.564e+00  
OBS:  56187.156  g NULL   2.067e+00   1.705e+00  
OBS:  56187.172  r NULL   6.646e+00   1.262e+00  
OBS:  56187.188  i NULL   1.573e+01   1.925e+00  
OBS:  56187.211  z NULL   2.485e+01   2.227e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   4.299e+00   9.761e+00  
OBS:  56189.160  r NULL   2.492e+00   3.879e+00  
OBS:  56189.176  i NULL   1.429e+01   8.078e+00  
OBS:  56189.203  z NULL   2.658e+01   4.719e+00  
OBS:  56194.121  g NULL  -2.863e+00   3.772e+00  
OBS:  56194.129  r NULL   5.110e+00   2.353e+00  
OBS:  56200.156  i NULL   2.100e+00   8.066e+00  
OBS:  56200.180  z NULL   1.084e+01   5.639e+00  
OBS:  56207.156  g NULL   1.961e+00   2.281e+00  
OBS:  56207.172  r NULL   2.751e+00   1.605e+00  
OBS:  56209.191  i NULL   5.816e+00   2.144e+00  
OBS:  56209.215  z NULL   6.193e+00   2.204e+00  
OBS:  56215.164  g NULL  -8.593e-01   1.596e+00  
OBS:  56215.180  r NULL   5.303e-01   1.097e+00  
OBS:  56217.152  i NULL   2.472e+00   1.398e+00  
OBS:  56217.191  z NULL   1.764e+00   1.817e+00  
OBS:  56221.062  g NULL  -4.873e+00   4.489e+00  
OBS:  56221.074  r NULL  -1.730e+00   3.581e+00  
OBS:  56221.195  i NULL   2.686e+01   1.346e+01  
OBS:  56221.227  z NULL  -3.952e+00   4.014e+00  
OBS:  56222.047  g NULL  -5.798e-01   6.419e+00  
OBS:  56222.062  r NULL  -9.771e-01   3.126e+00  
OBS:  56222.191  i NULL   7.264e+00   9.792e+00  
OBS:  56222.211  z NULL  -1.971e-01   4.835e+00  
OBS:  56228.031  g NULL  -1.821e+01   2.612e+01  
OBS:  56228.047  r NULL   2.227e+01   1.165e+01  
OBS:  56228.156  i NULL  -2.633e+00   5.179e+00  
OBS:  56228.188  z NULL  -2.547e+00   2.843e+00  
OBS:  56229.031  g NULL   3.633e+01   3.075e+01  
OBS:  56229.156  r NULL   4.151e-01   3.595e+00  
OBS:  56229.172  i NULL  -7.976e+00   7.054e+00  
OBS:  56229.199  z NULL  -2.651e+00   2.926e+00  
OBS:  56230.035  g NULL  -2.139e+00   9.315e+00  
OBS:  56230.043  r NULL  -2.404e+00   3.864e+00  
OBS:  56230.191  i NULL  -6.226e+00   6.319e+00  
OBS:  56230.215  z NULL  -5.643e+00   2.923e+00  
OBS:  56231.035  g NULL   2.195e+00   7.695e+00  
OBS:  56231.156  r NULL  -1.380e+00   2.654e+00  
OBS:  56231.172  i NULL  -5.970e+00   4.792e+00  
OBS:  56231.191  z NULL   3.853e+00   3.018e+00  
OBS:  56235.145  g NULL  -2.771e+00   3.787e+00  
OBS:  56235.160  r NULL  -2.444e+00   1.757e+00  
OBS:  56235.172  i NULL   2.125e-02   3.200e+00  
OBS:  56235.195  z NULL   4.817e+00   2.937e+00  
OBS:  56236.160  g NULL  -2.197e+00   2.000e+00  
OBS:  56236.172  r NULL   7.740e-01   1.875e+00  
OBS:  56236.188  i NULL  -4.720e+00   2.785e+00  
OBS:  56236.207  z NULL   2.992e+00   3.191e+00  
OBS:  56237.176  g NULL  -9.648e-01   3.438e+00  
OBS:  56237.188  r NULL   1.553e+00   2.252e+00  
OBS:  56237.207  i NULL   4.317e-01   2.862e+00  
OBS:  56237.238  z NULL   2.791e+00   3.868e+00  
OBS:  56238.188  g NULL   3.214e+00   2.971e+00  
OBS:  56238.199  r NULL   1.522e+00   2.023e+00  
OBS:  56238.219  i NULL   2.217e+00   3.235e+00  
OBS:  56238.250  z NULL   7.056e+00   4.863e+00  
OBS:  56243.203  g NULL   2.208e+00   1.689e+00  
OBS:  56243.211  r NULL  -1.898e+00   1.224e+00  
OBS:  56243.223  i NULL  -1.810e+00   1.849e+00  
OBS:  56243.250  z NULL  -2.958e+00   2.416e+00  
OBS:  56244.180  g NULL   4.949e-01   1.782e+00  
OBS:  56244.188  r NULL   1.338e+00   1.373e+00  
OBS:  56244.203  i NULL   3.045e-01   1.987e+00  
OBS:  56244.223  z NULL   1.575e+00   2.230e+00  
OBS:  56245.191  g NULL  -7.896e-01   4.785e+00  
OBS:  56245.199  r NULL   1.308e+00   1.175e+00  
OBS:  56245.219  i NULL   2.841e+00   2.077e+00  
OBS:  56245.246  z NULL  -1.317e+00   5.917e+00  
OBS:  56246.234  g NULL  -9.340e-01   2.000e+00  
OBS:  56246.246  r NULL  -1.749e+00   3.167e+00  
OBS:  56246.262  i NULL  -7.674e+00   5.642e+00  
OBS:  56246.285  z NULL  -1.067e+01   1.277e+01  
END: 
