SURVEY: DES   
SNID:   78603   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18812 
HOST_GALAXY_PHOTO-Z:   0.5603  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL  -1.212e+01   2.612e+01  
OBS:  56228.047  r NULL  -1.772e+01   1.164e+01  
OBS:  56228.156  i NULL   2.414e+00   5.178e+00  
OBS:  56228.188  z NULL  -1.891e-01   2.842e+00  
OBS:  56229.031  g NULL   2.914e+01   3.075e+01  
OBS:  56229.156  r NULL  -5.443e+00   3.596e+00  
OBS:  56229.172  i NULL   1.067e+01   7.055e+00  
OBS:  56229.199  z NULL   9.922e-01   2.925e+00  
OBS:  56230.035  g NULL   6.785e+00   9.315e+00  
OBS:  56230.043  r NULL  -7.314e+00   3.866e+00  
OBS:  56230.191  i NULL  -1.144e+00   6.317e+00  
OBS:  56230.215  z NULL  -1.194e+00   2.921e+00  
OBS:  56231.035  g NULL   1.672e+01   7.701e+00  
OBS:  56231.156  r NULL  -4.393e-01   2.654e+00  
OBS:  56231.172  i NULL   2.070e-01   4.790e+00  
OBS:  56231.191  z NULL  -1.351e+00   3.017e+00  
OBS:  56235.145  g NULL   1.156e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.524e+00   1.757e+00  
OBS:  56235.172  i NULL   2.858e+00   3.201e+00  
OBS:  56235.195  z NULL   1.315e+00   2.936e+00  
OBS:  56236.160  g NULL  -2.388e+00   2.000e+00  
OBS:  56236.172  r NULL   2.460e+00   1.876e+00  
OBS:  56236.188  i NULL   2.269e+00   2.784e+00  
OBS:  56236.207  z NULL   3.656e+00   3.191e+00  
OBS:  56237.176  g NULL  -2.935e+00   3.439e+00  
OBS:  56237.188  r NULL  -3.347e-01   2.253e+00  
OBS:  56237.207  i NULL   7.870e+00   2.866e+00  
OBS:  56237.238  z NULL   3.037e+00   3.868e+00  
OBS:  56238.188  g NULL   4.925e-01   2.970e+00  
OBS:  56238.199  r NULL   5.261e-01   2.024e+00  
OBS:  56238.219  i NULL   8.104e+00   3.239e+00  
OBS:  56238.250  z NULL   3.622e+00   4.862e+00  
OBS:  56243.203  g NULL  -6.821e-01   1.689e+00  
OBS:  56243.211  r NULL   7.663e+00   1.238e+00  
OBS:  56243.223  i NULL   1.394e+01   1.871e+00  
OBS:  56243.250  z NULL   1.069e+01   2.425e+00  
OBS:  56244.180  g NULL   1.229e+00   1.782e+00  
OBS:  56244.188  r NULL   1.061e+01   1.393e+00  
OBS:  56244.203  i NULL   1.161e+01   2.003e+00  
OBS:  56244.223  z NULL   1.204e+01   2.244e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -4.568e+00   4.785e+00  
OBS:  56245.199  r NULL   9.859e+00   1.195e+00  
OBS:  56245.219  i NULL   1.742e+01   2.107e+00  
OBS:  56245.246  z NULL   1.907e+01   5.930e+00  
OBS:  56246.234  g NULL  -7.580e-01   1.999e+00  
OBS:  56246.246  r NULL   9.247e+00   3.179e+00  
OBS:  56246.262  i NULL   1.776e+01   5.655e+00  
OBS:  56246.285  z NULL  -5.039e-01   1.277e+01  
OBS:  56248.207  g NULL   2.431e+00   1.752e+00  
OBS:  56248.215  r NULL   1.160e+01   1.349e+00  
OBS:  56248.230  i NULL   1.259e+01   2.224e+00  
OBS:  56248.250  z NULL   1.469e+01   3.044e+00  
OBS:  56258.242  g NULL   1.756e+01   8.087e+00  
OBS:  56258.258  r NULL   7.124e+00   4.421e+00  
OBS:  56259.160  i NULL   2.113e+01   4.560e+00  
OBS:  56259.180  z NULL   2.567e+01   3.098e+00  
OBS:  56261.215  g NULL   2.932e-01   3.958e+00  
OBS:  56261.230  r NULL   5.956e+00   1.859e+00  
OBS:  56267.156  i NULL   1.239e+01   2.227e+00  
OBS:  56267.180  z NULL   1.701e+01   3.068e+00  
OBS:  56274.160  g NULL   1.196e-01   2.033e+00  
OBS:  56274.176  r NULL   1.035e+00   1.446e+00  
OBS:  56275.223  i NULL   1.312e+01   3.020e+00  
OBS:  56276.191  z NULL   1.326e+01   3.412e+00  
OBS:  56282.160  g NULL  -5.995e+00   3.405e+00  
OBS:  56282.184  r NULL  -2.979e+00   2.180e+00  
OBS:  56287.160  i NULL   1.397e+01   4.993e+00  
OBS:  56287.191  z NULL   8.086e+00   3.898e+00  
OBS:  56289.035  g NULL   2.532e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.132e+00   4.184e+00  
OBS:  56289.152  i NULL   1.306e+01   4.335e+00  
OBS:  56289.176  z NULL   1.997e+01   4.480e+00  
OBS:  56297.039  g NULL   5.529e-01   1.580e+00  
OBS:  56297.047  r NULL   1.037e+00   1.220e+00  
OBS:  56297.062  i NULL   3.148e+00   1.865e+00  
OBS:  56297.090  z NULL   6.935e+00   2.124e+00  
OBS:  56305.094  g NULL   2.628e+00   1.644e+00  
OBS:  56305.102  r NULL   1.759e+00   1.301e+00  
OBS:  56305.113  i NULL   4.759e+00   2.193e+00  
OBS:  56306.043  z NULL   4.889e+00   2.713e+00  
OBS:  56313.047  g NULL   2.239e+00   5.960e+00  
OBS:  56313.055  r NULL  -1.788e+00   2.524e+00  
OBS:  56313.090  i NULL   4.185e+00   3.080e+00  
OBS:  56317.066  z NULL   4.103e+00   4.250e+00  
OBS:  56321.035  g NULL   4.189e+00   2.914e+00  
