SURVEY: DES   
SNID:   95914   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13087 
HOST_GALAXY_PHOTO-Z:   0.7300  +- 0.0156  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   1.344e+00   2.280e+00  
OBS:  56207.172  r NULL  -1.046e+00   1.603e+00  
OBS:  56209.191  i NULL  -2.786e+00   2.140e+00  
OBS:  56209.215  z NULL  -4.077e-01   2.200e+00  
OBS:  56215.164  g NULL  -1.666e+00   1.596e+00  
OBS:  56215.180  r NULL  -1.373e-01   1.096e+00  
OBS:  56217.152  i NULL   2.086e+00   1.396e+00  
OBS:  56217.191  z NULL  -2.388e+00   1.817e+00  
OBS:  56221.062  g NULL   1.841e+00   4.488e+00  
OBS:  56221.074  r NULL  -2.401e+00   3.581e+00  
OBS:  56221.195  i NULL  -9.432e-02   1.345e+01  
OBS:  56221.227  z NULL   4.519e+00   4.014e+00  
OBS:  56222.047  g NULL   4.653e+00   6.419e+00  
OBS:  56222.062  r NULL   7.448e+00   3.129e+00  
OBS:  56222.191  i NULL   6.455e+00   9.791e+00  
OBS:  56222.211  z NULL  -3.724e+00   4.835e+00  
OBS:  56228.031  g NULL  -5.485e+00   2.612e+01  
OBS:  56228.047  r NULL  -5.838e+00   1.164e+01  
OBS:  56228.156  i NULL   8.226e+00   5.181e+00  
OBS:  56228.188  z NULL   8.805e-02   2.843e+00  
OBS:  56229.031  g NULL   1.438e+01   3.075e+01  
OBS:  56229.156  r NULL   1.531e+00   3.597e+00  
OBS:  56229.172  i NULL   4.610e+00   7.054e+00  
OBS:  56229.199  z NULL   9.206e+00   2.931e+00  
OBS:  56230.035  g NULL   4.928e+00   9.315e+00  
OBS:  56230.043  r NULL   1.290e+01   3.873e+00  
OBS:  56230.191  i NULL   1.160e+01   6.322e+00  
OBS:  56230.215  z NULL   6.826e+00   2.925e+00  
OBS:  56231.035  g NULL  -4.361e+00   7.695e+00  
OBS:  56231.156  r NULL   8.201e+00   2.661e+00  
OBS:  56231.172  i NULL   1.150e+01   4.797e+00  
OBS:  56231.191  z NULL   1.250e+01   3.027e+00  
OBS:  56235.145  g NULL   2.377e+00   3.787e+00  
OBS:  56235.160  r NULL   1.115e+01   1.774e+00  
OBS:  56235.172  i NULL   9.057e+00   3.206e+00  
OBS:  56235.195  z NULL   7.566e+00   2.940e+00  
OBS:  56236.160  g NULL  -2.853e+00   2.001e+00  
OBS:  56236.172  r NULL   1.025e+01   1.889e+00  
OBS:  56236.188  i NULL   6.776e+00   2.788e+00  
OBS:  56236.207  z NULL   5.694e+00   3.193e+00  
OBS:  56237.176  g NULL   7.366e-01   3.438e+00  
OBS:  56237.188  r NULL   1.099e+01   2.267e+00  
OBS:  56237.207  i NULL   7.118e+00   2.867e+00  
OBS:  56237.238  z NULL   5.256e+00   3.869e+00  
OBS:  56238.188  g NULL  -5.402e-01   2.970e+00  
