SURVEY: DES   
SNID:   97608   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12731 
HOST_GALAXY_PHOTO-Z:   0.8003  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.109e+00   4.766e+00  
OBS:  56176.199  r NULL   1.299e+01   2.148e+00  
OBS:  56176.215  i NULL   2.151e+01   3.175e+00  
OBS:  56176.238  z NULL   1.868e+01   2.509e+00  
OBS:  56179.188  g NULL   2.800e+00   2.589e+00  
OBS:  56179.195  r NULL   1.705e+01   1.746e+00  
OBS:  56179.234  i NULL   2.657e+01   2.053e+00  
OBS:  56179.266  z NULL   2.700e+01   3.765e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   4.669e+00   2.557e+00  
OBS:  56180.281  r NULL   1.994e+01   1.365e+00  
OBS:  56180.297  i NULL   2.879e+01   3.728e+00  
OBS:  56180.328  z NULL   2.730e+01   4.517e+00  
OBS:  56188.160  g NULL   4.904e-01   5.691e+00  
OBS:  56188.176  r NULL   1.850e+01   5.591e+00  
OBS:  56188.211  i NULL   4.810e+01   4.618e+00  
OBS:  56188.238  z NULL   4.257e+01   3.493e+00  
OBS:  56189.254  g NULL   4.368e+00   2.294e+00  
OBS:  56189.270  r NULL   2.340e+01   3.309e+00  
OBS:  56189.281  i NULL   3.481e+01   9.079e+00  
OBS:  56189.312  z NULL   3.430e+01   3.037e+00  
OBS:  56194.258  g NULL   1.171e+00   2.642e+00  
OBS:  56194.270  r NULL   2.486e+01   1.572e+00  
OBS:  56194.285  i NULL   3.986e+01   2.424e+00  
OBS:  56194.305  z NULL   3.589e+01   2.481e+00  
OBS:  56202.160  g NULL  -5.339e+00   4.793e+00  
OBS:  56202.176  r NULL   2.023e+01   2.359e+00  
OBS:  56202.191  i NULL   3.854e+01   4.230e+00  
OBS:  56202.215  z NULL   3.909e+01   2.810e+00  
OBS:  56210.172  g NULL   4.401e+00   3.693e+00  
OBS:  56210.188  r NULL   9.404e+00   3.223e+00  
OBS:  56210.203  i NULL   2.198e+01   3.240e+00  
OBS:  56210.234  z NULL   2.807e+01   3.883e+00  
OBS:  56218.172  g NULL   3.579e+00   1.254e+00  
OBS:  56218.191  r NULL   6.160e+00   9.697e-01  
OBS:  56218.211  i NULL   2.335e+01   1.571e+00  
OBS:  56219.156  z NULL   2.504e+01   1.992e+00  
OBS:  56221.273  g NULL   4.689e-01   3.911e+00  
OBS:  56221.281  r NULL   1.341e+01   5.589e+00  
OBS:  56221.297  i NULL   2.265e+01   4.507e+00  
OBS:  56221.324  z NULL   2.899e+01   1.441e+01  
OBS:  56222.074  g NULL  -5.078e-01   5.909e+00  
OBS:  56222.090  r NULL   1.091e+01   2.635e+00  
OBS:  56222.113  i NULL   1.415e+01   3.337e+00  
OBS:  56222.133  z NULL   2.769e+01   5.084e+00  
OBS:  56228.059  g NULL   1.100e+01   7.696e+00  
OBS:  56228.066  r NULL  -6.959e-01   2.392e+00  
OBS:  56228.086  i NULL   1.258e+01   5.116e+00  
OBS:  56228.109  z NULL   2.195e+01   4.155e+00  
OBS:  56229.047  g NULL   1.197e+00   2.392e+01  
OBS:  56229.059  r NULL   2.562e+00   3.851e+00  
OBS:  56229.074  i NULL   1.327e+01   5.431e+00  
OBS:  56229.102  z NULL   1.419e+01   4.857e+00  
