SURVEY: DES   
SNID:   69046   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19706 
HOST_GALAXY_PHOTO-Z:   0.7433  +- 0.0238  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   1.150e+01   4.494e+00  
OBS:  56221.074  r NULL  -2.793e+00   3.581e+00  
OBS:  56221.195  i NULL  -1.149e+01   1.346e+01  
OBS:  56221.227  z NULL   2.116e+00   4.013e+00  
OBS:  56222.047  g NULL   4.531e+00   6.421e+00  
OBS:  56222.062  r NULL   3.632e+00   3.126e+00  
OBS:  56222.191  i NULL   1.447e+01   9.794e+00  
OBS:  56222.211  z NULL   7.905e+00   4.837e+00  
OBS:  56228.031  g NULL   3.511e+01   2.613e+01  
OBS:  56228.047  r NULL   4.951e+00   1.164e+01  
OBS:  56228.156  i NULL  -1.552e+00   5.178e+00  
OBS:  56228.188  z NULL   1.549e+00   2.842e+00  
OBS:  56229.031  g NULL  -1.709e+01   3.075e+01  
OBS:  56229.156  r NULL   4.507e+00   3.597e+00  
OBS:  56229.172  i NULL  -4.554e+00   7.053e+00  
OBS:  56229.199  z NULL  -2.958e+00   2.926e+00  
OBS:  56230.035  g NULL   1.708e+01   9.326e+00  
OBS:  56230.043  r NULL   3.495e+00   3.865e+00  
OBS:  56230.191  i NULL   5.560e-01   6.317e+00  
OBS:  56230.215  z NULL  -2.220e-01   2.921e+00  
OBS:  56231.035  g NULL   2.603e+01   7.718e+00  
OBS:  56231.156  r NULL   4.951e+00   2.657e+00  
OBS:  56231.172  i NULL   2.520e+00   4.791e+00  
OBS:  56231.191  z NULL   1.942e+00   3.017e+00  
OBS:  56235.145  g NULL   2.062e+01   3.824e+00  
OBS:  56235.160  r NULL   4.510e+00   1.762e+00  
OBS:  56235.172  i NULL  -2.688e+00   3.200e+00  
OBS:  56235.195  z NULL   3.575e+00   2.937e+00  
OBS:  56236.160  g NULL   2.006e+01   2.066e+00  
OBS:  56236.172  r NULL   7.805e+00   1.884e+00  
OBS:  56236.188  i NULL   1.970e+00   2.783e+00  
OBS:  56236.207  z NULL   3.316e+00   3.191e+00  
OBS:  56237.176  g NULL   1.776e+01   3.484e+00  
OBS:  56237.188  r NULL   8.964e+00   2.263e+00  
OBS:  56237.207  i NULL  -1.496e+00   2.862e+00  
OBS:  56237.238  z NULL  -2.079e+00   3.867e+00  
OBS:  56238.188  g NULL   2.239e+01   3.029e+00  
OBS:  56238.199  r NULL   7.927e+00   2.032e+00  
OBS:  56238.219  i NULL   1.418e-01   3.235e+00  
OBS:  56238.250  z NULL   5.636e+00   4.862e+00  
OBS:  56243.203  g NULL   1.165e+01   1.725e+00  
OBS:  56243.211  r NULL   1.010e+01   1.244e+00  
OBS:  56243.223  i NULL   2.256e+00   1.850e+00  
OBS:  56243.250  z NULL   3.732e+00   2.417e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   1.281e+01   1.820e+00  
OBS:  56244.188  r NULL   7.319e+00   1.386e+00  
OBS:  56244.203  i NULL   3.139e+00   1.988e+00  
OBS:  56244.223  z NULL   7.591e+00   2.235e+00  
OBS:  56245.191  g NULL   1.149e+01   4.810e+00  
OBS:  56245.199  r NULL   9.004e+00   1.192e+00  
OBS:  56245.219  i NULL   7.149e+00   2.082e+00  
OBS:  56245.246  z NULL   1.337e+01   5.923e+00  
OBS:  56246.234  g NULL   6.506e+00   2.020e+00  
OBS:  56246.246  r NULL   5.958e+00   3.175e+00  
OBS:  56246.262  i NULL   6.140e+00   5.642e+00  
OBS:  56246.285  z NULL  -3.099e+00   1.277e+01  
OBS:  56248.207  g NULL   8.443e+00   1.773e+00  
OBS:  56248.215  r NULL   8.803e+00   1.340e+00  
OBS:  56248.230  i NULL   4.867e+00   2.209e+00  
OBS:  56248.250  z NULL   4.892e+00   3.031e+00  
OBS:  56258.242  g NULL  -5.587e+00   8.082e+00  
OBS:  56258.258  r NULL   3.721e+00   4.420e+00  
OBS:  56259.160  i NULL   6.072e+00   4.542e+00  
OBS:  56259.180  z NULL   6.741e+00   3.062e+00  
OBS:  56261.215  g NULL   8.713e+00   3.963e+00  
OBS:  56261.230  r NULL   6.352e+00   1.860e+00  
OBS:  56267.156  i NULL   6.928e+00   2.216e+00  
OBS:  56267.180  z NULL   8.041e+00   3.053e+00  
OBS:  56274.160  g NULL   1.205e+00   2.035e+00  
OBS:  56274.176  r NULL   4.439e+00   1.449e+00  
OBS:  56275.223  i NULL   6.055e+00   3.011e+00  
OBS:  56276.191  z NULL   4.954e+00   3.403e+00  
OBS:  56282.160  g NULL  -2.816e+00   3.404e+00  
OBS:  56282.184  r NULL   1.895e+00   2.180e+00  
OBS:  56287.160  i NULL   6.852e+00   4.988e+00  
OBS:  56287.191  z NULL   6.701e+00   3.896e+00  
OBS:  56289.035  g NULL   9.751e+00   1.189e+01  
OBS:  56289.043  r NULL   9.841e+00   4.187e+00  
OBS:  56289.152  i NULL   1.164e+01   4.333e+00  
OBS:  56289.176  z NULL   5.602e+00   4.465e+00  
OBS:  56297.039  g NULL   1.143e+00   1.580e+00  
OBS:  56297.047  r NULL   8.006e-01   1.220e+00  
OBS:  56297.062  i NULL   1.408e+00   1.864e+00  
OBS:  56297.090  z NULL   3.280e+00   2.121e+00  
OBS:  56305.094  g NULL   1.621e+00   1.644e+00  
OBS:  56305.102  r NULL   4.721e-01   1.301e+00  
OBS:  56305.113  i NULL   4.206e+00   2.193e+00  
OBS:  56306.043  z NULL   3.492e+00   2.712e+00  
OBS:  56313.047  g NULL  -1.223e+00   5.960e+00  
OBS:  56313.055  r NULL   1.960e+00   2.524e+00  
OBS:  56313.090  i NULL   1.024e+00   3.079e+00  
OBS:  56317.066  z NULL  -4.453e-01   4.249e+00  
OBS:  56321.035  g NULL   3.166e+00   2.914e+00  
OBS:  56321.043  r NULL   7.675e-01   1.365e+00  
