SURVEY: DES   
SNID:   165941   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13686 
HOST_GALAXY_PHOTO-Z:   1.0175  +- 0.0647  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL  -3.181e+00   2.670e+00  
OBS:  56311.055  r NULL   8.538e-01   1.496e+00  
OBS:  56311.074  i NULL   2.941e-01   2.388e+00  
OBS:  56311.098  z NULL   1.310e+00   2.434e+00  
OBS:  56317.125  g NULL   7.800e-01   4.216e+00  
OBS:  56317.141  r NULL   1.437e+00   1.860e+00  
OBS:  56318.109  i NULL   4.728e+00   2.783e+00  
OBS:  56318.141  z NULL   1.364e+01   2.986e+00  
OBS:  56321.090  g NULL  -4.272e+00   6.627e+00  
OBS:  56321.098  r NULL   4.327e-01   2.889e+00  
OBS:  56321.109  i NULL   9.976e+00   3.409e+00  
OBS:  56321.141  z NULL   5.913e+00   2.960e+00  
OBS:  56332.039  g NULL   2.654e+00   1.459e+00  
OBS:  56332.051  r NULL   7.404e+00   9.902e-01  
OBS:  56332.070  i NULL   1.585e+01   1.618e+00  
OBS:  56332.094  z NULL   1.716e+01   2.599e+00  
OBS:  56340.043  g NULL   1.904e+00   2.749e+00  
OBS:  56340.055  r NULL   5.401e+00   1.654e+00  
OBS:  56340.074  i NULL   1.751e+01   2.745e+00  
OBS:  56340.098  z NULL   2.453e+01   3.018e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   6.312e-01   3.249e+00  
OBS:  56348.070  r NULL   6.693e+00   2.105e+00  
OBS:  56349.004  i NULL   1.781e+01   2.382e+00  
OBS:  56349.027  z NULL   2.485e+01   2.474e+00  
OBS:  56350.043  g NULL   1.805e+00   3.835e+00  
OBS:  56350.055  r NULL   5.660e+00   1.819e+00  
OBS:  56350.070  i NULL   1.535e+01   3.176e+00  
OBS:  56350.098  z NULL   2.134e+01   4.877e+00  
OBS:  56351.043  g NULL  -4.150e+00   3.351e+00  
OBS:  56351.055  r NULL   5.484e+00   1.766e+00  
OBS:  56351.070  i NULL   2.628e+01   3.100e+00  
OBS:  56351.098  z NULL   3.059e+01   4.816e+00  
END: 
