SURVEY: DES   
SNID:   134092   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10492 
HOST_GALAXY_PHOTO-Z:   0.6420  +- 0.0280  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   4.567e+00   4.372e+00  
OBS:  56207.195  r NULL   8.031e+00   3.465e+00  
OBS:  56207.203  i NULL   3.771e+00   6.248e+00  
OBS:  56207.219  z NULL  -4.669e+00   5.953e+00  
OBS:  56215.195  g NULL   9.025e+00   2.710e+00  
OBS:  56215.203  r NULL   1.083e+01   2.194e+00  
OBS:  56215.211  i NULL   9.309e+00   2.646e+00  
OBS:  56215.227  z NULL   1.035e+01   3.434e+00  
OBS:  56221.090  g NULL   1.065e+01   6.288e+00  
OBS:  56221.105  r NULL   2.143e+01   5.106e+00  
OBS:  56221.113  i NULL   1.697e+01   5.591e+00  
OBS:  56221.117  z NULL   1.045e+01   7.709e+00  
OBS:  56222.270  g NULL   5.095e+00   7.756e+00  
OBS:  56222.273  r NULL   1.914e+01   5.720e+00  
OBS:  56222.281  i NULL   3.698e+01   1.700e+01  
OBS:  56222.289  z NULL   8.255e+00   8.068e+00  
OBS:  56228.234  g NULL   1.042e+01   1.235e+01  
OBS:  56228.242  r NULL   1.525e+01   5.586e+00  
OBS:  56228.258  i NULL   6.917e+00   1.203e+01  
OBS:  56228.270  z NULL   7.379e+00   6.652e+00  
OBS:  56229.258  g NULL  -2.041e+00   1.722e+01  
OBS:  56229.270  r NULL   1.789e+01   8.078e+00  
OBS:  56229.285  i NULL   3.700e+01   1.508e+01  
OBS:  56229.297  z NULL   2.304e+01   8.911e+00  
OBS:  56230.273  g NULL   1.770e+00   1.383e+01  
OBS:  56230.277  r NULL   2.562e+01   6.431e+00  
OBS:  56230.285  i NULL   1.917e+01   1.120e+01  
OBS:  56230.293  z NULL   3.641e+00   6.159e+00  
OBS:  56231.242  g NULL   1.247e+01   9.790e+00  
OBS:  56231.258  r NULL   1.912e+01   4.967e+00  
OBS:  56231.273  i NULL   1.993e+01   9.666e+00  
OBS:  56231.277  z NULL   5.858e+00   5.308e+00  
OBS:  56235.242  g NULL   1.105e+01   6.883e+00  
OBS:  56235.258  r NULL   2.849e+01   3.958e+00  
OBS:  56235.270  i NULL   1.839e+01   7.259e+00  
OBS:  56235.277  z NULL   1.716e+01   6.989e+00  
OBS:  56236.258  g NULL   4.310e+00   6.549e+00  
OBS:  56236.270  r NULL   1.911e+01   4.279e+00  
OBS:  56236.277  i NULL   9.992e+00   6.002e+00  
OBS:  56236.285  z NULL   1.884e+01   7.814e+00  
OBS:  56237.289  g NULL  -9.311e+00   2.676e+01  
