SURVEY: DES   
SNID:   182698   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17720 
HOST_GALAXY_PHOTO-Z:   0.6407  +- 0.0473  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.070  z NULL  -3.258e+00   5.344e+00  
OBS:  56244.047  g NULL  -4.231e+00   4.183e+00  
OBS:  56244.055  r NULL   4.882e-01   2.823e+00  
OBS:  56244.070  i NULL   3.209e-01   4.407e+00  
OBS:  56245.027  z NULL  -4.190e+00   3.540e+00  
OBS:  56246.082  g NULL   1.915e+00   2.835e+00  
OBS:  56246.098  r NULL  -2.324e+00   2.464e+00  
OBS:  56246.109  i NULL  -2.720e+00   5.434e+00  
OBS:  56247.250  z NULL  -1.679e+00   6.292e+00  
OBS:  56254.199  g NULL   2.281e+00   6.149e+00  
OBS:  56254.211  r NULL   1.133e+01   3.392e+00  
OBS:  56254.227  i NULL   9.586e+00   6.215e+00  
OBS:  56258.191  z NULL   1.210e+01   5.868e+00  
OBS:  56261.066  g NULL   3.023e+01   6.983e+00  
OBS:  56261.082  r NULL   2.297e+01   4.110e+00  
OBS:  56261.090  i NULL   1.661e+01   8.228e+00  
OBS:  56266.156  z NULL   1.138e+01   5.290e+00  
OBS:  56276.152  g NULL   6.914e+00   4.067e+00  
OBS:  56276.172  r NULL   2.028e+01   2.928e+00  
OBS:  56277.164  i NULL   3.057e+01   3.602e+00  
OBS:  56278.164  z NULL   3.049e+01   4.327e+00  
OBS:  56288.035  g NULL   8.183e+00   1.451e+01  
OBS:  56288.043  r NULL   1.298e+01   5.413e+00  
OBS:  56288.051  i NULL   2.230e+01   6.000e+00  
OBS:  56288.066  z NULL   1.516e+01   6.743e+00  
OBS:  56292.109  g NULL  -1.788e+00   7.768e+00  
OBS:  56292.125  r NULL   9.643e+00   3.884e+00  
OBS:  56296.039  i NULL   1.923e+01   3.505e+00  
OBS:  56296.051  z NULL   2.426e+01   4.488e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL  -3.454e+00   2.877e+00  
OBS:  56305.051  r NULL   9.869e+00   2.189e+00  
OBS:  56305.055  i NULL   1.610e+01   3.073e+00  
OBS:  56305.070  z NULL   2.268e+01   3.692e+00  
OBS:  56317.035  g NULL   4.026e+00   1.479e+01  
OBS:  56317.043  r NULL   7.089e+00   6.187e+00  
OBS:  56317.051  i NULL   1.700e+01   6.922e+00  
OBS:  56318.035  z NULL   1.500e+01   1.346e+01  
END: 
