SURVEY: DES   
SNID:   46012   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11571 
HOST_GALAXY_PHOTO-Z:   0.6967  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL  -2.173e-01   1.689e+00  
OBS:  56243.211  r NULL   2.283e-01   1.223e+00  
OBS:  56243.223  i NULL   8.083e-01   1.848e+00  
OBS:  56243.250  z NULL  -4.481e-01   2.416e+00  
OBS:  56244.180  g NULL  -1.100e+00   1.782e+00  
OBS:  56244.188  r NULL  -1.093e+00   1.373e+00  
OBS:  56244.203  i NULL   1.936e+00   1.987e+00  
OBS:  56244.223  z NULL  -4.685e+00   2.232e+00  
OBS:  56245.191  g NULL  -1.029e+01   4.788e+00  
OBS:  56245.199  r NULL  -1.540e+00   1.175e+00  
OBS:  56245.219  i NULL   8.434e-01   2.076e+00  
OBS:  56245.246  z NULL   2.711e+00   5.917e+00  
OBS:  56246.234  g NULL   4.249e-02   1.999e+00  
OBS:  56246.246  r NULL  -3.659e+00   3.168e+00  
OBS:  56246.262  i NULL  -5.213e+00   5.641e+00  
OBS:  56246.285  z NULL  -1.582e+01   1.277e+01  
OBS:  56248.207  g NULL   8.898e-01   1.751e+00  
OBS:  56248.215  r NULL   3.819e-02   1.325e+00  
OBS:  56248.230  i NULL   1.368e+00   2.206e+00  
OBS:  56248.250  z NULL   8.043e-01   3.029e+00  
OBS:  56258.242  g NULL  -1.026e+01   8.084e+00  
OBS:  56258.258  r NULL   5.128e+00   4.420e+00  
OBS:  56259.160  i NULL   9.514e+00   4.544e+00  
OBS:  56259.180  z NULL   5.117e+00   3.061e+00  
OBS:  56261.215  g NULL  -7.164e-01   3.963e+00  
OBS:  56261.230  r NULL   5.354e+00   1.859e+00  
OBS:  56267.156  i NULL   1.170e+01   2.226e+00  
OBS:  56267.180  z NULL   7.691e+00   3.054e+00  
OBS:  56274.160  g NULL   9.713e+00   2.054e+00  
OBS:  56274.176  r NULL   1.622e+01   1.485e+00  
OBS:  56275.223  i NULL   9.230e+00   3.015e+00  
OBS:  56276.191  z NULL   1.485e+01   3.414e+00  
OBS:  56282.160  g NULL  -1.155e+00   3.407e+00  
OBS:  56282.184  r NULL   6.718e+00   2.187e+00  
OBS:  56287.160  i NULL   5.994e+00   4.988e+00  
OBS:  56287.191  z NULL   7.744e+00   3.897e+00  
OBS:  56289.035  g NULL  -9.339e-01   1.189e+01  
OBS:  56289.043  r NULL   9.468e+00   4.188e+00  
OBS:  56289.152  i NULL   5.765e+00   4.330e+00  
OBS:  56289.176  z NULL   4.207e+00   4.465e+00  
OBS:  56297.039  g NULL   6.773e-01   1.582e+00  
OBS:  56297.047  r NULL   7.621e+00   1.232e+00  
OBS:  56297.062  i NULL   9.437e+00   1.873e+00  
OBS:  56297.090  z NULL   1.289e+01   2.134e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL  -4.063e-01   1.645e+00  
OBS:  56305.102  r NULL   5.311e+00   1.307e+00  
OBS:  56305.113  i NULL   6.515e+00   2.196e+00  
OBS:  56306.043  z NULL   1.142e+01   2.720e+00  
OBS:  56313.047  g NULL  -9.310e+00   5.963e+00  
OBS:  56313.055  r NULL   3.159e+00   2.525e+00  
OBS:  56313.090  i NULL   8.261e+00   3.083e+00  
OBS:  56317.066  z NULL   7.509e+00   4.252e+00  
OBS:  56321.035  g NULL  -2.336e+00   2.913e+00  
OBS:  56321.043  r NULL   2.080e+00   1.366e+00  
OBS:  56321.066  i NULL   6.711e+00   3.220e+00  
OBS:  56326.039  z NULL   9.216e+00   2.612e+00  
OBS:  56333.043  g NULL  -3.471e-01   1.816e+00  
OBS:  56333.051  r NULL   1.597e+00   1.383e+00  
OBS:  56334.043  i NULL   6.340e+00   2.180e+00  
OBS:  56335.043  z NULL   8.541e+00   3.384e+00  
OBS:  56344.992  g NULL   9.953e-01   4.326e+00  
OBS:  56345.000  r NULL  -2.115e+00   1.861e+00  
OBS:  56345.016  i NULL   2.823e+00   3.451e+00  
OBS:  56345.992  z NULL   6.537e+00   3.701e+00  
OBS:  56349.996  g NULL   1.117e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.190e+00   2.057e+00  
OBS:  56350.996  i NULL   1.249e+00   3.021e+00  
END: 
