SURVEY: DES   
SNID:   98903   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19214 
HOST_GALAXY_PHOTO-Z:   0.6423  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.952e+00   4.764e+00  
OBS:  56176.199  r NULL   2.212e+00   2.130e+00  
OBS:  56176.215  i NULL  -1.228e+00   3.145e+00  
OBS:  56176.238  z NULL  -1.072e+00   2.483e+00  
OBS:  56179.188  g NULL  -3.729e+00   2.585e+00  
OBS:  56179.195  r NULL   1.463e+00   1.709e+00  
OBS:  56179.234  i NULL  -6.204e-01   1.984e+00  
OBS:  56179.266  z NULL   6.100e-01   3.729e+00  
OBS:  56180.266  g NULL   2.448e+00   2.550e+00  
OBS:  56180.281  r NULL   6.147e-01   1.300e+00  
OBS:  56180.297  i NULL  -1.960e+00   3.683e+00  
OBS:  56180.328  z NULL   4.192e+00   4.487e+00  
OBS:  56188.160  g NULL  -7.929e-01   5.683e+00  
OBS:  56188.176  r NULL  -2.581e+00   5.570e+00  
OBS:  56188.211  i NULL   8.249e-01   4.520e+00  
OBS:  56188.238  z NULL   5.488e+00   3.401e+00  
OBS:  56189.254  g NULL  -3.641e+00   2.285e+00  
OBS:  56189.270  r NULL  -2.570e+00   3.269e+00  
OBS:  56189.281  i NULL  -7.355e+00   9.047e+00  
OBS:  56189.312  z NULL   7.629e+00   2.968e+00  
OBS:  56194.258  g NULL  -1.793e+00   2.636e+00  
OBS:  56194.270  r NULL   5.481e+00   1.493e+00  
OBS:  56194.285  i NULL   9.018e+00   2.301e+00  
OBS:  56194.305  z NULL   8.514e+00   2.391e+00  
OBS:  56202.160  g NULL  -7.184e+00   4.792e+00  
OBS:  56202.176  r NULL   8.090e+00   2.329e+00  
OBS:  56202.191  i NULL   1.132e+01   4.169e+00  
OBS:  56202.215  z NULL   1.803e+01   2.733e+00  
OBS:  56210.172  g NULL  -1.155e+00   3.690e+00  
OBS:  56210.188  r NULL   3.090e+00   3.216e+00  
OBS:  56210.203  i NULL   1.360e+01   3.220e+00  
OBS:  56210.234  z NULL   1.542e+01   3.857e+00  
OBS:  56218.172  g NULL   1.343e+00   1.250e+00  
OBS:  56218.191  r NULL   4.512e+00   9.616e-01  
OBS:  56218.211  i NULL   8.423e+00   1.511e+00  
OBS:  56219.156  z NULL   1.348e+01   1.951e+00  
OBS:  56221.273  g NULL   9.137e-01   3.910e+00  
OBS:  56221.281  r NULL  -1.808e+00   5.581e+00  
OBS:  56221.297  i NULL   9.031e+00   4.487e+00  
OBS:  56221.324  z NULL   1.731e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.805e+00   5.909e+00  
OBS:  56222.090  r NULL   3.759e+00   2.627e+00  
OBS:  56222.113  i NULL   5.876e+00   3.326e+00  
OBS:  56222.133  z NULL   1.136e+01   5.061e+00  
OBS:  56228.059  g NULL  -5.978e+00   7.693e+00  
OBS:  56228.066  r NULL   4.439e+00   2.392e+00  
OBS:  56228.086  i NULL   5.821e+00   5.110e+00  
OBS:  56228.109  z NULL   1.053e+01   4.139e+00  
OBS:  56229.047  g NULL   1.180e+01   2.392e+01  
OBS:  56229.059  r NULL   6.001e+00   3.852e+00  
OBS:  56229.074  i NULL   3.695e+00   5.425e+00  
OBS:  56229.102  z NULL   1.322e+01   4.855e+00  
OBS:  56230.059  g NULL   4.769e+00   6.571e+00  
OBS:  56230.102  r NULL  -1.406e+00   2.916e+00  
OBS:  56230.113  i NULL   1.879e+00   5.175e+00  
OBS:  56230.145  z NULL   9.533e+00   2.672e+00  
OBS:  56231.043  g NULL   2.478e+00   6.045e+00  
OBS:  56231.059  r NULL   1.643e+00   2.551e+00  
OBS:  56231.070  i NULL   1.740e+00   4.241e+00  
OBS:  56231.102  z NULL   1.345e+01   3.288e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.039  g NULL   8.215e+00   5.186e+00  
OBS:  56235.047  r NULL  -6.582e-01   3.705e+00  
OBS:  56235.062  i NULL   1.048e+01   4.197e+00  
OBS:  56235.090  z NULL   8.007e+00   8.233e+00  
OBS:  56236.047  g NULL   1.905e-01   4.872e+00  
OBS:  56236.062  r NULL  -1.091e+00   2.660e+00  
OBS:  56236.074  i NULL   4.682e+00   5.223e+00  
OBS:  56236.105  z NULL   1.336e+01   5.326e+00  
OBS:  56237.039  g NULL  -6.426e+00   3.166e+00  
OBS:  56237.051  r NULL   2.397e+00   2.212e+00  
OBS:  56237.094  i NULL  -1.801e+00   2.492e+00  
OBS:  56237.125  z NULL   2.022e+00   3.696e+00  
OBS:  56238.074  g NULL   5.721e-02   2.522e+00  
OBS:  56238.094  r NULL   2.263e+00   1.589e+00  
OBS:  56238.109  i NULL   4.761e+00   2.724e+00  
OBS:  56238.129  z NULL   1.038e+01   3.113e+00  
OBS:  56243.098  g NULL   8.235e-01   2.167e+00  
