SURVEY: DES   
SNID:   69831   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19700 
HOST_GALAXY_PHOTO-Z:   0.7890  +- 0.0239  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -3.191e+00   8.066e+00  
OBS:  56200.180  z NULL   2.239e+00   5.635e+00  
OBS:  56207.156  g NULL   8.109e+00   2.289e+00  
OBS:  56207.172  r NULL   5.349e+00   1.608e+00  
OBS:  56209.191  i NULL   2.233e+00   2.142e+00  
OBS:  56209.215  z NULL   5.863e+00   2.204e+00  
OBS:  56215.164  g NULL   9.222e+00   1.616e+00  
OBS:  56215.180  r NULL   1.282e+01   1.131e+00  
OBS:  56217.152  i NULL   1.218e+01   1.420e+00  
OBS:  56217.191  z NULL   1.236e+01   1.833e+00  
OBS:  56221.062  g NULL   3.974e+00   4.493e+00  
OBS:  56221.074  r NULL   9.498e+00   3.590e+00  
OBS:  56221.195  i NULL  -6.406e+00   1.346e+01  
OBS:  56221.227  z NULL   1.083e+01   4.020e+00  
OBS:  56222.047  g NULL   8.284e+00   6.425e+00  
OBS:  56222.062  r NULL   1.581e+01   3.144e+00  
OBS:  56222.191  i NULL   1.191e+01   9.796e+00  
OBS:  56222.211  z NULL   1.710e+01   4.846e+00  
OBS:  56228.031  g NULL  -5.734e+00   2.612e+01  
OBS:  56228.047  r NULL   1.912e+01   1.165e+01  
OBS:  56228.156  i NULL   8.451e+00   5.182e+00  
OBS:  56228.188  z NULL   7.766e+00   2.848e+00  
OBS:  56229.031  g NULL   6.034e+01   3.077e+01  
OBS:  56229.156  r NULL   1.038e+01   3.603e+00  
OBS:  56229.172  i NULL   5.601e+00   7.055e+00  
OBS:  56229.199  z NULL   2.723e+00   2.927e+00  
OBS:  56230.035  g NULL  -4.721e-01   9.316e+00  
OBS:  56230.043  r NULL   6.043e+00   3.867e+00  
OBS:  56230.191  i NULL   5.012e+00   6.319e+00  
OBS:  56230.215  z NULL   9.847e+00   2.928e+00  
OBS:  56231.035  g NULL  -8.099e-01   7.696e+00  
OBS:  56231.156  r NULL   7.809e+00   2.661e+00  
OBS:  56231.172  i NULL   6.709e+00   4.794e+00  
OBS:  56231.191  z NULL   1.111e+01   3.025e+00  
OBS:  56235.145  g NULL  -3.513e+00   3.789e+00  
OBS:  56235.160  r NULL   9.049e+00   1.768e+00  
OBS:  56235.172  i NULL   9.403e+00   3.207e+00  
OBS:  56235.195  z NULL   1.011e+01   2.943e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   5.033e+00   2.005e+00  
OBS:  56236.172  r NULL   7.281e+00   1.883e+00  
OBS:  56236.188  i NULL   1.151e+01   2.794e+00  
OBS:  56236.207  z NULL   1.111e+01   3.198e+00  
OBS:  56237.176  g NULL   1.482e+00   3.441e+00  
OBS:  56237.188  r NULL   3.303e+00   2.256e+00  
OBS:  56237.207  i NULL   1.147e+01   2.872e+00  
OBS:  56237.238  z NULL   2.786e+00   3.869e+00  
OBS:  56238.188  g NULL   1.127e+00   2.972e+00  
OBS:  56238.199  r NULL   3.921e+00   2.027e+00  
OBS:  56238.219  i NULL   8.262e+00   3.241e+00  
OBS:  56238.250  z NULL   1.232e+01   4.868e+00  
OBS:  56243.203  g NULL   8.483e-01   1.690e+00  
OBS:  56243.211  r NULL   5.335e+00   1.230e+00  
OBS:  56243.223  i NULL   7.948e+00   1.858e+00  
OBS:  56243.250  z NULL   1.143e+01   2.426e+00  
OBS:  56244.180  g NULL   2.690e+00   1.784e+00  
OBS:  56244.188  r NULL   2.765e+00   1.376e+00  
OBS:  56244.203  i NULL   8.650e+00   1.996e+00  
OBS:  56244.223  z NULL   1.266e+01   2.244e+00  
OBS:  56245.191  g NULL   1.472e+00   4.786e+00  
OBS:  56245.199  r NULL   4.349e+00   1.179e+00  
OBS:  56245.219  i NULL   7.474e+00   2.084e+00  
OBS:  56245.246  z NULL   1.605e+01   5.926e+00  
OBS:  56246.234  g NULL   2.385e+00   2.001e+00  
OBS:  56246.246  r NULL   3.247e+00   3.170e+00  
OBS:  56246.262  i NULL   3.100e+00   5.643e+00  
OBS:  56246.285  z NULL   1.349e+01   1.277e+01  
OBS:  56248.207  g NULL   3.479e-01   1.752e+00  
OBS:  56248.215  r NULL   1.869e+00   1.327e+00  
