SURVEY: DES   
SNID:   186919   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14568 
HOST_GALAXY_PHOTO-Z:   0.9327  +- 0.0184  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.023  g NULL  -7.059e+00   6.379e+00  
OBS:  56179.031  r NULL   5.084e+00   4.332e+00  
OBS:  56179.047  i NULL  -1.847e+00   7.140e+00  
OBS:  56179.062  z NULL   7.976e+00   8.140e+00  
OBS:  56180.031  g NULL  -4.476e+00   5.673e+00  
OBS:  56180.047  r NULL   1.868e+00   4.493e+00  
OBS:  56180.062  i NULL  -1.051e+01   6.740e+00  
OBS:  56180.078  z NULL   9.231e+00   1.017e+01  
OBS:  56188.004  g NULL   1.418e+01   5.720e+00  
OBS:  56188.016  r NULL   1.053e+01   4.379e+00  
OBS:  56188.027  i NULL   5.215e+00   6.465e+00  
OBS:  56188.035  z NULL   5.820e+00   6.473e+00  
OBS:  56189.004  g NULL   2.360e+01   5.706e+00  
OBS:  56189.016  r NULL   8.615e+00   4.340e+00  
OBS:  56189.027  i NULL   1.625e+01   6.416e+00  
OBS:  56189.035  z NULL  -6.604e+00   6.408e+00  
OBS:  56194.012  g NULL   3.383e+01   6.277e+00  
OBS:  56194.016  r NULL   1.564e+01   3.610e+00  
OBS:  56194.023  i NULL  -1.199e+01   6.158e+00  
OBS:  56194.031  z NULL   7.635e+00   1.508e+01  
OBS:  56198.992  g NULL   1.764e+01   1.870e+01  
OBS:  56199.000  r NULL   1.887e+01   9.059e+00  
OBS:  56199.008  i NULL   1.594e+01   1.182e+01  
OBS:  56199.016  z NULL   1.321e+01   7.700e+00  
OBS:  56199.039  g NULL   5.830e+01   3.352e+01  
OBS:  56208.215  g NULL   2.197e+01   2.759e+00  
OBS:  56208.223  r NULL   1.894e+01   1.818e+00  
OBS:  56208.238  i NULL   9.713e+00   2.968e+00  
OBS:  56209.160  z NULL   4.300e+00   3.245e+00  
OBS:  56216.215  g NULL   1.774e+01   2.539e+00  
OBS:  56216.223  r NULL   1.088e+01   1.907e+00  
OBS:  56216.230  i NULL   9.397e+00   3.027e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   8.029e+00   2.679e+00  
OBS:  56221.004  g NULL   1.039e+01   5.254e+00  
OBS:  56221.016  r NULL   3.496e+00   3.585e+00  
OBS:  56221.027  i NULL   9.290e+00   5.477e+00  
OBS:  56221.035  z NULL   4.323e+00   5.405e+00  
OBS:  56222.016  g NULL   1.488e+01   6.268e+00  
OBS:  56222.027  r NULL   1.603e+01   3.638e+00  
OBS:  56222.035  i NULL   1.161e+01   4.931e+00  
OBS:  56228.012  z NULL   3.951e+00   5.547e+00  
OBS:  56229.012  g NULL   2.486e+00   9.829e+00  
OBS:  56229.016  r NULL   3.549e+00   4.325e+00  
OBS:  56229.023  i NULL   1.114e+01   7.814e+00  
OBS:  56230.012  z NULL   2.575e+00   4.916e+00  
OBS:  56231.012  g NULL   1.692e+01   6.939e+00  
OBS:  56231.020  r NULL   5.469e+00   2.795e+00  
OBS:  56231.027  i NULL   1.502e+01   4.085e+00  
OBS:  56235.020  z NULL   1.455e+01   5.697e+00  
OBS:  56236.027  g NULL   1.242e+01   5.203e+00  
OBS:  56236.035  r NULL   1.532e+01   5.394e+00  
OBS:  56236.039  i NULL   9.882e+00   7.624e+00  
OBS:  56237.023  z NULL   8.854e+00   5.127e+00  
OBS:  56238.023  g NULL   1.070e+01   3.645e+00  
OBS:  56238.031  r NULL   8.253e+00   2.797e+00  
OBS:  56238.039  i NULL   6.328e+00   4.814e+00  
OBS:  56243.070  z NULL   9.604e+00   5.348e+00  
OBS:  56244.047  g NULL   9.670e+00   4.205e+00  
OBS:  56244.055  r NULL   7.861e+00   2.833e+00  
OBS:  56244.070  i NULL   1.582e+01   4.420e+00  
OBS:  56245.027  z NULL   9.418e+00   3.545e+00  
OBS:  56246.082  g NULL   4.894e+00   2.861e+00  
OBS:  56246.098  r NULL   4.972e+00   2.473e+00  
OBS:  56246.109  i NULL   5.241e+00   5.438e+00  
OBS:  56247.250  z NULL   2.113e+00   6.293e+00  
OBS:  56254.199  g NULL  -1.670e-01   6.138e+00  
OBS:  56254.211  r NULL   3.612e+00   3.379e+00  
OBS:  56254.227  i NULL  -2.906e-02   6.213e+00  
OBS:  56258.191  z NULL   7.647e+00   5.864e+00  
OBS:  56261.066  g NULL   8.827e+00   6.924e+00  
OBS:  56261.082  r NULL   5.267e+00   4.061e+00  
OBS:  56261.090  i NULL   1.002e+01   8.215e+00  
OBS:  56266.156  z NULL   5.602e+00   5.283e+00  
OBS:  56276.152  g NULL   4.211e+00   4.040e+00  
OBS:  56276.172  r NULL   7.574e+00   2.888e+00  
OBS:  56277.164  i NULL   8.387e+00   3.546e+00  
OBS:  56278.164  z NULL   6.356e+00   4.286e+00  
OBS:  56288.035  g NULL   2.460e+00   1.450e+01  
OBS:  56288.043  r NULL   8.519e+00   5.403e+00  
OBS:  56288.051  i NULL   7.193e+00   5.981e+00  
OBS:  56288.066  z NULL  -7.166e+00   6.736e+00  
OBS:  56292.109  g NULL   2.544e+00   7.761e+00  
OBS:  56292.125  r NULL   1.968e+00   3.868e+00  
OBS:  56296.039  i NULL   2.350e+00   3.474e+00  
OBS:  56296.051  z NULL   3.644e+00   4.461e+00  
OBS:  56305.043  g NULL  -9.221e-01   2.872e+00  
OBS:  56305.051  r NULL  -5.388e-01   2.173e+00  
OBS:  56305.055  i NULL   3.761e+00   3.046e+00  
OBS:  56305.070  z NULL   2.426e+00   3.663e+00  
OBS:  56317.035  g NULL  -2.954e-01   1.479e+01  
OBS:  56317.043  r NULL  -1.175e+00   6.184e+00  
OBS:  56317.051  i NULL  -6.559e+00   6.913e+00  
OBS:  56318.035  z NULL   9.249e+00   1.346e+01  
END: 
