SURVEY: DES   
SNID:   189420   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14857 
HOST_GALAXY_PHOTO-Z:   0.1892  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56283.156  r NULL  -3.251e+00   3.130e+00  
OBS:  56283.168  i NULL  -3.010e+00   5.038e+00  
OBS:  56283.184  z NULL  -8.356e+00   4.106e+00  
OBS:  56288.191  g NULL  -1.027e+01   1.255e+01  
OBS:  56289.066  r NULL   1.034e+01   5.052e+00  
OBS:  56289.078  i NULL   2.517e+00   8.734e+00  
OBS:  56289.086  z NULL   4.963e+00   5.622e+00  
OBS:  56292.090  g NULL   4.295e+00   1.145e+01  
OBS:  56298.039  r NULL   5.849e+01   2.700e+00  
OBS:  56298.047  i NULL   4.852e+01   3.695e+00  
OBS:  56298.055  z NULL   3.270e+01   4.013e+00  
OBS:  56304.043  g NULL   1.290e+02   3.878e+00  
OBS:  56306.102  r NULL   1.140e+02   3.916e+00  
OBS:  56306.113  i NULL   1.253e+02   4.952e+00  
OBS:  56306.121  z NULL   9.407e+01   5.681e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL   1.263e+02   1.000e+01  
OBS:  56318.066  r NULL   9.042e+01   4.901e+00  
OBS:  56318.078  i NULL   1.094e+02   8.247e+00  
OBS:  56318.086  z NULL   9.774e+01   6.635e+00  
OBS:  56320.035  g NULL   6.865e+01   1.160e+01  
OBS:  56327.039  r NULL   7.141e+01   3.157e+00  
OBS:  56327.047  i NULL   9.434e+01   4.574e+00  
OBS:  56327.055  z NULL   7.104e+01   4.947e+00  
OBS:  56328.039  g NULL   5.315e+01   3.981e+00  
OBS:  56336.043  r NULL   5.884e+01   3.313e+00  
OBS:  56336.055  i NULL   7.607e+01   5.237e+00  
OBS:  56337.043  z NULL   6.943e+01   4.254e+00  
OBS:  56338.043  g NULL   3.918e+01   3.718e+00  
OBS:  56347.996  r NULL   4.348e+01   2.656e+00  
OBS:  56348.004  i NULL   5.735e+01   5.012e+00  
OBS:  56348.008  z NULL   4.944e+01   6.634e+00  
OBS:  56348.996  g NULL   1.744e+01   5.559e+00  
END: 
