SURVEY: DES   
SNID:   61980   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14350 
HOST_GALAXY_PHOTO-Z:   1.0039  +- 0.0354  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   1.603e+01   2.155e+00  
OBS:  56176.215  i NULL   2.992e+01   3.201e+00  
OBS:  56176.238  z NULL   3.169e+01   2.555e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   1.442e+01   1.736e+00  
OBS:  56179.234  i NULL   3.205e+01   2.081e+00  
OBS:  56179.266  z NULL   3.488e+01   3.788e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   1.435e+01   1.336e+00  
OBS:  56180.297  i NULL   3.008e+01   3.731e+00  
OBS:  56180.328  z NULL   2.534e+01   4.513e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL   2.939e+00   5.573e+00  
OBS:  56188.211  i NULL   3.152e+01   4.565e+00  
OBS:  56188.238  z NULL   2.924e+01   3.445e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   9.027e+00   3.276e+00  
OBS:  56189.281  i NULL   2.802e+01   9.067e+00  
OBS:  56189.312  z NULL   3.308e+01   3.031e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   8.911e+00   1.500e+00  
OBS:  56194.285  i NULL   2.708e+01   2.355e+00  
OBS:  56194.305  z NULL   2.663e+01   2.439e+00  
