SURVEY: DES   
SNID:   84227   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12844 
HOST_GALAXY_PHOTO-Z:   0.4983  +- 0.0324  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   9.238e+00   3.701e+00  
OBS:  56210.188  r NULL  -2.323e+00   3.215e+00  
OBS:  56210.203  i NULL   3.519e-01   3.208e+00  
OBS:  56210.234  z NULL   3.955e+00   3.846e+00  
OBS:  56218.172  g NULL   2.717e+01   1.412e+00  
OBS:  56218.191  r NULL   4.793e+00   9.654e-01  
OBS:  56218.211  i NULL   4.319e+00   1.504e+00  
OBS:  56219.156  z NULL   9.017e+00   1.942e+00  
OBS:  56221.273  g NULL   1.936e+01   3.957e+00  
OBS:  56221.281  r NULL   1.151e+01   5.591e+00  
OBS:  56221.297  i NULL   1.021e+01   4.489e+00  
OBS:  56221.324  z NULL   1.706e+01   1.440e+01  
OBS:  56222.074  g NULL   1.943e+01   5.933e+00  
OBS:  56222.090  r NULL   1.304e+01   2.642e+00  
OBS:  56222.113  i NULL   1.595e+01   3.338e+00  
OBS:  56222.133  z NULL   6.921e+00   5.058e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   2.870e+01   7.717e+00  
OBS:  56228.066  r NULL   1.213e+01   2.406e+00  
OBS:  56228.086  i NULL   2.336e+01   5.129e+00  
OBS:  56228.109  z NULL   1.944e+01   4.150e+00  
OBS:  56229.047  g NULL  -2.258e+01   2.392e+01  
OBS:  56229.059  r NULL   1.405e+01   3.863e+00  
OBS:  56229.074  i NULL   2.326e+01   5.443e+00  
OBS:  56229.102  z NULL   1.507e+01   4.857e+00  
OBS:  56230.059  g NULL   1.502e+01   6.581e+00  
OBS:  56230.102  r NULL   1.739e+01   2.938e+00  
OBS:  56230.113  i NULL   7.144e+00   5.178e+00  
OBS:  56230.145  z NULL   1.552e+01   2.682e+00  
OBS:  56231.043  g NULL   7.095e-01   6.049e+00  
OBS:  56231.059  r NULL   1.686e+01   2.574e+00  
OBS:  56231.070  i NULL   1.374e+01   4.250e+00  
OBS:  56231.102  z NULL   1.709e+01   3.294e+00  
OBS:  56235.039  g NULL   3.197e+00   5.190e+00  
OBS:  56235.047  r NULL   1.182e+01   3.717e+00  
OBS:  56235.062  i NULL   1.900e+01   4.209e+00  
OBS:  56235.090  z NULL   9.362e+00   8.234e+00  
OBS:  56236.047  g NULL   6.497e+00   4.881e+00  
OBS:  56236.062  r NULL   1.968e+01   2.690e+00  
OBS:  56236.074  i NULL   7.917e+00   5.226e+00  
OBS:  56236.105  z NULL   1.980e+01   5.333e+00  
OBS:  56237.039  g NULL   4.939e+00   3.171e+00  
OBS:  56237.051  r NULL   1.300e+01   2.230e+00  
OBS:  56237.094  i NULL   1.312e+01   2.507e+00  
OBS:  56237.125  z NULL   1.627e+01   3.709e+00  
OBS:  56238.074  g NULL   5.953e+00   2.532e+00  
OBS:  56238.094  r NULL   1.367e+01   1.615e+00  
OBS:  56238.109  i NULL   7.830e+00   2.729e+00  
OBS:  56238.129  z NULL   1.886e+01   3.127e+00  
OBS:  56243.098  g NULL   3.309e+00   2.175e+00  
OBS:  56243.109  r NULL   1.054e+01   1.671e+00  
OBS:  56243.125  i NULL   1.691e+01   2.587e+00  
OBS:  56243.152  z NULL   1.422e+01   2.565e+00  
OBS:  56244.082  g NULL   1.450e+00   2.197e+00  
OBS:  56244.098  r NULL   1.307e+01   1.658e+00  
OBS:  56244.109  i NULL   1.358e+01   2.604e+00  
OBS:  56244.133  z NULL   1.814e+01   3.002e+00  
OBS:  56245.070  g NULL   4.077e+00   1.727e+00  
OBS:  56245.082  r NULL   1.270e+01   1.380e+00  
OBS:  56245.109  i NULL   1.241e+01   3.223e+00  
OBS:  56245.137  z NULL   1.562e+01   2.853e+00  
OBS:  56246.117  g NULL   2.371e+00   6.568e+00  
OBS:  56246.125  r NULL   5.992e+00   2.819e+00  
OBS:  56246.152  i NULL   1.111e+01   1.975e+00  
OBS:  56246.180  z NULL   1.521e+01   1.956e+00  
OBS:  56247.281  g NULL   6.182e+00   1.501e+00  
OBS:  56247.297  r NULL   1.053e+01   1.157e+00  
OBS:  56247.316  i NULL   1.236e+01   1.992e+00  
OBS:  56247.340  z NULL   1.395e+01   2.505e+00  
OBS:  56248.324  g NULL   5.513e+00   1.711e+00  
OBS:  56248.340  r NULL   1.127e+01   1.358e+00  
OBS:  56258.035  i NULL   7.694e+00   9.887e+00  
OBS:  56258.066  z NULL   1.506e+01   3.978e+00  
OBS:  56258.215  g NULL   7.936e+00   4.951e+00  
OBS:  56258.227  r NULL   6.172e+00   2.387e+00  
OBS:  56261.098  g NULL   1.384e+00   8.829e+00  
OBS:  56261.102  r NULL  -2.931e+00   3.399e+00  
OBS:  56261.125  i NULL   1.469e+01   3.866e+00  
OBS:  56261.156  z NULL   1.799e+01   3.106e+00  
OBS:  56273.160  g NULL   1.734e+00   1.755e+00  
OBS:  56273.176  r NULL   8.104e+00   1.228e+00  
OBS:  56273.188  i NULL   9.978e+00   2.036e+00  
OBS:  56273.219  z NULL   1.255e+01   2.265e+00  
OBS:  56281.160  g NULL   1.128e+00   2.075e+00  
OBS:  56281.184  r NULL   8.584e+00   1.288e+00  
OBS:  56281.203  i NULL   1.188e+01   1.816e+00  
OBS:  56281.227  z NULL   1.507e+01   2.309e+00  
OBS:  56288.086  g NULL  -4.529e+00   4.850e+00  
OBS:  56288.094  r NULL   6.897e+00   2.119e+00  
OBS:  56288.109  i NULL   1.320e+01   3.071e+00  
OBS:  56288.141  z NULL   1.152e+01   2.594e+00  
OBS:  56289.227  g NULL  -6.268e-01   6.491e+00  
OBS:  56289.242  r NULL   4.025e+00   2.704e+00  
OBS:  56289.258  i NULL   8.434e+00   5.088e+00  
OBS:  56292.035  z NULL   1.541e+01   2.083e+00  
OBS:  56292.141  g NULL  -1.229e+00   3.054e+00  
OBS:  56292.156  r NULL   6.115e-01   1.738e+00  
OBS:  56292.172  i NULL   5.738e+00   2.659e+00  
