SURVEY: DES   
SNID:   88951   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11642 
HOST_GALAXY_PHOTO-Z:   0.7450  +- 0.0299  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -6.465e+00   5.678e+00  
OBS:  56188.016  r NULL  -5.465e+00   4.369e+00  
OBS:  56188.027  i NULL  -2.769e+00   6.462e+00  
OBS:  56188.035  z NULL  -2.777e+00   6.472e+00  
OBS:  56189.004  g NULL   1.013e+01   5.649e+00  
OBS:  56189.016  r NULL   1.487e+00   4.330e+00  
OBS:  56189.027  i NULL  -5.598e+00   6.407e+00  
OBS:  56189.035  z NULL   1.153e+01   6.410e+00  
OBS:  56194.012  g NULL  -4.510e+00   6.200e+00  
OBS:  56194.016  r NULL   1.042e+00   3.585e+00  
OBS:  56194.023  i NULL   4.762e+00   6.149e+00  
OBS:  56194.031  z NULL   1.642e+01   1.508e+01  
OBS:  56198.992  g NULL   7.146e+00   1.868e+01  
OBS:  56199.000  r NULL  -5.251e+00   9.049e+00  
OBS:  56199.008  i NULL   1.042e+01   1.181e+01  
OBS:  56199.016  z NULL   1.987e+00   7.695e+00  
OBS:  56199.039  g NULL   1.622e+00   3.349e+01  
OBS:  56208.215  g NULL  -4.053e+00   2.663e+00  
OBS:  56208.223  r NULL   1.444e+01   1.802e+00  
OBS:  56208.238  i NULL   2.136e+01   2.997e+00  
OBS:  56209.160  z NULL   2.446e+01   3.280e+00  
OBS:  56216.215  g NULL   3.665e+00   2.475e+00  
OBS:  56216.223  r NULL   1.613e+01   1.926e+00  
OBS:  56216.230  i NULL   3.384e+01   3.100e+00  
OBS:  56218.152  z NULL   3.517e+01   2.762e+00  
OBS:  56221.004  g NULL  -4.433e+00   5.230e+00  
OBS:  56221.016  r NULL   1.936e+01   3.606e+00  
OBS:  56221.027  i NULL   2.950e+01   5.510e+00  
OBS:  56221.035  z NULL   3.135e+01   5.440e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL   4.411e+00   6.245e+00  
OBS:  56222.027  r NULL   2.081e+01   3.650e+00  
OBS:  56222.035  i NULL   3.556e+01   4.979e+00  
OBS:  56228.012  z NULL   4.050e+01   5.602e+00  
OBS:  56229.012  g NULL  -8.523e+00   9.819e+00  
OBS:  56229.016  r NULL   9.225e+00   4.328e+00  
OBS:  56229.023  i NULL   2.129e+01   7.828e+00  
OBS:  56230.012  z NULL   3.351e+01   4.960e+00  
OBS:  56231.012  g NULL   1.545e+00   6.915e+00  
OBS:  56231.020  r NULL   1.220e+01   2.801e+00  
OBS:  56231.027  i NULL   1.964e+01   4.100e+00  
OBS:  56235.020  z NULL   1.965e+01   5.706e+00  
OBS:  56236.027  g NULL   4.215e+00   5.173e+00  
OBS:  56236.035  r NULL   9.239e+00   5.387e+00  
OBS:  56236.039  i NULL   1.942e+01   7.635e+00  
OBS:  56237.023  z NULL   2.281e+01   5.145e+00  
OBS:  56238.023  g NULL  -3.913e+00   3.614e+00  
OBS:  56238.031  r NULL   5.416e+00   2.792e+00  
OBS:  56238.039  i NULL   2.032e+01   4.831e+00  
OBS:  56243.070  z NULL   2.502e+01   5.368e+00  
OBS:  56244.047  g NULL   2.509e+00   4.183e+00  
OBS:  56244.055  r NULL   2.708e+00   2.826e+00  
OBS:  56244.070  i NULL   9.725e-01   4.412e+00  
OBS:  56245.027  z NULL   2.158e+01   3.567e+00  
OBS:  56246.082  g NULL   1.923e+00   2.834e+00  
OBS:  56246.098  r NULL   3.821e+00   2.467e+00  
OBS:  56246.109  i NULL   1.338e+01   5.444e+00  
OBS:  56247.250  z NULL   2.166e+01   6.308e+00  
OBS:  56254.199  g NULL   1.368e+01   6.135e+00  
OBS:  56254.211  r NULL   6.586e-02   3.375e+00  
OBS:  56254.227  i NULL   8.847e+00   6.215e+00  
OBS:  56258.191  z NULL   1.335e+01   5.869e+00  
OBS:  56261.066  g NULL   8.798e+00   6.915e+00  
OBS:  56261.082  r NULL   2.065e+00   4.056e+00  
OBS:  56261.090  i NULL   1.551e+01   8.218e+00  
OBS:  56266.156  z NULL   1.126e+01   5.287e+00  
OBS:  56276.152  g NULL   2.882e-01   4.037e+00  
OBS:  56276.172  r NULL   3.295e+00   2.884e+00  
OBS:  56277.164  i NULL   7.093e+00   3.545e+00  
OBS:  56278.164  z NULL  -4.205e-01   4.285e+00  
OBS:  56288.035  g NULL  -1.285e+01   1.451e+01  
OBS:  56288.043  r NULL   5.712e+00   5.401e+00  
OBS:  56288.051  i NULL   1.049e+01   5.983e+00  
OBS:  56288.066  z NULL   1.353e+01   6.740e+00  
OBS:  56292.109  g NULL   8.812e+00   7.762e+00  
OBS:  56292.125  r NULL  -4.752e+00   3.868e+00  
OBS:  56296.039  i NULL   2.004e+00   3.474e+00  
OBS:  56296.051  z NULL   3.797e+00   4.462e+00  
OBS:  56305.043  g NULL  -1.300e+00   2.873e+00  
OBS:  56305.051  r NULL  -2.125e+00   2.174e+00  
OBS:  56305.055  i NULL  -9.567e-01   3.046e+00  
OBS:  56305.070  z NULL   2.631e+00   3.663e+00  
OBS:  56317.035  g NULL  -3.220e+01   1.481e+01  
OBS:  56317.043  r NULL  -3.126e+00   6.184e+00  
OBS:  56317.051  i NULL   8.548e+00   6.914e+00  
OBS:  56318.035  z NULL  -2.712e+01   1.346e+01  
END: 
