SURVEY: DES   
SNID:   120739   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14025 
HOST_GALAXY_PHOTO-Z:   0.9876  +- 0.0354  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   6.517e+01   7.809e+01  
OBS:  56172.039  r NULL  -5.426e+00   1.759e+01  
OBS:  56172.051  i NULL   3.643e+01   4.995e+01  
OBS:  56176.160  z NULL   7.766e+00   3.587e+00  
OBS:  56179.023  g NULL   1.174e+01   6.388e+00  
OBS:  56179.031  r NULL   2.600e+01   4.371e+00  
OBS:  56179.047  i NULL   1.506e+01   7.149e+00  
OBS:  56179.062  z NULL   2.061e+01   8.149e+00  
OBS:  56180.031  g NULL   1.403e+01   5.687e+00  
OBS:  56180.047  r NULL   1.435e+01   4.513e+00  
OBS:  56180.062  i NULL   6.738e-01   6.741e+00  
OBS:  56180.078  z NULL   1.220e+01   1.017e+01  
OBS:  56188.004  g NULL   9.798e+00   5.689e+00  
OBS:  56188.016  r NULL   1.889e+01   4.395e+00  
OBS:  56188.027  i NULL   9.894e+00   6.469e+00  
OBS:  56188.035  z NULL   1.493e+01   6.480e+00  
OBS:  56189.004  g NULL   6.101e+00   5.657e+00  
OBS:  56189.016  r NULL   1.880e+01   4.357e+00  
OBS:  56189.027  i NULL   1.849e+01   6.420e+00  
OBS:  56189.035  z NULL   1.360e+01   6.413e+00  
OBS:  56194.012  g NULL   5.700e+00   6.209e+00  
OBS:  56194.016  r NULL   1.943e+01   3.622e+00  
OBS:  56194.023  i NULL   1.477e+01   6.162e+00  
OBS:  56194.031  z NULL   1.509e+01   1.509e+01  
OBS:  56198.992  g NULL   5.094e+00   1.869e+01  
OBS:  56199.000  r NULL   2.843e+01   9.069e+00  
OBS:  56199.008  i NULL   1.107e+01   1.181e+01  
OBS:  56199.016  z NULL   1.348e+01   7.701e+00  
OBS:  56199.039  g NULL  -1.251e+01   3.349e+01  
OBS:  56208.215  g NULL   1.150e+01   2.680e+00  
OBS:  56208.223  r NULL   1.958e+01   1.826e+00  
OBS:  56208.238  i NULL   1.686e+01   2.982e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   2.065e+01   3.269e+00  
OBS:  56216.215  g NULL   2.483e+00   2.480e+00  
OBS:  56216.223  r NULL   1.715e+01   1.928e+00  
OBS:  56216.230  i NULL   1.244e+01   3.034e+00  
OBS:  56218.152  z NULL   2.129e+01   2.707e+00  
OBS:  56221.004  g NULL   1.017e+01   5.236e+00  
OBS:  56221.016  r NULL   1.639e+01   3.601e+00  
OBS:  56221.027  i NULL   1.894e+01   5.487e+00  
OBS:  56221.035  z NULL   1.779e+01   5.416e+00  
OBS:  56222.016  g NULL   9.776e+00   6.250e+00  
OBS:  56222.027  r NULL   2.072e+01   3.650e+00  
OBS:  56222.035  i NULL   7.960e+00   4.931e+00  
OBS:  56228.012  z NULL   1.991e+01   5.561e+00  
OBS:  56229.012  g NULL   5.840e+00   9.822e+00  
OBS:  56229.016  r NULL   1.108e+01   4.333e+00  
OBS:  56229.023  i NULL   2.430e+01   7.827e+00  
OBS:  56230.012  z NULL   1.622e+01   4.927e+00  
OBS:  56231.012  g NULL   1.753e+01   6.928e+00  
OBS:  56231.020  r NULL   1.555e+01   2.812e+00  
OBS:  56231.027  i NULL   6.677e+00   4.081e+00  
OBS:  56235.020  z NULL   2.267e+01   5.708e+00  
OBS:  56236.027  g NULL  -2.568e+00   5.180e+00  
OBS:  56236.035  r NULL   1.416e+01   5.397e+00  
OBS:  56236.039  i NULL   1.511e+01   7.630e+00  
OBS:  56237.023  z NULL   1.776e+01   5.137e+00  
OBS:  56238.023  g NULL   3.809e+00   3.622e+00  
OBS:  56238.031  r NULL   9.716e+00   2.803e+00  
OBS:  56238.039  i NULL   1.894e+01   4.829e+00  
OBS:  56243.070  z NULL   7.701e+00   5.349e+00  
OBS:  56244.047  g NULL   6.626e+00   4.191e+00  
OBS:  56244.055  r NULL   1.551e+01   2.849e+00  
OBS:  56244.070  i NULL   9.065e+00   4.417e+00  
OBS:  56245.027  z NULL   1.670e+01   3.558e+00  
OBS:  56246.082  g NULL  -2.700e+00   2.844e+00  
OBS:  56246.098  r NULL   1.244e+01   2.488e+00  
OBS:  56246.109  i NULL   1.391e+01   5.448e+00  
OBS:  56247.250  z NULL   1.335e+01   6.300e+00  
OBS:  56254.199  g NULL   6.134e+00   6.135e+00  
OBS:  56254.211  r NULL   1.593e+01   3.395e+00  
OBS:  56254.227  i NULL   1.773e+01   6.224e+00  
OBS:  56258.191  z NULL   1.454e+01   5.871e+00  
OBS:  56261.066  g NULL   3.257e+00   6.919e+00  
OBS:  56261.082  r NULL   1.222e+01   4.074e+00  
OBS:  56261.090  i NULL   9.153e+00   8.221e+00  
