SURVEY: DES   
SNID:   133577   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16322 
HOST_GALAXY_PHOTO-Z:   0.6359  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.700e+00   4.766e+00  
OBS:  56176.199  r NULL  -1.780e+00   2.131e+00  
OBS:  56176.215  i NULL  -2.133e-01   3.146e+00  
OBS:  56176.238  z NULL   4.346e-01   2.483e+00  
OBS:  56179.188  g NULL   7.946e+00   2.591e+00  
OBS:  56179.195  r NULL   4.435e+00   1.713e+00  
OBS:  56179.234  i NULL   4.332e+00   1.987e+00  
OBS:  56179.266  z NULL   1.599e-01   3.729e+00  
OBS:  56180.266  g NULL  -4.989e-01   2.553e+00  
OBS:  56180.281  r NULL   4.312e+00   1.306e+00  
OBS:  56180.297  i NULL   2.599e+00   3.684e+00  
OBS:  56180.328  z NULL  -7.543e-01   4.487e+00  
OBS:  56188.160  g NULL   9.716e+00   5.690e+00  
OBS:  56188.176  r NULL   9.833e+00   5.576e+00  
OBS:  56188.211  i NULL   5.560e+00   4.523e+00  
OBS:  56188.238  z NULL   5.547e+00   3.401e+00  
OBS:  56189.254  g NULL   5.644e+00   2.292e+00  
OBS:  56189.270  r NULL   9.540e+00   3.277e+00  
OBS:  56189.281  i NULL  -3.941e+00   9.048e+00  
OBS:  56189.312  z NULL   1.598e+01   2.980e+00  
OBS:  56194.258  g NULL   4.250e+00   2.643e+00  
OBS:  56194.270  r NULL   1.401e+01   1.516e+00  
OBS:  56194.285  i NULL   1.168e+01   2.305e+00  
OBS:  56194.305  z NULL   4.279e+00   2.387e+00  
OBS:  56202.160  g NULL   1.315e+00   4.793e+00  
OBS:  56202.176  r NULL   1.530e+01   2.344e+00  
OBS:  56202.191  i NULL   1.359e+01   4.172e+00  
OBS:  56202.215  z NULL   9.937e+00   2.718e+00  
OBS:  56210.172  g NULL   2.875e+00   3.694e+00  
OBS:  56210.188  r NULL   1.175e+01   3.225e+00  
OBS:  56210.203  i NULL   6.384e+00   3.212e+00  
OBS:  56210.234  z NULL   1.199e+01   3.852e+00  
OBS:  56218.172  g NULL   4.061e+00   1.259e+00  
OBS:  56218.191  r NULL   1.063e+01   9.855e-01  
OBS:  56218.211  i NULL   1.029e+01   1.516e+00  
OBS:  56219.156  z NULL   1.021e+01   1.944e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL  -4.100e+00   3.914e+00  
OBS:  56221.281  r NULL   1.137e+01   5.589e+00  
OBS:  56221.297  i NULL   1.924e+00   4.485e+00  
OBS:  56221.324  z NULL  -1.658e+00   1.439e+01  
OBS:  56222.074  g NULL   7.397e+00   5.912e+00  
OBS:  56222.090  r NULL   9.703e+00   2.635e+00  
OBS:  56222.113  i NULL   1.220e+01   3.332e+00  
OBS:  56222.133  z NULL   5.663e+00   5.057e+00  
OBS:  56228.059  g NULL   3.302e+00   7.694e+00  
OBS:  56228.066  r NULL   1.057e+01   2.401e+00  
OBS:  56228.086  i NULL   9.462e+00   5.112e+00  
OBS:  56228.109  z NULL   9.393e+00   4.138e+00  
OBS:  56229.047  g NULL   4.155e+01   2.393e+01  
OBS:  56229.059  r NULL   3.605e+00   3.853e+00  
OBS:  56229.074  i NULL   7.159e+00   5.426e+00  
OBS:  56229.102  z NULL   2.245e-01   4.849e+00  
OBS:  56230.059  g NULL   6.543e+00   6.572e+00  
OBS:  56230.102  r NULL   8.993e+00   2.923e+00  
OBS:  56230.113  i NULL   7.463e+00   5.177e+00  
OBS:  56230.145  z NULL   1.458e+01   2.679e+00  
OBS:  56231.043  g NULL  -1.591e+00   6.045e+00  
OBS:  56231.059  r NULL   7.026e+00   2.556e+00  
OBS:  56231.070  i NULL   7.856e+00   4.244e+00  
OBS:  56231.102  z NULL   4.171e+00   3.279e+00  
OBS:  56235.039  g NULL  -8.904e-01   5.185e+00  
OBS:  56235.047  r NULL   9.735e+00   3.712e+00  
OBS:  56235.062  i NULL   1.358e+01   4.200e+00  
OBS:  56235.090  z NULL   1.492e+01   8.237e+00  
OBS:  56236.047  g NULL   1.621e+00   4.873e+00  
OBS:  56236.062  r NULL   8.113e+00   2.667e+00  
OBS:  56236.074  i NULL   1.510e+01   5.230e+00  
OBS:  56236.105  z NULL   1.164e+01   5.324e+00  
OBS:  56237.039  g NULL  -1.989e+00   3.165e+00  
OBS:  56237.051  r NULL   9.846e+00   2.222e+00  
OBS:  56237.094  i NULL   4.674e+00   2.494e+00  
OBS:  56237.125  z NULL   4.460e+00   3.697e+00  
OBS:  56238.074  g NULL   4.143e+00   2.524e+00  
OBS:  56238.094  r NULL   7.609e+00   1.598e+00  
OBS:  56238.109  i NULL   7.588e+00   2.727e+00  
OBS:  56238.129  z NULL   6.413e+00   3.109e+00  
OBS:  56243.098  g NULL   1.793e+00   2.169e+00  
OBS:  56243.109  r NULL   3.819e+00   1.658e+00  
OBS:  56243.125  i NULL   5.272e+00   2.567e+00  
OBS:  56243.152  z NULL   8.190e+00   2.555e+00  
OBS:  56244.082  g NULL  -1.884e+00   2.192e+00  
OBS:  56244.098  r NULL   5.489e+00   1.640e+00  
OBS:  56244.109  i NULL   4.265e+00   2.591e+00  
OBS:  56244.133  z NULL   6.328e+00   2.985e+00  
OBS:  56245.070  g NULL   5.977e-01   1.719e+00  
OBS:  56245.082  r NULL   4.625e+00   1.358e+00  
OBS:  56245.109  i NULL   6.475e+00   3.215e+00  
OBS:  56245.137  z NULL   7.427e+00   2.840e+00  
OBS:  56246.117  g NULL  -1.097e+01   6.566e+00  
OBS:  56246.125  r NULL   5.791e+00   2.815e+00  
OBS:  56246.152  i NULL   2.814e+00   1.961e+00  
OBS:  56246.180  z NULL   6.495e+00   1.938e+00  
OBS:  56247.281  g NULL   4.202e-01   1.490e+00  
OBS:  56247.297  r NULL   3.004e+00   1.137e+00  
OBS:  56247.316  i NULL   6.210e+00   1.979e+00  
OBS:  56247.340  z NULL   6.281e+00   2.493e+00  
OBS:  56248.324  g NULL  -5.508e-01   1.702e+00  
OBS:  56248.340  r NULL   3.831e+00   1.340e+00  
OBS:  56258.035  i NULL  -6.430e+00   9.886e+00  
OBS:  56258.066  z NULL   4.562e+00   3.969e+00  
OBS:  56258.215  g NULL   1.167e+01   4.952e+00  
OBS:  56258.227  r NULL   2.698e+00   2.383e+00  
OBS:  56261.098  g NULL   1.186e+01   8.830e+00  
OBS:  56261.102  r NULL  -2.760e+00   3.395e+00  
OBS:  56261.125  i NULL   2.587e+00   3.855e+00  
OBS:  56261.156  z NULL   5.280e+00   3.088e+00  
OBS:  56273.160  g NULL  -1.576e+00   1.752e+00  
OBS:  56273.176  r NULL  -1.759e-01   1.213e+00  
OBS:  56273.188  i NULL   3.470e+00   2.026e+00  
OBS:  56273.219  z NULL   3.729e+00   2.252e+00  
OBS:  56281.160  g NULL   2.702e+00   2.074e+00  
OBS:  56281.184  r NULL  -4.852e+00   1.276e+00  
OBS:  56281.203  i NULL   5.651e+00   1.803e+00  
OBS:  56281.227  z NULL   1.783e+00   2.291e+00  
OBS:  56288.086  g NULL  -5.658e+00   4.850e+00  
OBS:  56288.094  r NULL   1.450e+00   2.114e+00  
OBS:  56288.109  i NULL   4.342e+00   3.060e+00  
OBS:  56288.141  z NULL   5.158e+00   2.586e+00  
OBS:  56289.227  g NULL  -4.801e+00   6.491e+00  
OBS:  56289.242  r NULL  -3.386e+00   2.702e+00  
OBS:  56289.258  i NULL   6.798e+00   5.086e+00  
OBS:  56292.035  z NULL   1.508e+00   2.062e+00  
OBS:  56292.141  g NULL   6.291e+00   3.055e+00  
OBS:  56292.156  r NULL  -1.660e+00   1.735e+00  
OBS:  56292.172  i NULL  -1.583e+00   2.654e+00  
OBS:  56303.039  g NULL   5.953e-01   1.371e+00  
OBS:  56303.051  r NULL   1.484e-02   8.995e-01  
OBS:  56303.070  i NULL  -1.053e+00   1.413e+00  
OBS:  56303.094  z NULL  -2.882e+00   2.209e+00  
OBS:  56311.043  g NULL  -3.528e-01   2.670e+00  
OBS:  56311.055  r NULL  -1.152e+00   1.496e+00  
OBS:  56311.074  i NULL   2.848e+00   2.389e+00  
OBS:  56311.098  z NULL   1.331e+00   2.434e+00  
OBS:  56317.125  g NULL   1.511e-01   4.216e+00  
OBS:  56317.141  r NULL  -1.472e+00   1.860e+00  
END: 
