SURVEY: DES   
SNID:   75747   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11845 
HOST_GALAXY_PHOTO-Z:   0.3767  +- 0.0540  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   1.591e+02   5.561e+00  
OBS:  56207.195  r NULL   1.898e+02   5.022e+00  
OBS:  56207.203  i NULL   2.046e+02   7.370e+00  
OBS:  56207.219  z NULL   1.381e+02   6.502e+00  
OBS:  56215.195  g NULL   3.098e+02   6.791e+00  
OBS:  56215.203  r NULL   3.573e+02   7.107e+00  
OBS:  56215.211  i NULL   3.445e+02   7.027e+00  
OBS:  56215.227  z NULL   1.989e+02   5.078e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   2.781e+02   8.490e+00  
OBS:  56221.105  r NULL   3.749e+02   8.777e+00  
OBS:  56221.113  i NULL   3.476e+02   8.642e+00  
OBS:  56221.117  z NULL   1.814e+02   8.437e+00  
OBS:  56222.270  g NULL   2.383e+02   9.452e+00  
OBS:  56222.273  r NULL   3.761e+02   9.196e+00  
OBS:  56222.281  i NULL   3.445e+02   1.828e+01  
OBS:  56222.289  z NULL   1.867e+02   8.808e+00  
OBS:  56228.234  g NULL   1.916e+02   1.300e+01  
OBS:  56228.242  r NULL   2.830e+02   7.774e+00  
OBS:  56228.258  i NULL   2.917e+02   1.325e+01  
OBS:  56228.270  z NULL   1.383e+02   7.152e+00  
OBS:  56229.258  g NULL   1.429e+02   1.752e+01  
OBS:  56229.270  r NULL   2.773e+02   9.664e+00  
OBS:  56229.285  i NULL   2.852e+02   1.602e+01  
OBS:  56229.297  z NULL   1.302e+02   9.243e+00  
OBS:  56230.273  g NULL   1.397e+02   1.417e+01  
OBS:  56230.277  r NULL   2.602e+02   8.110e+00  
OBS:  56230.285  i NULL   2.353e+02   1.207e+01  
OBS:  56230.293  z NULL   1.195e+02   6.563e+00  
OBS:  56231.242  g NULL   1.255e+02   1.018e+01  
OBS:  56231.258  r NULL   2.496e+02   6.873e+00  
OBS:  56231.273  i NULL   2.376e+02   1.067e+01  
OBS:  56231.277  z NULL   1.154e+02   5.741e+00  
OBS:  56235.242  g NULL   8.647e+01   7.175e+00  
OBS:  56235.258  r NULL   2.061e+02   5.568e+00  
OBS:  56235.270  i NULL   2.089e+02   8.279e+00  
OBS:  56235.277  z NULL   1.109e+02   7.293e+00  
OBS:  56236.258  g NULL   7.122e+01   6.782e+00  
OBS:  56236.270  r NULL   1.895e+02   5.612e+00  
OBS:  56236.277  i NULL   2.028e+02   7.145e+00  
OBS:  56236.285  z NULL   1.007e+02   8.038e+00  
OBS:  56237.289  g NULL   1.067e+02   2.694e+01  
OBS:  56237.297  r NULL   1.939e+02   4.095e+01  
OBS:  56237.301  i NULL   1.476e+02   4.399e+01  
OBS:  56237.316  z NULL   9.419e+01   2.574e+01  
OBS:  56238.301  g NULL   6.418e+01   4.148e+01  
OBS:  56238.316  r NULL   1.554e+02   1.410e+01  
OBS:  56238.328  i NULL   1.973e+02   8.807e+00  
OBS:  56243.027  z NULL   1.167e+02   8.129e+00  
OBS:  56243.309  g NULL   3.755e+01   4.636e+00  
OBS:  56244.027  r NULL   1.244e+02   4.778e+00  
OBS:  56244.031  i NULL   1.686e+02   7.372e+00  
OBS:  56244.273  g NULL   3.496e+01   4.200e+00  
OBS:  56244.277  z NULL   1.102e+02   6.407e+00  
OBS:  56245.293  g NULL   3.202e+01   1.391e+01  
OBS:  56245.309  r NULL   1.042e+02   1.041e+01  
OBS:  56246.027  i NULL   1.703e+02   4.937e+00  
OBS:  56246.035  z NULL   1.134e+02   4.805e+00  
OBS:  56247.207  g NULL   2.387e+01   3.114e+00  
OBS:  56247.215  r NULL   1.082e+02   3.131e+00  
OBS:  56254.160  i NULL   1.207e+02   5.455e+00  
OBS:  56254.172  z NULL   9.574e+01   4.414e+00  
OBS:  56258.125  g NULL  -1.567e+00   1.064e+01  
OBS:  56258.141  r NULL   5.858e+01   5.201e+00  
OBS:  56261.035  i NULL   9.959e+01   6.394e+00  
OBS:  56261.043  z NULL   7.446e+01   4.833e+00  
OBS:  56261.242  g NULL   1.146e+01   7.762e+00  
OBS:  56261.258  r NULL   6.149e+01   4.117e+00  
OBS:  56274.188  g NULL   1.396e+01   3.633e+00  
OBS:  56274.195  r NULL   3.801e+01   2.855e+00  
OBS:  56274.203  i NULL   5.357e+01   4.406e+00  
OBS:  56274.219  z NULL   5.404e+01   5.120e+00  
OBS:  56282.203  g NULL   1.103e+01   6.373e+00  
OBS:  56283.156  r NULL   3.127e+01   3.209e+00  
OBS:  56283.168  i NULL   4.269e+01   5.119e+00  
OBS:  56283.184  z NULL   4.242e+01   4.187e+00  
OBS:  56288.191  g NULL   1.672e+01   1.256e+01  
OBS:  56289.066  r NULL   3.572e+01   5.099e+00  
OBS:  56289.078  i NULL   4.024e+01   8.772e+00  
OBS:  56289.086  z NULL   3.475e+01   5.664e+00  
OBS:  56292.090  g NULL  -5.571e+00   1.144e+01  
OBS:  56298.039  r NULL   2.633e+01   2.485e+00  
OBS:  56298.047  i NULL   3.418e+01   3.627e+00  
OBS:  56298.055  z NULL   2.777e+01   3.999e+00  
OBS:  56304.043  g NULL   9.675e+00   2.581e+00  
END: 
