SURVEY: DES   
SNID:   137823   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10587 
HOST_GALAXY_PHOTO-Z:   0.9320  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.324e+00   4.764e+00  
OBS:  56176.199  r NULL   1.135e+01   2.144e+00  
OBS:  56176.215  i NULL   2.608e+01   3.189e+00  
OBS:  56176.238  z NULL   3.155e+01   2.554e+00  
OBS:  56179.188  g NULL  -1.762e+00   2.584e+00  
OBS:  56179.195  r NULL   9.614e+00   1.723e+00  
OBS:  56179.234  i NULL   2.546e+01   2.048e+00  
OBS:  56179.266  z NULL   3.042e+01   3.774e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   3.221e+00   2.551e+00  
OBS:  56180.281  r NULL   6.454e+00   1.312e+00  
OBS:  56180.297  i NULL   3.013e+01   3.731e+00  
OBS:  56180.328  z NULL   3.274e+01   4.529e+00  
OBS:  56188.160  g NULL  -9.552e-01   5.683e+00  
OBS:  56188.176  r NULL   6.991e+00   5.573e+00  
OBS:  56188.211  i NULL   2.529e+01   4.549e+00  
OBS:  56188.238  z NULL   2.278e+01   3.428e+00  
OBS:  56189.254  g NULL  -2.722e+00   2.284e+00  
OBS:  56189.270  r NULL   1.051e+01   3.276e+00  
OBS:  56189.281  i NULL   3.689e+01   9.077e+00  
OBS:  56189.312  z NULL   2.369e+01   3.000e+00  
OBS:  56194.258  g NULL  -4.256e+00   2.637e+00  
OBS:  56194.270  r NULL   6.890e+00   1.494e+00  
OBS:  56194.285  i NULL   1.489e+01   2.315e+00  
OBS:  56194.305  z NULL   2.506e+01   2.432e+00  
OBS:  56202.160  g NULL   6.088e+00   4.792e+00  
OBS:  56202.176  r NULL  -2.101e+00   2.323e+00  
OBS:  56202.191  i NULL   1.059e+01   4.169e+00  
OBS:  56202.215  z NULL   1.738e+01   2.732e+00  
OBS:  56210.172  g NULL  -5.035e+00   3.691e+00  
OBS:  56210.188  r NULL  -1.505e+00   3.215e+00  
OBS:  56210.203  i NULL   9.280e+00   3.214e+00  
OBS:  56210.234  z NULL   6.058e+00   3.848e+00  
OBS:  56218.172  g NULL  -2.350e-01   1.249e+00  
OBS:  56218.191  r NULL   7.103e-01   9.568e-01  
OBS:  56218.211  i NULL   3.872e+00   1.503e+00  
OBS:  56219.156  z NULL   9.181e+00   1.941e+00  
OBS:  56221.273  g NULL   1.266e+00   3.910e+00  
OBS:  56221.281  r NULL  -8.104e+00   5.583e+00  
OBS:  56221.297  i NULL   5.206e+00   4.484e+00  
OBS:  56221.324  z NULL   2.212e+01   1.440e+01  
OBS:  56222.074  g NULL  -4.779e+00   5.909e+00  
OBS:  56222.090  r NULL   5.597e-01   2.626e+00  
OBS:  56222.113  i NULL   7.220e+00   3.326e+00  
OBS:  56222.133  z NULL   3.154e+00   5.056e+00  
OBS:  56228.059  g NULL   8.575e+00   7.694e+00  
OBS:  56228.066  r NULL  -4.667e+00   2.392e+00  
OBS:  56228.086  i NULL   4.592e+00   5.109e+00  
OBS:  56228.109  z NULL   6.668e+00   4.136e+00  
OBS:  56229.047  g NULL   3.596e+01   2.392e+01  
OBS:  56229.059  r NULL   4.100e-01   3.850e+00  
OBS:  56229.074  i NULL   1.312e+01   5.429e+00  
OBS:  56229.102  z NULL   7.918e+00   4.851e+00  
OBS:  56230.059  g NULL  -6.947e+00   6.572e+00  
OBS:  56230.102  r NULL   1.354e+00   2.916e+00  
OBS:  56230.113  i NULL  -1.687e+00   5.175e+00  
OBS:  56230.145  z NULL   3.099e+00   2.666e+00  
OBS:  56231.043  g NULL   8.903e+00   6.047e+00  
OBS:  56231.059  r NULL   2.486e+00   2.551e+00  
OBS:  56231.070  i NULL  -1.614e+00   4.240e+00  
OBS:  56231.102  z NULL   3.950e+00   3.279e+00  
OBS:  56235.039  g NULL   6.784e+00   5.185e+00  
