SURVEY: DES   
SNID:   121056   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19562 
HOST_GALAXY_PHOTO-Z:   1.0608  +- 0.0787  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   1.752e-01   9.564e-01  
OBS:  56218.211  i NULL   2.459e+00   1.500e+00  
OBS:  56219.156  z NULL   3.047e-01   1.933e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   2.259e+00   5.581e+00  
OBS:  56221.297  i NULL   7.435e-01   4.483e+00  
OBS:  56221.324  z NULL  -4.481e+00   1.439e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   6.778e-01   2.626e+00  
OBS:  56222.113  i NULL   9.351e+00   3.328e+00  
OBS:  56222.133  z NULL   5.632e+00   5.056e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   4.993e+00   2.394e+00  
OBS:  56228.086  i NULL   1.471e+01   5.117e+00  
OBS:  56228.109  z NULL   9.709e+00   4.138e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   8.271e+00   3.854e+00  
OBS:  56229.074  i NULL   4.013e+00   5.426e+00  
OBS:  56229.102  z NULL   1.630e+01   4.858e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   9.212e+00   2.923e+00  
OBS:  56230.113  i NULL   1.341e+01   5.182e+00  
OBS:  56230.145  z NULL   1.552e+01   2.681e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   1.687e+00   2.553e+00  
