SURVEY: DES   
SNID:   183593   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18006 
HOST_GALAXY_PHOTO-Z:   0.8319  +- 0.0167  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -2.775e+00   4.764e+00  
OBS:  56176.199  r NULL   1.420e+01   2.150e+00  
OBS:  56176.215  i NULL   1.366e+01   3.158e+00  
OBS:  56176.238  z NULL   6.574e+00   2.487e+00  
OBS:  56179.188  g NULL   4.284e+00   2.585e+00  
OBS:  56179.195  r NULL   9.543e+00   1.723e+00  
OBS:  56179.234  i NULL   7.756e+00   1.992e+00  
OBS:  56179.266  z NULL  -2.662e-01   3.730e+00  
OBS:  56180.266  g NULL   8.429e-01   2.550e+00  
OBS:  56180.281  r NULL   1.189e+01   1.327e+00  
OBS:  56180.297  i NULL   3.792e+00   3.685e+00  
OBS:  56180.328  z NULL   1.854e+01   4.500e+00  
OBS:  56188.160  g NULL   4.878e-01   5.683e+00  
OBS:  56188.176  r NULL   7.006e+00   5.575e+00  
OBS:  56188.211  i NULL   5.647e+00   4.523e+00  
OBS:  56188.238  z NULL   7.493e+00   3.403e+00  
OBS:  56189.254  g NULL   3.847e-01   2.284e+00  
OBS:  56189.270  r NULL   1.000e+01   3.278e+00  
OBS:  56189.281  i NULL   1.001e+01   9.049e+00  
OBS:  56189.312  z NULL   1.148e+01   2.973e+00  
OBS:  56194.258  g NULL   1.471e+00   2.636e+00  
OBS:  56194.270  r NULL   8.375e+00   1.501e+00  
OBS:  56194.285  i NULL   6.912e+00   2.298e+00  
OBS:  56194.305  z NULL   1.182e+01   2.395e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   6.691e-01   4.790e+00  
OBS:  56202.176  r NULL   1.088e+01   2.334e+00  
OBS:  56202.191  i NULL   9.605e+00   4.168e+00  
OBS:  56202.215  z NULL   9.379e+00   2.717e+00  
OBS:  56210.172  g NULL   3.038e-01   3.690e+00  
OBS:  56210.188  r NULL   1.122e+01   3.223e+00  
OBS:  56210.203  i NULL   6.230e+00   3.212e+00  
OBS:  56210.234  z NULL   6.388e+00   3.847e+00  
OBS:  56218.172  g NULL   8.307e-01   1.250e+00  
OBS:  56218.191  r NULL   6.298e+00   9.680e-01  
OBS:  56218.211  i NULL   6.661e+00   1.508e+00  
OBS:  56219.156  z NULL   9.060e+00   1.941e+00  
OBS:  56221.273  g NULL   1.861e+00   3.910e+00  
OBS:  56221.281  r NULL   4.600e-01   5.583e+00  
OBS:  56221.297  i NULL   1.086e+01   4.488e+00  
OBS:  56221.324  z NULL  -4.980e-01   1.439e+01  
OBS:  56222.074  g NULL   3.805e+00   5.909e+00  
OBS:  56222.090  r NULL   2.607e+00   2.628e+00  
OBS:  56222.113  i NULL   1.033e+01   3.330e+00  
OBS:  56222.133  z NULL   8.539e+00   5.058e+00  
OBS:  56228.059  g NULL   3.331e-01   7.693e+00  
OBS:  56228.066  r NULL   8.522e-01   2.392e+00  
OBS:  56228.086  i NULL   7.187e+00   5.111e+00  
OBS:  56228.109  z NULL   7.790e+00   4.136e+00  
OBS:  56229.047  g NULL  -5.911e+00   2.392e+01  
OBS:  56229.059  r NULL   1.078e+00   3.851e+00  
OBS:  56229.074  i NULL   8.952e+00   5.427e+00  
OBS:  56229.102  z NULL   1.043e+00   4.848e+00  
OBS:  56230.059  g NULL  -1.518e+00   6.570e+00  
OBS:  56230.102  r NULL   5.147e+00   2.919e+00  
OBS:  56230.113  i NULL   3.533e+00   5.176e+00  
OBS:  56230.145  z NULL   4.502e+00   2.666e+00  
OBS:  56231.043  g NULL   2.982e+00   6.045e+00  
OBS:  56231.059  r NULL   5.199e+00   2.554e+00  
OBS:  56231.070  i NULL   1.664e+00   4.241e+00  
OBS:  56231.102  z NULL   9.217e+00   3.283e+00  
OBS:  56235.039  g NULL  -8.160e+00   5.186e+00  
OBS:  56235.047  r NULL   8.094e+00   3.710e+00  
OBS:  56235.062  i NULL   1.094e+01   4.198e+00  
OBS:  56235.090  z NULL   1.108e+01   8.234e+00  
OBS:  56236.047  g NULL   3.917e+00   4.872e+00  
OBS:  56236.062  r NULL   4.052e+00   2.662e+00  
OBS:  56236.074  i NULL  -1.155e+00   5.223e+00  
OBS:  56236.105  z NULL   5.307e+00   5.321e+00  
OBS:  56237.039  g NULL  -2.359e+00   3.164e+00  
OBS:  56237.051  r NULL   4.941e+00   2.215e+00  
OBS:  56237.094  i NULL   6.481e+00   2.496e+00  
OBS:  56237.125  z NULL   1.236e+01   3.703e+00  
OBS:  56238.074  g NULL   4.553e+00   2.523e+00  
OBS:  56238.094  r NULL   4.056e+00   1.592e+00  
OBS:  56238.109  i NULL   9.115e+00   2.729e+00  
OBS:  56238.129  z NULL   7.292e+00   3.109e+00  
OBS:  56243.098  g NULL  -3.109e+00   2.168e+00  
OBS:  56243.109  r NULL   3.874e+00   1.657e+00  
OBS:  56243.125  i NULL   7.609e+00   2.569e+00  
OBS:  56243.152  z NULL   8.106e+00   2.555e+00  
OBS:  56244.082  g NULL   3.221e+00   2.191e+00  
OBS:  56244.098  r NULL   3.903e+00   1.637e+00  
OBS:  56244.109  i NULL   3.152e+00   2.590e+00  
OBS:  56244.133  z NULL   1.058e+01   2.989e+00  
OBS:  56245.070  g NULL   1.594e+00   1.718e+00  
OBS:  56245.082  r NULL   1.959e+00   1.355e+00  
OBS:  56245.109  i NULL   1.212e+01   3.221e+00  
OBS:  56245.137  z NULL   3.499e+00   2.838e+00  
OBS:  56246.117  g NULL   1.130e+01   6.565e+00  
OBS:  56246.125  r NULL   6.658e+00   2.814e+00  
OBS:  56246.152  i NULL   8.476e+00   1.967e+00  
OBS:  56246.180  z NULL   5.138e+00   1.936e+00  
OBS:  56247.281  g NULL   6.249e-01   1.489e+00  
OBS:  56247.297  r NULL   4.138e+00   1.137e+00  
OBS:  56247.316  i NULL   4.611e+00   1.978e+00  
OBS:  56247.340  z NULL   1.011e+01   2.497e+00  
OBS:  56248.324  g NULL   1.216e+00   1.702e+00  
OBS:  56248.340  r NULL   3.549e+00   1.339e+00  
OBS:  56258.035  i NULL   4.983e+00   9.886e+00  
OBS:  56258.066  z NULL   2.159e+00   3.968e+00  
OBS:  56258.215  g NULL   3.055e-02   4.947e+00  
OBS:  56258.227  r NULL   1.513e+00   2.382e+00  
OBS:  56261.098  g NULL   1.311e+01   8.831e+00  
OBS:  56261.102  r NULL  -1.771e-01   3.395e+00  
OBS:  56261.125  i NULL   5.535e+00   3.856e+00  
OBS:  56261.156  z NULL   5.452e+00   3.088e+00  
OBS:  56273.160  g NULL   2.637e+00   1.753e+00  
OBS:  56273.176  r NULL   2.337e+00   1.215e+00  
OBS:  56273.188  i NULL   5.921e+00   2.028e+00  
OBS:  56273.219  z NULL   4.759e+00   2.253e+00  
OBS:  56281.160  g NULL   1.220e+00   2.074e+00  
OBS:  56281.184  r NULL   1.492e+00   1.274e+00  
OBS:  56281.203  i NULL   2.817e+00   1.801e+00  
OBS:  56281.227  z NULL   4.261e+00   2.292e+00  
OBS:  56288.086  g NULL  -7.563e+00   4.851e+00  
OBS:  56288.094  r NULL   8.247e-01   2.114e+00  
OBS:  56288.109  i NULL   1.856e+00   3.060e+00  
OBS:  56288.141  z NULL   4.250e+00   2.585e+00  
OBS:  56289.227  g NULL  -4.583e-01   6.491e+00  
OBS:  56289.242  r NULL   4.546e+00   2.703e+00  
OBS:  56289.258  i NULL   7.787e-01   5.085e+00  
OBS:  56292.035  z NULL   2.434e+00   2.062e+00  
