SURVEY: DES   
SNID:   9488   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19442 
HOST_GALAXY_PHOTO-Z:   0.6900  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -1.129e+00   5.184e+00  
OBS:  56235.047  r NULL  -4.074e+00   3.706e+00  
OBS:  56235.062  i NULL  -5.082e+00   4.192e+00  
OBS:  56235.090  z NULL  -1.532e+01   8.236e+00  
OBS:  56236.047  g NULL  -3.411e+00   4.872e+00  
OBS:  56236.062  r NULL  -2.858e+00   2.660e+00  
OBS:  56236.074  i NULL  -2.751e-01   5.222e+00  
OBS:  56236.105  z NULL  -1.435e+00   5.319e+00  
OBS:  56237.039  g NULL   5.470e+00   3.165e+00  
OBS:  56237.051  r NULL   3.808e+00   2.213e+00  
OBS:  56237.094  i NULL  -2.524e-01   2.491e+00  
OBS:  56237.125  z NULL   5.736e+00   3.697e+00  
OBS:  56238.074  g NULL   3.597e+00   2.523e+00  
OBS:  56238.094  r NULL   1.411e-01   1.588e+00  
OBS:  56238.109  i NULL   1.375e+00   2.722e+00  
OBS:  56238.129  z NULL  -1.641e-01   3.106e+00  
OBS:  56243.098  g NULL   1.021e-04   2.167e+00  
OBS:  56243.109  r NULL  -8.583e-01   1.654e+00  
OBS:  56243.125  i NULL  -2.905e+00   2.564e+00  
OBS:  56243.152  z NULL  -5.240e-01   2.549e+00  
OBS:  56244.082  g NULL  -1.977e+00   2.191e+00  
OBS:  56244.098  r NULL   1.337e+00   1.634e+00  
OBS:  56244.109  i NULL   4.539e+00   2.589e+00  
OBS:  56244.133  z NULL   3.130e+00   2.982e+00  
OBS:  56245.070  g NULL   2.663e+00   1.719e+00  
OBS:  56245.082  r NULL  -2.641e-01   1.352e+00  
OBS:  56245.109  i NULL   1.868e+00   3.211e+00  
OBS:  56245.137  z NULL  -2.024e+00   2.836e+00  
OBS:  56246.117  g NULL   4.846e+00   6.562e+00  
OBS:  56246.125  r NULL   2.060e+00   2.810e+00  
OBS:  56246.152  i NULL   4.655e+00   1.960e+00  
OBS:  56246.180  z NULL   1.792e+00   1.933e+00  
OBS:  56247.281  g NULL   8.735e-01   1.489e+00  
OBS:  56247.297  r NULL  -8.126e-02   1.132e+00  
OBS:  56247.316  i NULL  -4.714e-01   1.974e+00  
OBS:  56247.340  z NULL  -1.714e+00   2.489e+00  
OBS:  56248.324  g NULL   3.852e-01   1.701e+00  
OBS:  56248.340  r NULL   2.219e-01   1.335e+00  
OBS:  56258.035  i NULL   1.376e+01   9.889e+00  
OBS:  56258.066  z NULL  -5.055e+00   3.969e+00  
OBS:  56258.215  g NULL   1.085e+00   4.950e+00  
OBS:  56258.227  r NULL   1.077e+01   2.393e+00  
OBS:  56261.098  g NULL   9.253e+00   8.836e+00  
OBS:  56261.102  r NULL   9.369e+00   3.404e+00  
OBS:  56261.125  i NULL   8.635e+00   3.859e+00  
OBS:  56261.156  z NULL   8.105e+00   3.091e+00  
OBS:  56273.160  g NULL   3.191e+00   1.762e+00  
OBS:  56273.176  r NULL   8.801e+00   1.231e+00  
OBS:  56273.188  i NULL   1.303e+01   2.041e+00  
OBS:  56273.219  z NULL   1.388e+01   2.267e+00  
OBS:  56281.160  g NULL   4.896e+00   2.080e+00  
OBS:  56281.184  r NULL   8.268e+00   1.288e+00  
OBS:  56281.203  i NULL   8.474e+00   1.808e+00  
OBS:  56281.227  z NULL   9.027e+00   2.298e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56288.086  g NULL   2.242e+00   4.851e+00  
OBS:  56288.094  r NULL   8.495e+00   2.122e+00  
OBS:  56288.109  i NULL   9.262e+00   3.065e+00  
OBS:  56288.141  z NULL   6.736e+00   2.588e+00  
OBS:  56289.227  g NULL  -4.844e+00   6.492e+00  
OBS:  56289.242  r NULL   8.069e+00   2.707e+00  
