SURVEY: DES   
SNID:   85519   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14859 
HOST_GALAXY_PHOTO-Z:   0.9249  +- 0.0291  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 21 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56266.156  z NULL  -1.861e+00   5.282e+00  
OBS:  56276.152  g NULL   1.348e+00   4.037e+00  
OBS:  56276.172  r NULL   4.641e+00   2.889e+00  
OBS:  56277.164  i NULL   1.905e+01   3.568e+00  
OBS:  56278.164  z NULL   1.210e+01   4.293e+00  
OBS:  56288.035  g NULL   2.706e+00   1.450e+01  
OBS:  56288.043  r NULL   1.255e+01   5.412e+00  
OBS:  56288.051  i NULL   3.749e+01   6.029e+00  
OBS:  56288.066  z NULL   4.207e+01   6.782e+00  
OBS:  56292.109  g NULL  -1.052e+00   7.762e+00  
OBS:  56292.125  r NULL   2.182e+01   3.903e+00  
OBS:  56296.039  i NULL   4.067e+01   3.578e+00  
OBS:  56296.051  z NULL   2.115e+01   4.484e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL   4.837e+00   2.875e+00  
OBS:  56305.051  r NULL   1.100e+01   2.193e+00  
OBS:  56305.055  i NULL   3.237e+01   3.127e+00  
OBS:  56305.070  z NULL   2.689e+01   3.704e+00  
OBS:  56317.035  g NULL  -1.320e+01   1.480e+01  
OBS:  56317.043  r NULL   4.525e+00   6.186e+00  
OBS:  56317.051  i NULL   2.133e+01   6.927e+00  
OBS:  56318.035  z NULL   4.309e+01   1.348e+01  
END: 
