SURVEY: DES   
SNID:   119154   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12186 
HOST_GALAXY_PHOTO-Z:   1.0387  +- 0.0314  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -9.000e+00  -9.000e+00  
OBS:  56172.039  r NULL   2.126e+01   1.759e+01  
OBS:  56172.051  i NULL   1.056e+02   4.999e+01  
OBS:  56176.160  z NULL   2.924e+01   3.629e+00  
OBS:  56179.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.031  r NULL   1.279e+01   4.345e+00  
OBS:  56179.047  i NULL   3.674e+01   7.181e+00  
OBS:  56179.062  z NULL   2.778e+01   8.158e+00  
OBS:  56180.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.047  r NULL   1.604e+01   4.509e+00  
OBS:  56180.062  i NULL   2.861e+01   6.767e+00  
OBS:  56180.078  z NULL   3.677e+01   1.019e+01  
OBS:  56188.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.016  r NULL   9.271e+00   4.377e+00  
OBS:  56188.027  i NULL   2.693e+01   6.490e+00  
OBS:  56188.035  z NULL   4.313e+01   6.525e+00  
OBS:  56189.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.016  r NULL   8.055e+00   4.338e+00  
OBS:  56189.027  i NULL   3.258e+01   6.443e+00  
OBS:  56189.035  z NULL   2.493e+01   6.427e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.016  r NULL   7.038e+00   3.592e+00  
OBS:  56194.023  i NULL   2.798e+01   6.181e+00  
OBS:  56194.031  z NULL   3.934e+01   1.511e+01  
OBS:  56198.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56199.000  r NULL  -8.289e-01   9.049e+00  
OBS:  56199.008  i NULL   1.466e+01   1.182e+01  
OBS:  56199.016  z NULL   2.175e+01   7.708e+00  
OBS:  56199.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.223  r NULL   3.869e+00   1.770e+00  
OBS:  56208.238  i NULL   1.064e+01   2.969e+00  
OBS:  56209.160  z NULL   1.359e+01   3.256e+00  
OBS:  56216.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56216.223  r NULL   3.139e-01   1.883e+00  
OBS:  56216.230  i NULL   6.322e+00   3.021e+00  
OBS:  56218.152  z NULL   1.024e+01   2.682e+00  
OBS:  56221.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.016  r NULL  -3.376e+00   3.578e+00  
OBS:  56221.027  i NULL   1.350e+01   5.478e+00  
OBS:  56221.035  z NULL  -1.903e+00   5.405e+00  
OBS:  56222.016  g NULL  -9.000e+00  -9.000e+00  
