SURVEY: DES   
SNID:   54219   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16390 
HOST_GALAXY_PHOTO-Z:   0.8895  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL   4.128e+00   3.404e+00  
OBS:  56282.184  r NULL  -8.592e-01   2.179e+00  
OBS:  56287.160  i NULL   8.156e+00   4.989e+00  
OBS:  56287.191  z NULL   7.738e+00   3.897e+00  
OBS:  56289.035  g NULL   6.660e+00   1.189e+01  
OBS:  56289.043  r NULL   3.981e+00   4.185e+00  
OBS:  56289.152  i NULL   2.114e+01   4.346e+00  
OBS:  56289.176  z NULL   1.681e+00   4.464e+00  
OBS:  56297.039  g NULL   4.822e+00   1.594e+00  
OBS:  56297.047  r NULL   1.699e+01   1.271e+00  
OBS:  56297.062  i NULL   9.918e+00   1.875e+00  
OBS:  56297.090  z NULL   9.299e+00   2.128e+00  
OBS:  56305.094  g NULL   4.815e+00   1.659e+00  
OBS:  56305.102  r NULL   2.375e+01   1.387e+00  
OBS:  56305.113  i NULL   1.165e+01   2.205e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   1.226e+01   2.721e+00  
OBS:  56313.047  g NULL   6.419e+00   5.965e+00  
OBS:  56313.055  r NULL   2.252e+01   2.565e+00  
OBS:  56313.090  i NULL   1.248e+01   3.090e+00  
OBS:  56317.066  z NULL   1.413e+01   4.258e+00  
OBS:  56321.035  g NULL   4.963e+00   2.921e+00  
OBS:  56321.043  r NULL   2.001e+01   1.427e+00  
OBS:  56321.066  i NULL   1.420e+01   3.232e+00  
OBS:  56326.039  z NULL   1.480e+01   2.623e+00  
OBS:  56333.043  g NULL   6.357e+00   1.829e+00  
OBS:  56333.051  r NULL   1.792e+01   1.434e+00  
OBS:  56334.043  i NULL   1.264e+01   2.194e+00  
OBS:  56335.043  z NULL   2.070e+01   3.404e+00  
OBS:  56344.992  g NULL   4.307e+00   4.331e+00  
OBS:  56345.000  r NULL   1.443e+01   1.887e+00  
OBS:  56345.016  i NULL   5.678e+00   3.455e+00  
OBS:  56345.992  z NULL   1.884e+01   3.717e+00  
OBS:  56349.996  g NULL   9.231e+00   3.971e+00  
OBS:  56350.004  r NULL   1.169e+01   2.075e+00  
OBS:  56350.996  i NULL   1.810e+01   3.043e+00  
END: 
