SURVEY: DES   
SNID:   122804   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15293 
HOST_GALAXY_PHOTO-Z:   0.5807  +- 0.0378  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   2.308e+00   1.647e+00  
OBS:  56305.102  r NULL   1.789e+01   1.352e+00  
OBS:  56305.113  i NULL   1.486e+01   2.213e+00  
OBS:  56306.043  z NULL   9.031e+00   2.717e+00  
OBS:  56313.047  g NULL   2.385e+01   5.989e+00  
OBS:  56313.055  r NULL   2.458e+01   2.571e+00  
OBS:  56313.090  i NULL   2.313e+01   3.113e+00  
OBS:  56317.066  z NULL   3.125e+01   4.290e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56321.035  g NULL   4.937e+01   3.107e+00  
OBS:  56321.043  r NULL   2.603e+01   1.462e+00  
OBS:  56321.066  i NULL   2.260e+01   3.253e+00  
OBS:  56326.039  z NULL   3.311e+01   2.682e+00  
OBS:  56333.043  g NULL   4.887e+01   2.104e+00  
OBS:  56333.051  r NULL   3.421e+01   1.541e+00  
OBS:  56334.043  i NULL   4.132e+01   2.321e+00  
OBS:  56335.043  z NULL   3.465e+01   3.444e+00  
OBS:  56344.992  g NULL   4.274e+01   4.428e+00  
OBS:  56345.000  r NULL   3.944e+01   2.015e+00  
OBS:  56345.016  i NULL   4.567e+01   3.563e+00  
OBS:  56345.992  z NULL   3.339e+01   3.754e+00  
OBS:  56349.996  g NULL   3.676e+01   4.051e+00  
OBS:  56350.004  r NULL   3.606e+01   2.178e+00  
OBS:  56350.996  i NULL   4.533e+01   3.147e+00  
END: 
