SURVEY: DES   
SNID:   64012   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14496 
HOST_GALAXY_PHOTO-Z:   0.6069  +- 0.0193  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.035  i NULL  -9.628e+00   6.089e+00  
OBS:  56261.043  z NULL  -5.745e+00   4.617e+00  
OBS:  56261.242  g NULL  -7.563e+00   7.741e+00  
OBS:  56261.258  r NULL  -2.756e+00   3.921e+00  
OBS:  56274.188  g NULL   4.337e+00   3.593e+00  
OBS:  56274.195  r NULL   9.142e+00   2.746e+00  
OBS:  56274.203  i NULL   9.760e+00   4.272e+00  
OBS:  56274.219  z NULL   1.653e+01   5.023e+00  
OBS:  56282.203  g NULL  -7.635e-01   6.361e+00  
OBS:  56283.156  r NULL   3.246e+01   3.205e+00  
OBS:  56283.168  i NULL   2.871e+01   5.078e+00  
OBS:  56283.184  z NULL   3.475e+01   4.162e+00  
OBS:  56288.191  g NULL   1.691e+01   1.255e+01  
OBS:  56289.066  r NULL   2.833e+01   5.082e+00  
OBS:  56289.078  i NULL   2.140e+01   8.748e+00  
OBS:  56289.086  z NULL   4.529e+01   5.690e+00  
OBS:  56292.090  g NULL   2.253e+00   1.142e+01  
OBS:  56298.039  r NULL   1.826e+01   2.453e+00  
OBS:  56298.047  i NULL   2.738e+01   3.604e+00  
OBS:  56298.055  z NULL   3.286e+01   4.014e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL   2.982e+00   2.551e+00  
OBS:  56306.102  r NULL   8.839e+00   3.220e+00  
OBS:  56306.113  i NULL   1.706e+01   4.325e+00  
OBS:  56306.121  z NULL   3.235e+01   5.427e+00  
OBS:  56312.047  g NULL   5.561e+00   9.603e+00  
OBS:  56318.066  r NULL  -1.673e+00   4.572e+00  
OBS:  56318.078  i NULL   9.718e+00   7.974e+00  
OBS:  56318.086  z NULL   1.823e+01   6.379e+00  
OBS:  56320.035  g NULL  -5.094e+00   1.145e+01  
OBS:  56327.039  r NULL   1.419e+00   2.798e+00  
OBS:  56327.047  i NULL   3.683e+00   4.175e+00  
OBS:  56327.055  z NULL   1.800e+01   4.765e+00  
OBS:  56328.039  g NULL   4.425e+00   3.701e+00  
OBS:  56336.043  r NULL   2.579e+00   3.081e+00  
OBS:  56336.055  i NULL   8.577e+00   5.011e+00  
OBS:  56337.043  z NULL   1.577e+01   4.052e+00  
OBS:  56338.043  g NULL   6.853e-01   3.553e+00  
OBS:  56347.996  r NULL   1.901e+00   2.480e+00  
OBS:  56348.004  i NULL   1.977e+00   4.866e+00  
OBS:  56348.008  z NULL   8.772e+00   6.564e+00  
OBS:  56348.996  g NULL   7.286e+00   5.506e+00  
END: 
