SURVEY: DES   
SNID:   23613   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16881 
HOST_GALAXY_PHOTO-Z:   0.4246  +- 0.0288  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   7.376e+00   1.721e+00  
OBS:  56187.172  r NULL   3.018e+00   1.256e+00  
OBS:  56187.188  i NULL   5.344e+00   1.903e+00  
OBS:  56187.211  z NULL   8.311e+00   2.182e+00  
OBS:  56189.148  g NULL   2.655e+01   9.790e+00  
OBS:  56189.160  r NULL   1.432e+01   3.892e+00  
OBS:  56189.176  i NULL   2.484e+01   8.087e+00  
OBS:  56189.203  z NULL   1.603e+01   4.702e+00  
OBS:  56194.121  g NULL   3.423e+01   3.866e+00  
OBS:  56194.129  r NULL   3.736e+01   2.465e+00  
OBS:  56200.156  i NULL   3.760e+01   8.098e+00  
OBS:  56200.180  z NULL   2.727e+01   5.659e+00  
OBS:  56207.156  g NULL   1.431e+01   2.315e+00  
OBS:  56207.172  r NULL   2.365e+01   1.674e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   2.211e+01   2.186e+00  
OBS:  56209.215  z NULL   2.549e+01   2.254e+00  
OBS:  56215.164  g NULL   6.611e+00   1.616e+00  
OBS:  56215.180  r NULL   2.184e+01   1.183e+00  
OBS:  56217.152  i NULL   1.942e+01   1.453e+00  
OBS:  56217.191  z NULL   2.603e+01   1.884e+00  
OBS:  56221.062  g NULL   2.982e+00   4.493e+00  
OBS:  56221.074  r NULL   1.991e+01   3.605e+00  
OBS:  56221.195  i NULL   2.973e+01   1.347e+01  
OBS:  56221.227  z NULL   2.996e+01   4.055e+00  
OBS:  56222.047  g NULL  -2.485e+00   6.423e+00  
OBS:  56222.062  r NULL   2.240e+01   3.158e+00  
OBS:  56222.191  i NULL   3.895e+01   9.824e+00  
OBS:  56222.211  z NULL   3.188e+01   4.874e+00  
OBS:  56228.031  g NULL  -9.174e+00   2.612e+01  
OBS:  56228.047  r NULL   1.719e+01   1.165e+01  
OBS:  56228.156  i NULL   1.428e+01   5.188e+00  
OBS:  56228.188  z NULL   2.799e+01   2.893e+00  
OBS:  56229.031  g NULL  -1.550e+01   3.075e+01  
OBS:  56229.156  r NULL   2.280e+01   3.624e+00  
OBS:  56229.172  i NULL   1.330e+01   7.060e+00  
OBS:  56229.199  z NULL   2.569e+01   2.967e+00  
OBS:  56230.035  g NULL   2.034e+01   9.323e+00  
OBS:  56230.043  r NULL   1.323e+01   3.874e+00  
OBS:  56230.191  i NULL   1.937e+01   6.330e+00  
OBS:  56230.215  z NULL   2.326e+01   2.956e+00  
OBS:  56231.035  g NULL  -8.011e+00   7.697e+00  
OBS:  56231.156  r NULL   9.936e+00   2.665e+00  
OBS:  56231.172  i NULL   2.295e+01   4.813e+00  
OBS:  56231.191  z NULL   1.816e+01   3.039e+00  
OBS:  56235.145  g NULL  -1.999e-01   3.788e+00  
OBS:  56235.160  r NULL   1.132e+01   1.775e+00  
OBS:  56235.172  i NULL   1.505e+01   3.217e+00  
OBS:  56235.195  z NULL   2.523e+01   2.976e+00  
OBS:  56236.160  g NULL   5.702e-01   2.002e+00  
OBS:  56236.172  r NULL   1.133e+01   1.892e+00  
OBS:  56236.188  i NULL   2.256e+01   2.819e+00  
OBS:  56236.207  z NULL   1.914e+01   3.212e+00  
OBS:  56237.176  g NULL   1.696e+00   3.441e+00  
OBS:  56237.188  r NULL   1.169e+01   2.269e+00  
OBS:  56237.207  i NULL   1.670e+01   2.883e+00  
OBS:  56237.238  z NULL   2.667e+01   3.901e+00  
OBS:  56238.188  g NULL   5.133e+00   2.974e+00  
OBS:  56238.199  r NULL   1.396e+01   2.045e+00  
OBS:  56238.219  i NULL   1.664e+01   3.254e+00  
OBS:  56238.250  z NULL   2.611e+01   4.888e+00  
OBS:  56243.203  g NULL  -6.340e-01   1.691e+00  
OBS:  56243.211  r NULL   1.157e+01   1.250e+00  
OBS:  56243.223  i NULL   1.778e+01   1.885e+00  
OBS:  56243.250  z NULL   2.165e+01   2.452e+00  
OBS:  56244.180  g NULL   1.432e-01   1.783e+00  
OBS:  56244.188  r NULL   1.134e+01   1.396e+00  
OBS:  56244.203  i NULL   1.929e+01   2.025e+00  
OBS:  56244.223  z NULL   2.226e+01   2.272e+00  
OBS:  56245.191  g NULL  -1.464e+00   4.786e+00  
OBS:  56245.199  r NULL   8.194e+00   1.191e+00  
OBS:  56245.219  i NULL   1.707e+01   2.107e+00  
OBS:  56245.246  z NULL   3.209e+01   5.950e+00  
OBS:  56246.234  g NULL   5.415e+00   2.003e+00  
OBS:  56246.246  r NULL   3.023e+00   3.174e+00  
OBS:  56246.262  i NULL   1.604e+01   5.654e+00  
OBS:  56246.285  z NULL   1.601e+01   1.278e+01  
OBS:  56248.207  g NULL  -8.857e-01   1.753e+00  
OBS:  56248.215  r NULL   6.379e+00   1.336e+00  
OBS:  56248.230  i NULL   1.586e+01   2.231e+00  
OBS:  56248.250  z NULL   2.019e+01   3.055e+00  
OBS:  56258.242  g NULL  -3.748e+00   8.081e+00  
OBS:  56258.258  r NULL   8.562e+00   4.422e+00  
OBS:  56259.160  i NULL   1.959e+01   4.557e+00  
OBS:  56259.180  z NULL   1.774e+01   3.079e+00  
OBS:  56261.215  g NULL  -3.618e+00   3.959e+00  
OBS:  56261.230  r NULL   4.570e+00   1.858e+00  
OBS:  56267.156  i NULL   1.082e+01   2.224e+00  
OBS:  56267.180  z NULL   1.848e+01   3.070e+00  
OBS:  56274.160  g NULL  -7.511e-01   2.033e+00  
OBS:  56274.176  r NULL   4.943e+00   1.450e+00  
OBS:  56275.223  i NULL   6.641e+00   3.013e+00  
OBS:  56276.191  z NULL   1.260e+01   3.411e+00  
OBS:  56282.160  g NULL   9.594e-02   3.403e+00  
OBS:  56282.184  r NULL   4.362e+00   2.181e+00  
OBS:  56287.160  i NULL   1.910e+01   5.000e+00  
OBS:  56287.191  z NULL   1.089e+01   3.900e+00  
OBS:  56289.035  g NULL   5.241e+00   1.189e+01  
OBS:  56289.043  r NULL   3.348e+00   4.184e+00  
OBS:  56289.152  i NULL   8.384e+00   4.331e+00  
OBS:  56289.176  z NULL   1.022e+01   4.469e+00  
OBS:  56297.039  g NULL  -1.393e+00   1.580e+00  
OBS:  56297.047  r NULL   1.779e+00   1.221e+00  
OBS:  56297.062  i NULL   1.105e+01   1.877e+00  
OBS:  56297.090  z NULL   1.836e+01   2.148e+00  
OBS:  56305.094  g NULL  -9.134e-01   1.644e+00  
OBS:  56305.102  r NULL   1.667e-02   1.302e+00  
OBS:  56305.113  i NULL   7.623e+00   2.198e+00  
OBS:  56306.043  z NULL   1.377e+01   2.724e+00  
END: 
