SURVEY: DES   
SNID:   172809   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10485 
HOST_GALAXY_PHOTO-Z:   0.6187  +- 0.0377  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.035e+01   4.790e+00  
OBS:  56177.188  r NULL   5.293e+00   5.335e+00  
OBS:  56177.203  i NULL   3.262e+00   5.437e+00  
OBS:  56177.234  z NULL   5.014e+00   4.692e+00  
OBS:  56179.172  g NULL  -2.156e+00   2.238e+00  
OBS:  56179.312  r NULL   4.718e+00   3.032e+00  
OBS:  56179.328  i NULL  -1.526e-01   4.200e+00  
OBS:  56179.359  z NULL   5.842e+00   3.519e+00  
OBS:  56187.156  g NULL  -2.401e+00   1.703e+00  
OBS:  56187.172  r NULL   9.027e+00   1.268e+00  
OBS:  56187.188  i NULL   1.655e+01   1.927e+00  
OBS:  56187.211  z NULL   1.642e+01   2.199e+00  
OBS:  56189.148  g NULL  -2.317e+00   9.760e+00  
OBS:  56189.160  r NULL   1.063e+01   3.885e+00  
OBS:  56189.176  i NULL   2.683e+00   8.074e+00  
OBS:  56189.203  z NULL   1.837e+01   4.706e+00  
OBS:  56194.121  g NULL  -2.530e+00   3.771e+00  
OBS:  56194.129  r NULL   8.972e+00   2.359e+00  
OBS:  56200.156  i NULL   1.598e+01   8.072e+00  
OBS:  56200.180  z NULL   2.001e+01   5.649e+00  
OBS:  56207.156  g NULL   2.798e+00   2.280e+00  
OBS:  56207.172  r NULL   5.737e+00   1.608e+00  
OBS:  56209.191  i NULL   1.373e+01   2.158e+00  
OBS:  56209.215  z NULL   1.694e+01   2.225e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL   1.565e+00   1.595e+00  
OBS:  56215.180  r NULL   4.316e+00   1.101e+00  
OBS:  56217.152  i NULL   8.058e+00   1.408e+00  
OBS:  56217.191  z NULL   1.199e+01   1.833e+00  
OBS:  56221.062  g NULL   8.222e+00   4.491e+00  
OBS:  56221.074  r NULL   1.111e+00   3.581e+00  
OBS:  56221.195  i NULL   8.451e+00   1.346e+01  
OBS:  56221.227  z NULL   3.937e+00   4.015e+00  
OBS:  56222.047  g NULL  -1.059e+01   6.422e+00  
OBS:  56222.062  r NULL  -1.742e+00   3.126e+00  
OBS:  56222.191  i NULL   8.150e+00   9.794e+00  
OBS:  56222.211  z NULL   1.615e+01   4.845e+00  
OBS:  56228.031  g NULL   3.573e+01   2.613e+01  
OBS:  56228.047  r NULL  -2.040e+01   1.165e+01  
OBS:  56228.156  i NULL  -1.175e+00   5.179e+00  
OBS:  56228.188  z NULL   1.017e+01   2.850e+00  
OBS:  56229.031  g NULL  -1.110e+01   3.074e+01  
OBS:  56229.156  r NULL   4.647e+00   3.596e+00  
OBS:  56229.172  i NULL   7.662e+00   7.055e+00  
OBS:  56229.199  z NULL   1.370e+01   2.938e+00  
OBS:  56230.035  g NULL  -1.456e+01   9.319e+00  
