SURVEY: DES   
SNID:   32677   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12978 
HOST_GALAXY_PHOTO-Z:   0.3858  +- 0.0631  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.568e+02   6.867e+00  
OBS:  56176.199  r NULL   2.736e+02   5.553e+00  
OBS:  56176.215  i NULL   2.426e+02   5.529e+00  
OBS:  56176.238  z NULL   1.545e+02   3.808e+00  
OBS:  56179.188  g NULL   2.470e+02   5.412e+00  
OBS:  56179.195  r NULL   2.857e+02   5.618e+00  
OBS:  56179.234  i NULL   2.670e+02   5.380e+00  
OBS:  56179.266  z NULL   1.903e+02   5.151e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.537e+02   5.512e+00  
OBS:  56180.281  r NULL   2.860e+02   5.517e+00  
OBS:  56180.297  i NULL   2.654e+02   6.193e+00  
OBS:  56180.328  z NULL   1.922e+02   5.748e+00  
OBS:  56188.160  g NULL   2.520e+02   7.580e+00  
OBS:  56188.176  r NULL   3.064e+02   8.061e+00  
OBS:  56188.211  i NULL   3.300e+02   7.675e+00  
OBS:  56188.238  z NULL   2.788e+02   6.214e+00  
OBS:  56189.254  g NULL   2.355e+02   5.111e+00  
OBS:  56189.270  r NULL   3.042e+02   6.610e+00  
OBS:  56189.281  i NULL   3.203e+02   1.090e+01  
OBS:  56189.312  z NULL   2.792e+02   5.997e+00  
OBS:  56194.258  g NULL   2.274e+02   5.162e+00  
OBS:  56194.270  r NULL   2.940e+02   5.721e+00  
OBS:  56194.285  i NULL   3.391e+02   6.758e+00  
OBS:  56194.305  z NULL   3.273e+02   6.552e+00  
OBS:  56202.160  g NULL   2.073e+02   6.253e+00  
OBS:  56202.176  r NULL   3.097e+02   6.248e+00  
OBS:  56202.191  i NULL   3.445e+02   7.671e+00  
OBS:  56202.215  z NULL   3.542e+02   7.136e+00  
OBS:  56210.172  g NULL   2.016e+02   5.388e+00  
OBS:  56210.188  r NULL   2.875e+02   6.277e+00  
OBS:  56210.203  i NULL   3.370e+02   7.073e+00  
OBS:  56210.234  z NULL   3.544e+02   7.644e+00  
OBS:  56218.172  g NULL   1.835e+02   3.795e+00  
