SURVEY: DES   
SNID:   159696   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13317 
HOST_GALAXY_PHOTO-Z:   0.6951  +- 0.0371  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -6.184e-01   3.690e+00  
OBS:  56210.188  r NULL   1.767e-01   3.215e+00  
OBS:  56210.203  i NULL   8.123e-01   3.208e+00  
OBS:  56210.234  z NULL  -1.729e+00   3.845e+00  
OBS:  56218.172  g NULL  -3.624e-01   1.249e+00  
OBS:  56218.191  r NULL   3.410e-01   9.560e-01  
OBS:  56218.211  i NULL   2.798e+00   1.500e+00  
OBS:  56219.156  z NULL   1.339e-01   1.933e+00  
OBS:  56221.273  g NULL  -7.599e-01   3.910e+00  
OBS:  56221.281  r NULL   5.658e+00   5.581e+00  
OBS:  56221.297  i NULL   9.424e+00   4.485e+00  
OBS:  56221.324  z NULL   1.387e+00   1.439e+01  
OBS:  56222.074  g NULL  -1.211e+00   5.908e+00  
OBS:  56222.090  r NULL  -3.677e+00   2.626e+00  
OBS:  56222.113  i NULL  -2.655e+00   3.323e+00  
OBS:  56222.133  z NULL  -1.312e+01   5.061e+00  
OBS:  56228.059  g NULL   1.778e+01   7.700e+00  
OBS:  56228.066  r NULL  -7.768e-01   2.390e+00  
OBS:  56228.086  i NULL  -1.428e+00   5.108e+00  
OBS:  56228.109  z NULL  -2.032e+00   4.133e+00  
OBS:  56229.047  g NULL  -1.325e+00   2.391e+01  
OBS:  56229.059  r NULL  -3.154e+00   3.850e+00  
OBS:  56229.074  i NULL   2.383e+00   5.424e+00  
OBS:  56229.102  z NULL   8.934e-01   4.848e+00  
OBS:  56230.059  g NULL   1.990e+00   6.571e+00  
OBS:  56230.102  r NULL   2.987e+00   2.916e+00  
OBS:  56230.113  i NULL   9.577e-01   5.174e+00  
OBS:  56230.145  z NULL   1.292e+00   2.664e+00  
OBS:  56231.043  g NULL  -3.108e+00   6.045e+00  
OBS:  56231.059  r NULL   4.312e+00   2.551e+00  
OBS:  56231.070  i NULL   1.269e+00   4.240e+00  
OBS:  56231.102  z NULL   2.689e-01   3.278e+00  
OBS:  56235.039  g NULL   1.881e-01   5.184e+00  
OBS:  56235.047  r NULL  -3.411e+00   3.706e+00  
OBS:  56235.062  i NULL  -3.865e+00   4.192e+00  
OBS:  56235.090  z NULL  -2.109e+00   8.232e+00  
OBS:  56236.047  g NULL   2.390e+00   4.872e+00  
OBS:  56236.062  r NULL  -2.260e+00   2.660e+00  
OBS:  56236.074  i NULL   9.576e+00   5.225e+00  
OBS:  56236.105  z NULL  -2.934e+00   5.319e+00  
OBS:  56237.039  g NULL  -1.689e+00   3.164e+00  
OBS:  56237.051  r NULL   1.300e+00   2.212e+00  
OBS:  56237.094  i NULL  -3.841e+00   2.492e+00  
OBS:  56237.125  z NULL  -8.066e+00   3.698e+00  
OBS:  56238.074  g NULL   2.113e+00   2.523e+00  
OBS:  56238.094  r NULL  -4.933e+00   1.591e+00  
OBS:  56238.109  i NULL  -1.564e+00   2.722e+00  
OBS:  56238.129  z NULL  -6.414e+00   3.108e+00  
