SURVEY: DES   
SNID:   149239   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19005 
HOST_GALAXY_PHOTO-Z:   0.5104  +- 0.0251  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   2.053e+00   1.371e+00  
OBS:  56303.051  r NULL   6.607e-01   8.995e-01  
OBS:  56303.070  i NULL  -4.652e-01   1.413e+00  
OBS:  56303.094  z NULL   2.629e+00   2.209e+00  
OBS:  56311.043  g NULL  -4.860e+00   2.671e+00  
OBS:  56311.055  r NULL   1.091e-01   1.496e+00  
OBS:  56311.074  i NULL   2.156e+00   2.388e+00  
OBS:  56311.098  z NULL   1.368e+00   2.434e+00  
OBS:  56317.125  g NULL   5.517e+00   4.218e+00  
OBS:  56317.141  r NULL  -9.749e-01   1.860e+00  
OBS:  56318.109  i NULL   2.570e+00   2.781e+00  
OBS:  56318.141  z NULL  -2.153e+00   2.975e+00  
OBS:  56321.090  g NULL   1.477e+01   6.643e+00  
OBS:  56321.098  r NULL   1.100e+01   2.901e+00  
OBS:  56321.109  i NULL   6.552e+00   3.407e+00  
OBS:  56321.141  z NULL   5.655e+00   2.960e+00  
OBS:  56332.039  g NULL   1.515e+01   1.523e+00  
OBS:  56332.051  r NULL   2.351e+01   1.086e+00  
OBS:  56332.070  i NULL   2.281e+01   1.648e+00  
OBS:  56332.094  z NULL   2.354e+01   2.616e+00  
OBS:  56340.043  g NULL   1.064e+01   2.766e+00  
OBS:  56340.055  r NULL   1.940e+01   1.696e+00  
OBS:  56340.074  i NULL   2.047e+01   2.751e+00  
OBS:  56340.098  z NULL   2.298e+01   3.013e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   1.385e+01   3.264e+00  
OBS:  56348.070  r NULL   1.924e+01   2.135e+00  
OBS:  56349.004  i NULL   1.945e+01   2.386e+00  
OBS:  56349.027  z NULL   2.115e+01   2.461e+00  
OBS:  56350.043  g NULL   2.610e+00   3.839e+00  
OBS:  56350.055  r NULL   1.360e+01   1.839e+00  
OBS:  56350.070  i NULL   1.678e+01   3.178e+00  
OBS:  56350.098  z NULL   1.847e+01   4.873e+00  
OBS:  56351.043  g NULL   3.423e+00   3.355e+00  
OBS:  56351.055  r NULL   1.452e+01   1.788e+00  
OBS:  56351.070  i NULL   1.373e+01   3.072e+00  
OBS:  56351.098  z NULL   1.816e+01   4.793e+00  
END: 
