SURVEY: DES   
SNID:   114425   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10439 
HOST_GALAXY_PHOTO-Z:   0.4320  +- 0.0416  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   3.552e+00   1.586e+00  
OBS:  56297.047  r NULL   2.072e+00   1.221e+00  
OBS:  56297.062  i NULL   2.234e+00   1.863e+00  
OBS:  56297.090  z NULL   2.963e+00   2.120e+00  
OBS:  56305.094  g NULL   5.063e+00   1.659e+00  
OBS:  56305.102  r NULL   1.017e+01   1.320e+00  
OBS:  56305.113  i NULL   6.166e+00   2.195e+00  
OBS:  56306.043  z NULL   6.140e+00   2.713e+00  
OBS:  56313.047  g NULL   1.543e+01   5.972e+00  
OBS:  56313.055  r NULL   9.051e+00   2.533e+00  
OBS:  56313.090  i NULL   5.979e+00   3.082e+00  
OBS:  56317.066  z NULL   1.069e+01   4.254e+00  
OBS:  56321.035  g NULL   4.430e+00   2.923e+00  
OBS:  56321.043  r NULL   9.901e+00   1.383e+00  
OBS:  56321.066  i NULL   7.043e+00   3.221e+00  
OBS:  56326.039  z NULL   1.540e+01   2.623e+00  
OBS:  56333.043  g NULL   6.002e+00   1.827e+00  
OBS:  56333.051  r NULL   8.606e+00   1.397e+00  
OBS:  56334.043  i NULL   8.288e+00   2.185e+00  
OBS:  56335.043  z NULL   1.772e+01   3.397e+00  
OBS:  56344.992  g NULL   5.976e+00   4.330e+00  
OBS:  56345.000  r NULL   8.741e+00   1.871e+00  
OBS:  56345.016  i NULL   1.410e+01   3.462e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.454e+01   3.709e+00  
OBS:  56349.996  g NULL  -6.357e-01   3.965e+00  
OBS:  56350.004  r NULL   4.857e+00   2.061e+00  
OBS:  56350.996  i NULL   1.536e+01   3.036e+00  
END: 
