SURVEY: DES   
SNID:   84870   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19857 
HOST_GALAXY_PHOTO-Z:   0.9759  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -3.291e+00   8.066e+00  
OBS:  56200.180  z NULL   1.760e+01   5.645e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   5.405e+00   1.608e+00  
OBS:  56209.191  i NULL   1.628e+01   2.165e+00  
OBS:  56209.215  z NULL   1.099e+01   2.211e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.214e+01   1.128e+00  
OBS:  56217.152  i NULL   2.974e+01   1.515e+00  
OBS:  56217.191  z NULL   2.502e+01   1.879e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   1.377e+01   3.595e+00  
OBS:  56221.195  i NULL   2.117e+01   1.347e+01  
OBS:  56221.227  z NULL   2.831e+01   4.051e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   1.594e+01   3.145e+00  
OBS:  56222.191  i NULL   2.016e+00   9.801e+00  
OBS:  56222.211  z NULL   2.216e+01   4.856e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   3.154e+01   1.166e+01  
OBS:  56228.156  i NULL   3.927e+01   5.236e+00  
OBS:  56228.188  z NULL   3.067e+01   2.903e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   1.711e+01   3.613e+00  
OBS:  56229.172  i NULL   3.312e+01   7.085e+00  
OBS:  56229.199  z NULL   3.613e+01   3.005e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   1.217e+01   3.873e+00  
OBS:  56230.191  i NULL   3.208e+01   6.350e+00  
OBS:  56230.215  z NULL   3.657e+01   3.003e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   1.222e+01   2.668e+00  
OBS:  56231.172  i NULL   2.471e+01   4.818e+00  
OBS:  56231.191  z NULL   3.085e+01   3.075e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   1.013e+01   1.772e+00  
OBS:  56235.172  i NULL   3.365e+01   3.269e+00  
OBS:  56235.195  z NULL   3.121e+01   2.996e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   9.090e+00   1.887e+00  
OBS:  56236.188  i NULL   3.201e+01   2.854e+00  
OBS:  56236.207  z NULL   2.462e+01   3.226e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   7.273e+00   2.261e+00  
OBS:  56237.207  i NULL   2.900e+01   2.921e+00  
OBS:  56237.238  z NULL   3.197e+01   3.916e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   9.230e+00   2.034e+00  
OBS:  56238.219  i NULL   2.948e+01   3.289e+00  
OBS:  56238.250  z NULL   3.389e+01   4.905e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   6.702e+00   1.234e+00  
OBS:  56243.223  i NULL   2.486e+01   1.916e+00  
OBS:  56243.250  z NULL   2.680e+01   2.470e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   7.183e+00   1.383e+00  
OBS:  56244.203  i NULL   2.511e+01   2.049e+00  
OBS:  56244.223  z NULL   2.140e+01   2.269e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   4.166e+00   1.181e+00  
OBS:  56245.219  i NULL   2.123e+01   2.123e+00  
OBS:  56245.246  z NULL   3.377e+01   5.954e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   4.043e+00   3.172e+00  
OBS:  56246.262  i NULL   2.560e+01   5.668e+00  
OBS:  56246.285  z NULL   2.489e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   2.246e+00   1.328e+00  
OBS:  56248.230  i NULL   1.877e+01   2.240e+00  
OBS:  56248.250  z NULL   2.173e+01   3.059e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL  -1.424e+00   4.419e+00  
OBS:  56259.160  i NULL   1.371e+01   4.549e+00  
OBS:  56259.180  z NULL   1.858e+01   3.080e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   2.046e+00   1.854e+00  
OBS:  56267.156  i NULL   5.684e+00   2.215e+00  
OBS:  56267.180  z NULL   1.355e+01   3.060e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.946e+00   1.445e+00  
OBS:  56275.223  i NULL   5.016e+00   3.010e+00  
OBS:  56276.191  z NULL  -8.700e-02   3.402e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   5.533e-01   2.178e+00  
OBS:  56287.160  i NULL  -6.387e+00   4.987e+00  
OBS:  56287.191  z NULL   1.031e+01   3.899e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -3.824e+00   4.184e+00  
OBS:  56289.152  i NULL  -9.553e-01   4.327e+00  
OBS:  56289.176  z NULL   3.880e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   2.112e+00   1.220e+00  
OBS:  56297.062  i NULL   2.223e+00   1.863e+00  
OBS:  56297.090  z NULL   4.946e+00   2.122e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -6.289e-01   1.301e+00  
OBS:  56305.113  i NULL   4.481e+00   2.192e+00  
OBS:  56306.043  z NULL   4.270e+00   2.712e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   4.288e+00   2.525e+00  
OBS:  56313.090  i NULL   6.084e+00   3.081e+00  
OBS:  56317.066  z NULL   5.965e+00   4.251e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -6.228e-02   1.365e+00  
OBS:  56321.066  i NULL   6.061e+00   3.218e+00  
OBS:  56326.039  z NULL  -1.477e+00   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   1.365e+00   1.383e+00  
OBS:  56334.043  i NULL   2.173e+00   2.177e+00  
OBS:  56335.043  z NULL  -1.067e+00   3.380e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -1.713e-01   1.861e+00  
OBS:  56345.016  i NULL  -7.518e-01   3.451e+00  
