SURVEY: DES   
SNID:   114718   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19918 
HOST_GALAXY_PHOTO-Z:   0.4150  +- 0.0301  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   2.224e+00   5.960e+00  
OBS:  56313.055  r NULL   2.194e+00   2.524e+00  
OBS:  56313.090  i NULL   2.829e+00   3.079e+00  
OBS:  56317.066  z NULL   1.043e+00   4.249e+00  
OBS:  56321.035  g NULL   4.623e+00   2.918e+00  
OBS:  56321.043  r NULL   6.007e+00   1.373e+00  
OBS:  56321.066  i NULL   3.368e+00   3.218e+00  
OBS:  56326.039  z NULL   1.902e+01   2.632e+00  
OBS:  56333.043  g NULL   6.649e+00   1.827e+00  
OBS:  56333.051  r NULL   1.308e+01   1.412e+00  
OBS:  56334.043  i NULL   1.201e+01   2.192e+00  
OBS:  56335.043  z NULL   1.733e+01   3.397e+00  
OBS:  56344.992  g NULL  -4.000e+00   4.328e+00  
OBS:  56345.000  r NULL   8.390e+00   1.870e+00  
OBS:  56345.016  i NULL   4.835e+00   3.453e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.154e+01   3.706e+00  
OBS:  56349.996  g NULL   1.500e+00   3.963e+00  
OBS:  56350.004  r NULL   1.119e+00   2.059e+00  
OBS:  56350.996  i NULL   2.859e+00   3.022e+00  
END: 
