SURVEY: DES   
SNID:   103502   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15486 
HOST_GALAXY_PHOTO-Z:   0.4914  +- 0.0251  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 35 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL  -3.710e-01   3.403e+00  
OBS:  56282.184  r NULL   7.304e-01   2.178e+00  
OBS:  56287.160  i NULL  -3.220e+00   4.986e+00  
OBS:  56287.191  z NULL  -7.770e+00   3.896e+00  
OBS:  56289.035  g NULL   8.366e+00   1.189e+01  
OBS:  56289.043  r NULL  -5.667e+00   4.184e+00  
OBS:  56289.152  i NULL   3.171e+00   4.327e+00  
OBS:  56289.176  z NULL  -5.858e+00   4.465e+00  
OBS:  56297.039  g NULL   8.915e+00   1.604e+00  
OBS:  56297.047  r NULL   1.759e+01   1.274e+00  
OBS:  56297.062  i NULL   4.240e+00   1.865e+00  
OBS:  56297.090  z NULL   6.067e+00   2.123e+00  
OBS:  56305.094  g NULL   2.047e+01   1.728e+00  
OBS:  56305.102  r NULL   1.817e+01   1.355e+00  
OBS:  56305.113  i NULL   2.237e+01   2.236e+00  
OBS:  56306.043  z NULL   1.139e+01   2.720e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL   1.179e+01   5.973e+00  
OBS:  56313.055  r NULL   2.022e+01   2.557e+00  
OBS:  56313.090  i NULL   2.349e+01   3.113e+00  
OBS:  56317.066  z NULL   1.501e+01   4.259e+00  
OBS:  56321.035  g NULL   6.880e+00   2.927e+00  
OBS:  56321.043  r NULL   1.470e+01   1.400e+00  
OBS:  56321.066  i NULL   1.301e+01   3.230e+00  
OBS:  56326.039  z NULL   2.046e+01   2.636e+00  
OBS:  56333.043  g NULL   1.410e+00   1.825e+00  
OBS:  56333.051  r NULL   1.019e+01   1.402e+00  
OBS:  56334.043  i NULL   8.294e+00   2.186e+00  
OBS:  56335.043  z NULL   1.371e+01   3.391e+00  
OBS:  56344.992  g NULL  -4.442e+00   4.329e+00  
OBS:  56345.000  r NULL   7.294e+00   1.869e+00  
OBS:  56345.016  i NULL   1.473e+01   3.464e+00  
OBS:  56345.992  z NULL   1.424e+01   3.709e+00  
OBS:  56349.996  g NULL  -6.857e+00   3.967e+00  
OBS:  56350.004  r NULL   6.551e+00   2.063e+00  
OBS:  56350.996  i NULL   1.321e+01   3.033e+00  
END: 
