SURVEY: DES   
SNID:   1854   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13176 
HOST_GALAXY_PHOTO-Z:   0.7037  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   5.620e+00   9.405e+00  
OBS:  56178.195  r NULL  -2.795e+00   7.173e+00  
OBS:  56178.203  i NULL   1.946e+00   6.834e+00  
OBS:  56178.211  z NULL  -8.998e+00   7.921e+00  
OBS:  56180.172  g NULL  -3.158e+00   4.013e+00  
OBS:  56180.188  r NULL   2.966e+00   3.177e+00  
OBS:  56180.195  i NULL   7.641e+00   4.399e+00  
OBS:  56180.203  z NULL   1.217e+00   4.964e+00  
OBS:  56188.148  g NULL  -3.282e+00   1.796e+01  
OBS:  56188.289  r NULL   6.055e+00   4.006e+00  
OBS:  56188.297  i NULL   3.024e+01   8.158e+00  
OBS:  56188.312  z NULL   1.752e+01   5.406e+00  
OBS:  56194.145  g NULL   1.509e+00   4.687e+00  
OBS:  56194.156  r NULL   2.207e+01   2.807e+00  
OBS:  56194.172  i NULL   2.779e+01   4.674e+00  
OBS:  56194.188  z NULL   2.938e+01   4.503e+00  
OBS:  56207.188  g NULL   8.621e+00   4.378e+00  
OBS:  56207.195  r NULL   2.915e+01   3.518e+00  
OBS:  56207.203  i NULL   4.065e+01   6.306e+00  
OBS:  56207.219  z NULL   4.517e+01   6.018e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   4.363e-01   2.687e+00  
OBS:  56215.203  r NULL   2.322e+01   2.236e+00  
OBS:  56215.211  i NULL   2.953e+01   2.715e+00  
OBS:  56215.227  z NULL   3.804e+01   3.509e+00  
OBS:  56221.090  g NULL   1.795e+00   6.270e+00  
OBS:  56221.105  r NULL   9.382e+00   5.091e+00  
OBS:  56221.113  i NULL   3.440e+01   5.624e+00  
OBS:  56221.117  z NULL   2.410e+01   7.723e+00  
OBS:  56222.270  g NULL   2.736e+00   7.732e+00  
OBS:  56222.273  r NULL   7.754e+00   5.707e+00  
OBS:  56222.281  i NULL  -3.955e+00   1.699e+01  
OBS:  56222.289  z NULL   2.207e+01   8.081e+00  
OBS:  56228.234  g NULL   1.002e+01   1.234e+01  
OBS:  56228.242  r NULL   1.172e+01   5.577e+00  
