SURVEY: DES   
SNID:   196470   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19351 
HOST_GALAXY_PHOTO-Z:   0.3838  +- 0.0606  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL   9.862e-02   1.396e+00  
OBS:  56217.191  z NULL   4.456e+00   1.819e+00  
OBS:  56221.062  g NULL   1.417e+01   4.499e+00  
OBS:  56221.074  r NULL   5.841e+00   3.583e+00  
OBS:  56221.195  i NULL   7.296e+00   1.346e+01  
OBS:  56221.227  z NULL  -1.269e-01   4.014e+00  
OBS:  56222.047  g NULL  -1.573e+00   6.422e+00  
OBS:  56222.062  r NULL   7.535e+00   3.130e+00  
OBS:  56222.191  i NULL  -3.476e-01   9.791e+00  
OBS:  56222.211  z NULL   5.935e+00   4.836e+00  
OBS:  56228.031  g NULL  -4.164e+01   2.613e+01  
OBS:  56228.047  r NULL  -9.314e+00   1.164e+01  
OBS:  56228.156  i NULL   3.799e+00   5.180e+00  
OBS:  56228.188  z NULL   7.121e+00   2.847e+00  
OBS:  56229.031  g NULL  -3.113e+01   3.075e+01  
OBS:  56229.156  r NULL   1.229e+01   3.605e+00  
OBS:  56229.172  i NULL   1.474e+01   7.059e+00  
OBS:  56229.199  z NULL   1.203e+01   2.935e+00  
OBS:  56230.035  g NULL   1.761e+01   9.324e+00  
OBS:  56230.043  r NULL   1.423e+01   3.875e+00  
OBS:  56230.191  i NULL   6.491e+00   6.320e+00  
OBS:  56230.215  z NULL   6.266e+00   2.925e+00  
OBS:  56231.035  g NULL  -1.721e+00   7.699e+00  
OBS:  56231.156  r NULL   1.189e+01   2.667e+00  
OBS:  56231.172  i NULL   5.969e+00   4.793e+00  
OBS:  56231.191  z NULL   1.599e+01   3.033e+00  
OBS:  56235.145  g NULL   3.057e+00   3.798e+00  
OBS:  56235.160  r NULL   1.091e+01   1.774e+00  
OBS:  56235.172  i NULL   1.406e+01   3.213e+00  
OBS:  56235.195  z NULL   1.346e+01   2.948e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   1.129e+01   2.031e+00  
OBS:  56236.172  r NULL   1.259e+01   1.895e+00  
OBS:  56236.188  i NULL   9.330e+00   2.791e+00  
OBS:  56236.207  z NULL   1.676e+01   3.207e+00  
OBS:  56237.176  g NULL   1.178e+01   3.465e+00  
OBS:  56237.188  r NULL   1.159e+01   2.269e+00  
OBS:  56237.207  i NULL   1.019e+01   2.871e+00  
OBS:  56237.238  z NULL   1.179e+01   3.875e+00  
OBS:  56238.188  g NULL   1.852e+01   3.010e+00  
OBS:  56238.199  r NULL   1.422e+01   2.046e+00  
OBS:  56238.219  i NULL   8.303e+00   3.241e+00  
OBS:  56238.250  z NULL   1.048e+01   4.867e+00  
OBS:  56243.203  g NULL   7.011e+00   1.712e+00  
OBS:  56243.211  r NULL   1.079e+01   1.248e+00  
OBS:  56243.223  i NULL   1.456e+01   1.873e+00  
OBS:  56243.250  z NULL   1.361e+01   2.431e+00  
OBS:  56244.180  g NULL   7.375e+00   1.805e+00  
OBS:  56244.188  r NULL   1.425e+01   1.406e+00  
OBS:  56244.203  i NULL   1.087e+01   2.002e+00  
OBS:  56244.223  z NULL   1.667e+01   2.254e+00  
OBS:  56245.191  g NULL   2.166e+01   4.819e+00  
OBS:  56245.199  r NULL   1.323e+01   1.207e+00  
OBS:  56245.219  i NULL   1.538e+01   2.101e+00  
OBS:  56245.246  z NULL   1.889e+01   5.930e+00  
OBS:  56246.234  g NULL   8.370e+00   2.020e+00  
OBS:  56246.246  r NULL   1.147e+01   3.182e+00  
OBS:  56246.262  i NULL   2.117e+01   5.659e+00  
OBS:  56246.285  z NULL   3.016e+00   1.277e+01  
OBS:  56248.207  g NULL   7.521e+00   1.771e+00  
OBS:  56248.215  r NULL   1.096e+01   1.347e+00  
OBS:  56248.230  i NULL   1.514e+01   2.229e+00  
OBS:  56248.250  z NULL   2.285e+01   3.061e+00  
OBS:  56258.242  g NULL   1.462e+01   8.087e+00  
OBS:  56258.258  r NULL   1.424e+01   4.428e+00  
OBS:  56259.160  i NULL   1.278e+01   4.548e+00  
