SURVEY: DES   
SNID:   169054   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12144 
HOST_GALAXY_PHOTO-Z:   0.8813  +- 0.0132  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 53 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.012  z NULL  -3.326e-02   5.545e+00  
OBS:  56229.012  g NULL   4.646e+00   9.818e+00  
OBS:  56229.016  r NULL   2.077e+00   4.318e+00  
OBS:  56229.023  i NULL   1.268e+01   7.811e+00  
OBS:  56230.012  z NULL  -3.866e+00   4.915e+00  
OBS:  56231.012  g NULL  -4.050e+00   6.915e+00  
OBS:  56231.020  r NULL   2.417e+00   2.786e+00  
OBS:  56231.027  i NULL   2.405e-01   4.072e+00  
OBS:  56235.020  z NULL  -1.065e+00   5.689e+00  
OBS:  56236.027  g NULL   4.397e+00   5.172e+00  
OBS:  56236.035  r NULL   3.953e+00   5.381e+00  
OBS:  56236.039  i NULL   1.920e+00   7.619e+00  
OBS:  56237.023  z NULL   2.006e+00   5.124e+00  
OBS:  56238.023  g NULL   9.242e-01   3.612e+00  
OBS:  56238.031  r NULL   4.299e+00   2.789e+00  
OBS:  56238.039  i NULL   1.854e+00   4.811e+00  
OBS:  56243.070  z NULL   4.241e+00   5.345e+00  
OBS:  56244.047  g NULL   6.426e+00   4.184e+00  
OBS:  56244.055  r NULL   4.459e+00   2.828e+00  
OBS:  56244.070  i NULL   7.906e+00   4.411e+00  
OBS:  56245.027  z NULL   4.030e+00   3.541e+00  
OBS:  56246.082  g NULL   3.757e+00   2.834e+00  
OBS:  56246.098  r NULL   8.939e+00   2.474e+00  
OBS:  56246.109  i NULL   6.017e+00   5.437e+00  
OBS:  56247.250  z NULL  -5.605e+00   6.293e+00  
OBS:  56254.199  g NULL   1.270e-01   6.130e+00  
OBS:  56254.211  r NULL   1.210e+01   3.387e+00  
OBS:  56254.227  i NULL   1.258e+00   6.213e+00  
OBS:  56258.191  z NULL  -7.587e+00   5.864e+00  
OBS:  56261.066  g NULL   7.938e+00   6.915e+00  
OBS:  56261.082  r NULL   7.517e+00   4.068e+00  
OBS:  56261.090  i NULL   4.074e+00   8.216e+00  
OBS:  56266.156  z NULL   7.321e+00   5.285e+00  
OBS:  56276.152  g NULL  -1.452e+00   4.036e+00  
OBS:  56276.172  r NULL   1.533e+01   2.910e+00  
OBS:  56277.164  i NULL   1.528e+01   3.561e+00  
OBS:  56278.164  z NULL   6.748e+00   4.288e+00  
OBS:  56288.035  g NULL  -5.760e+00   1.450e+01  
OBS:  56288.043  r NULL   1.958e+01   5.421e+00  
OBS:  56288.051  i NULL   2.409e+01   6.001e+00  
OBS:  56288.066  z NULL   2.002e+01   6.746e+00  
OBS:  56292.109  g NULL  -8.763e+00   7.761e+00  
OBS:  56292.125  r NULL   1.717e+01   3.899e+00  
OBS:  56296.039  i NULL   2.198e+01   3.510e+00  
OBS:  56296.051  z NULL   1.309e+01   4.470e+00  
OBS:  56305.043  g NULL  -6.352e-01   2.872e+00  
OBS:  56305.051  r NULL   1.565e+01   2.213e+00  
OBS:  56305.055  i NULL   1.859e+01   3.079e+00  
OBS:  56305.070  z NULL   1.243e+01   3.673e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL  -5.514e+00   1.479e+01  
OBS:  56317.043  r NULL   1.296e+01   6.194e+00  
OBS:  56317.051  i NULL   1.959e+01   6.925e+00  
OBS:  56318.035  z NULL   8.999e+00   1.346e+01  
END: 
