SURVEY: DES   
SNID:   129792   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10945 
HOST_GALAXY_PHOTO-Z:   0.6122  +- 0.0304  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.452e+01   9.435e+00  
OBS:  56178.195  r NULL   7.669e+01   7.339e+00  
OBS:  56178.203  i NULL   7.565e+01   6.998e+00  
OBS:  56178.211  z NULL   6.337e+01   8.013e+00  
OBS:  56180.172  g NULL   1.451e+01   4.074e+00  
OBS:  56180.188  r NULL   7.766e+01   3.537e+00  
OBS:  56180.195  i NULL   6.901e+01   4.610e+00  
OBS:  56180.203  z NULL   6.398e+01   5.116e+00  
OBS:  56188.148  g NULL   1.291e+01   1.797e+01  
OBS:  56188.289  r NULL   5.315e+01   4.166e+00  
OBS:  56188.297  i NULL   4.927e+01   8.216e+00  
OBS:  56188.312  z NULL   5.621e+01   5.507e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.145  g NULL   1.203e+01   4.698e+00  
OBS:  56194.156  r NULL   4.158e+01   2.903e+00  
OBS:  56194.172  i NULL   5.733e+01   4.782e+00  
OBS:  56194.188  z NULL   5.196e+01   4.578e+00  
OBS:  56207.188  g NULL   4.302e+00   4.370e+00  
OBS:  56207.195  r NULL   1.557e+01   3.480e+00  
OBS:  56207.203  i NULL   2.610e+01   6.275e+00  
OBS:  56207.219  z NULL   2.931e+01   5.982e+00  
OBS:  56215.195  g NULL   4.463e+00   2.686e+00  
OBS:  56215.203  r NULL   1.173e+01   2.192e+00  
OBS:  56215.211  i NULL   1.781e+01   2.668e+00  
OBS:  56215.227  z NULL   3.838e+01   3.508e+00  
OBS:  56221.090  g NULL   3.565e+00   6.269e+00  
OBS:  56221.105  r NULL   3.392e+00   5.083e+00  
OBS:  56221.113  i NULL   1.287e+01   5.588e+00  
OBS:  56221.117  z NULL   3.046e+01   7.730e+00  
OBS:  56222.270  g NULL  -6.571e+00   7.732e+00  
OBS:  56222.273  r NULL   4.799e+00   5.700e+00  
OBS:  56222.281  i NULL   2.799e+01   1.700e+01  
OBS:  56222.289  z NULL   2.001e+01   8.078e+00  
OBS:  56228.234  g NULL   6.067e+00   1.234e+01  
OBS:  56228.242  r NULL   1.172e+00   5.571e+00  
OBS:  56228.258  i NULL   2.384e+01   1.203e+01  
OBS:  56228.270  z NULL   1.889e+01   6.661e+00  
OBS:  56229.258  g NULL   8.885e-01   1.721e+01  
OBS:  56229.270  r NULL   5.736e+00   8.066e+00  
OBS:  56229.285  i NULL   1.798e+01   1.507e+01  
OBS:  56229.297  z NULL   2.359e+01   8.913e+00  
OBS:  56230.273  g NULL  -8.796e+00   1.383e+01  
OBS:  56230.277  r NULL   7.508e+00   6.408e+00  
OBS:  56230.285  i NULL   5.770e+00   1.120e+01  
OBS:  56230.293  z NULL   1.773e+01   6.168e+00  
OBS:  56231.242  g NULL   1.794e+01   9.783e+00  
OBS:  56231.258  r NULL   1.699e+01   4.956e+00  
OBS:  56231.273  i NULL   1.802e+01   9.664e+00  
OBS:  56231.277  z NULL   8.489e+00   5.310e+00  
OBS:  56235.242  g NULL  -1.006e-02   6.867e+00  
OBS:  56235.258  r NULL   6.305e+00   3.914e+00  
OBS:  56235.270  i NULL   1.209e+01   7.253e+00  
OBS:  56235.277  z NULL   2.235e+01   6.995e+00  
OBS:  56236.258  g NULL   1.144e+00   6.537e+00  
OBS:  56236.270  r NULL   5.444e+00   4.257e+00  
OBS:  56236.277  i NULL   6.029e+00   5.998e+00  
OBS:  56236.285  z NULL  -1.060e+00   7.806e+00  
