SURVEY: DES   
SNID:   135985   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11769 
HOST_GALAXY_PHOTO-Z:   0.3186  +- 0.0260  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 41 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.035  i NULL   1.972e-01   6.086e+00  
OBS:  56261.043  z NULL   4.073e+00   4.616e+00  
OBS:  56261.242  g NULL   1.622e+01   7.745e+00  
OBS:  56261.258  r NULL   2.306e+00   3.921e+00  
OBS:  56274.188  g NULL  -6.514e+00   3.588e+00  
OBS:  56274.195  r NULL   4.099e+00   2.731e+00  
OBS:  56274.203  i NULL  -3.997e+00   4.260e+00  
OBS:  56274.219  z NULL  -4.214e+00   5.011e+00  
OBS:  56282.203  g NULL  -2.851e+00   6.354e+00  
OBS:  56283.156  r NULL  -3.518e+00   3.130e+00  
OBS:  56283.168  i NULL   2.774e+00   5.038e+00  
OBS:  56283.184  z NULL  -2.986e+00   4.105e+00  
OBS:  56288.191  g NULL   5.197e+00   1.257e+01  
OBS:  56289.066  r NULL   7.116e+00   5.052e+00  
OBS:  56289.078  i NULL   2.078e+01   8.744e+00  
OBS:  56289.086  z NULL   1.629e+00   5.623e+00  
OBS:  56292.090  g NULL   1.514e+01   1.152e+01  
OBS:  56298.039  r NULL   3.758e+01   2.550e+00  
OBS:  56298.047  i NULL   3.370e+01   3.628e+00  
OBS:  56298.055  z NULL   4.624e+01   4.060e+00  
OBS:  56304.043  g NULL   3.013e+01   2.740e+00  
OBS:  56306.102  r NULL   3.564e+01   3.301e+00  
OBS:  56306.113  i NULL   3.723e+01   4.378e+00  
OBS:  56306.121  z NULL   4.769e+01   5.469e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL   3.426e+01   9.653e+00  
OBS:  56318.066  r NULL   2.402e+01   4.601e+00  
OBS:  56318.078  i NULL   2.857e+01   7.994e+00  
OBS:  56318.086  z NULL   4.664e+01   6.432e+00  
OBS:  56320.035  g NULL   4.284e+00   1.147e+01  
OBS:  56327.039  r NULL   2.084e+01   2.842e+00  
OBS:  56327.047  i NULL   2.704e+01   4.218e+00  
OBS:  56327.055  z NULL   3.632e+01   4.806e+00  
OBS:  56328.039  g NULL   1.623e+01   3.760e+00  
OBS:  56336.043  r NULL   1.033e+01   3.100e+00  
OBS:  56336.055  i NULL   2.733e+01   5.045e+00  
OBS:  56337.043  z NULL   3.327e+01   4.093e+00  
OBS:  56338.043  g NULL   1.359e+01   3.593e+00  
OBS:  56347.996  r NULL   1.780e+01   2.517e+00  
OBS:  56348.004  i NULL   1.678e+01   4.887e+00  
OBS:  56348.008  z NULL   2.819e+01   6.587e+00  
OBS:  56348.996  g NULL   9.142e+00   5.524e+00  
END: 
