SURVEY: DES   
SNID:   81423   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16887 
HOST_GALAXY_PHOTO-Z:   0.9786  +- 0.0169  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL  -3.469e+00   2.391e+00  
OBS:  56228.086  i NULL  -4.940e+00   5.109e+00  
OBS:  56228.109  z NULL   4.964e+00   4.134e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   9.182e+00   3.854e+00  
OBS:  56229.074  i NULL   1.852e+01   5.435e+00  
OBS:  56229.102  z NULL  -3.914e+00   4.848e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   1.025e+00   2.916e+00  
OBS:  56230.113  i NULL   2.857e+00   5.175e+00  
OBS:  56230.145  z NULL   1.203e+00   2.665e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL  -2.259e-01   2.551e+00  
OBS:  56231.070  i NULL   9.591e-01   4.241e+00  
OBS:  56231.102  z NULL   3.273e+00   3.278e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   3.056e+00   3.707e+00  
OBS:  56235.062  i NULL   7.106e+00   4.195e+00  
OBS:  56235.090  z NULL   7.090e+00   8.233e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   6.178e+00   2.664e+00  
OBS:  56236.074  i NULL   1.757e+01   5.234e+00  
OBS:  56236.105  z NULL   6.901e+00   5.321e+00  
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   4.192e+00   2.215e+00  
OBS:  56237.094  i NULL   1.134e+01   2.503e+00  
OBS:  56237.125  z NULL   5.846e+00   3.697e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   5.143e+00   1.594e+00  
OBS:  56238.109  i NULL   1.020e+01   2.732e+00  
OBS:  56238.129  z NULL   1.244e+01   3.115e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   9.452e+00   1.668e+00  
OBS:  56243.125  i NULL   2.226e+01   2.603e+00  
OBS:  56243.152  z NULL   1.525e+01   2.567e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   8.624e+00   1.647e+00  
OBS:  56244.109  i NULL   1.937e+01   2.619e+00  
OBS:  56244.133  z NULL   1.766e+01   3.002e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.280e+01   1.380e+00  
OBS:  56245.109  i NULL   2.611e+01   3.255e+00  
OBS:  56245.137  z NULL   1.824e+01   2.859e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   1.197e+01   2.826e+00  
OBS:  56246.152  i NULL   2.513e+01   2.025e+00  
OBS:  56246.180  z NULL   1.750e+01   1.964e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.357e+01   1.169e+00  
OBS:  56247.316  i NULL   2.810e+01   2.052e+00  
OBS:  56247.340  z NULL   2.530e+01   2.536e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.479e+01   1.372e+00  
OBS:  56258.035  i NULL   4.238e+01   9.920e+00  
OBS:  56258.066  z NULL   3.855e+01   4.033e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.801e+01   2.410e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   1.864e+01   3.420e+00  
OBS:  56261.125  i NULL   3.876e+01   3.930e+00  
OBS:  56261.156  z NULL   2.973e+01   3.139e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   8.490e+00   1.229e+00  
OBS:  56273.188  i NULL   2.720e+01   2.096e+00  
OBS:  56273.219  z NULL   2.730e+01   2.311e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   5.781e+00   1.281e+00  
OBS:  56281.203  i NULL   2.073e+01   1.847e+00  
OBS:  56281.227  z NULL   1.883e+01   2.320e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   4.298e+00   2.116e+00  
OBS:  56288.109  i NULL   1.263e+01   3.071e+00  
OBS:  56288.141  z NULL   1.996e+01   2.612e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   7.320e+00   2.705e+00  
OBS:  56289.258  i NULL   1.260e+01   5.092e+00  
OBS:  56292.035  z NULL   1.128e+01   2.074e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   3.340e+00   1.737e+00  
OBS:  56292.172  i NULL   8.970e+00   2.662e+00  
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL   1.044e+00   9.008e-01  
OBS:  56303.070  i NULL   3.293e+00   1.417e+00  
OBS:  56303.094  z NULL   9.131e+00   2.216e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   1.641e+00   1.497e+00  
OBS:  56311.074  i NULL   2.404e+00   2.389e+00  
OBS:  56311.098  z NULL   7.809e+00   2.439e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   2.889e+00   1.861e+00  
OBS:  56318.109  i NULL   5.846e+00   2.783e+00  
OBS:  56318.141  z NULL   7.113e+00   2.978e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   1.065e+00   2.887e+00  
OBS:  56321.109  i NULL   4.343e+00   3.403e+00  
OBS:  56321.141  z NULL   5.787e+00   2.960e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL  -2.267e-01   9.744e-01  
OBS:  56332.070  i NULL   3.635e+00   1.584e+00  
OBS:  56332.094  z NULL   6.559e+00   2.580e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   2.095e+00   1.647e+00  
OBS:  56340.074  i NULL  -7.184e+00   2.723e+00  
OBS:  56340.098  z NULL  -7.502e-01   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   1.673e+00   2.099e+00  
OBS:  56349.004  i NULL  -1.018e+00   2.353e+00  
OBS:  56349.027  z NULL   1.402e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   1.093e-01   1.814e+00  
OBS:  56350.070  i NULL   1.342e+00   3.159e+00  
OBS:  56350.098  z NULL  -2.743e+00   4.860e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL  -2.397e+00   1.761e+00  
OBS:  56351.070  i NULL  -2.070e-01   3.058e+00  
OBS:  56351.098  z NULL   8.120e+00   4.783e+00  
END: 
